2.3.4	NUM	@card@
.	PUNCT.Sent	.
Objetivos	NOUN.Masc.Plur	objetivo
e	CCONJ	e
Expectativas	NOUN.Fem.Plur	expectativa
de	ADP	de
Aprendizagem	PROPN.Sing	Aprendizagem
Os	DET.Masc.Plur	o
objetivos	NOUN.Masc.Plur	objetivo
e	CCONJ	e
expectativas	NOUN.Fem.Plur	expectativa
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
pretendem	VERB.Fin.Plur	pretender
alcançar	VERB.Inf	alcançar
dentro	ADV	dentro
da	ADP_DET.Fem.Sing	de_o
Competência	NOUN.Fem.Sing	competência
Específica	ADJ.Fem.Sing	específico
1	NUM	1
são	AUX.Fin.Plur	ser
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
Descrever	VERB.Inf	descrever
como	ADP	como
a	DET.Fem.Sing	o
variação	NOUN.Fem.Sing	variação
de	ADP	de
uma	DET.Fem.Sing	um
grandeza	NOUN.Fem.Sing	grandeza
(	PUNCT.Par.Left	(
temperatura	NOUN.Fem.Sing	temperatura
,	PUNCT.Comma	,
velocidade	NOUN.Fem.Sing	velocidade
,	PUNCT.Comma	,
tempo	NOUN.Masc.Sing	tempo
etc.	ADV	etc.
)	PUNCT.Par.Right	)
pode	AUX.Fin.Sing	poder
influenciar	VERB.Inf	influenciar
o	DET.Masc.Sing	o
comportamento	NOUN.Masc.Sing	comportamento
de	ADP	de
outra	DET.Fem.Sing	outro
grandeza	NOUN.Fem.Sing	grandeza
associada	ADJ.Fem.Sing	associado
(	PUNCT.Par.Left	(
comprimento	NOUN.Masc.Sing	comprimento
,	PUNCT.Comma	,
estado	NOUN.Masc.Sing	estado
físico	ADJ.Masc.Sing	físico
,	PUNCT.Comma	,
aceleração	NOUN.Fem.Sing	aceleração
etc.	ADV	etc.
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
gráficos	NOUN.Masc.Plur	gráfico
que	PRON.Rel.Masc.Plur	que
mostram	VERB.Fin.Plur	mostrar
a	DET.Fem.Sing	o
variação	NOUN.Fem.Sing	variação
entre	ADP	entre
grandezas	NOUN.Fem.Plur	grandeza
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
variação	NOUN.Fem.Sing	variação
entre	ADP	entre
a	DET.Fem.Sing	o
cotação	NOUN.Fem.Sing	cotação
de	ADP	de
moedas	NOUN.Fem.Plur	moeda
estrangeiras	ADJ.Fem.Plur	estrangeiro
em	ADP	em
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
moeda	NOUN.Fem.Sing	moeda
local	ADJ.Fem.Sing	local
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
um	DET.Masc.Sing	um
dia	NOUN.Masc.Sing	dia
a	ADP	a
partir	NOUN	partir
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
de	ADP	de
gráficos	NOUN.Masc.Plur	gráfico
estatísticos	ADJ.Masc.Plur	estatístico
,	PUNCT.Comma	,
com	ADP	com
ou	CCONJ	ou
sem	ADP	sem
auxílio	NOUN.Masc.Sing	auxílio
de	ADP	de
aplicativos	NOUN.Masc.Plur	aplicativo
da	ADP_DET.Fem.Sing	de_o
internet	NOUN.Fem.Sing	<unknown>
.	PUNCT.Sent	.
Representar	VERB.Inf	representar
mudanças	NOUN.Fem.Plur	mudança
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
concentrações	NOUN.Fem.Plur	concentração
de	ADP	de
elementos	NOUN.Masc.Plur	elemento
(	PUNCT.Par.Left	(
número	NOUN.Masc.Sing	número
de	ADP	de
pessoas	NOUN.Fem.Plur	pessoa
,	PUNCT.Comma	,
microrganismos	NOUN.Masc.Plur	microrganismo
,	PUNCT.Comma	,
substâncias	NOUN.Fem.Plur	substância
etc.	ADV	etc.
)	PUNCT.Par.Right	)
com	ADP	com
o	PRON.Masc.Sing	o
passar	VERB.Inf	passar
do	ADP_DET.Masc.Sing	de_o
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
de	ADP	de
gráficos	NOUN.Masc.Plur	gráfico
pictóricos	ADJ.Masc.Plur	pictórico
ou	CCONJ	ou
infográficos	NOUN.Masc.Plur	infográfico
.	PUNCT.Sent	.
Comparar	VERB.Inf	comparar
a	DET.Fem.Sing	o
variação	NOUN.Fem.Sing	variação
da	ADP_DET.Fem.Sing	de_o
taxa	NOUN.Fem.Sing	taxa
de	ADP	de
inflação	NOUN.Fem.Sing	inflação
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
diferentes	DET.Masc.Plur	diferentes
períodos	NOUN.Masc.Plur	período
(	PUNCT.Par.Left	(
meses	NOUN.Masc.Plur	mês
,	PUNCT.Comma	,
anos	NOUN.Masc.Plur	ano
,	PUNCT.Comma	,
décadas	NOUN.Fem.Plur	década
)	PUNCT.Par.Right	)
a	ADP	a
partir	NOUN	partir
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
de	ADP	de
reportagens	NOUN.Fem.Plur	reportagem
,	PUNCT.Comma	,
sites	NOUN.Masc.Plur	site
ou	CCONJ	ou
textos	NOUN.Masc.Plur	texto
jornalísticos	ADJ.Masc.Plur	jornalístico
.	PUNCT.Sent	.
Julgar	VERB.Inf	julgar
as	DET.Fem.Plur	o
implicações	NOUN.Fem.Plur	implicação
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
econômicas	ADJ.Fem.Plur	econômico
veiculadas	VERB.Part.Fem.Plur	veicular
em	ADP	em
gráficos	NOUN.Masc.Plur	gráfico
e	CCONJ	e
tabelas	NOUN.Fem.Plur	tabela
,	PUNCT.Comma	,
