###	VERB.Fin.Sing	<unknown>
1.5.1	NUM	@card@
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
dos	ADP_DET.Masc.Plur	de_o
jovens	ADJ.Masc.Plur	jovem
em	ADP	em
suas	DET.Fem.Plur	seu
múltiplas	ADJ.Fem.Plur	múltiplo
dimensões	NOUN.Fem.Plur	dimensão
e	CCONJ	e
a	DET.Fem.Sing	o
integração	NOUN.Fem.Sing	integração
do	ADP_DET.Masc.Sing	de_o
currículo	NOUN.Masc.Sing	currículo
escolar	ADJ.Masc.Sing	escolar
em	ADP	em
perspectiva	NOUN.Fem.Sing	perspectiva
à	ADP_DET.Fem.Sing	a_o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Integral	ADJ.Fem.Sing	integral
A	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
visa	VERB.Fin.Sing	visar
contemplar	VERB.Inf	contemplar
uma	DET.Fem.Sing	um
abordagem	NOUN.Fem.Sing	abordagem
inicial	ADJ.Fem.Sing	inicial
ao	ADP_DET.Masc.Sing	a_o
repensar	VERB.Inf	repensar
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
que	PRON.Rel.Fem.Sing	que
não	ADV	não
seja	AUX.Fin.Sing	ser
fragmentada	VERB.Part.Fem.Sing	fragmentar
,	PUNCT.Comma	,
conteudista	ADJ.Fem.Sing	conteudista
,	PUNCT.Comma	,
disciplinar	ADJ.Fem.Sing	disciplinar
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
contemplará	VERB.Fin.Sing	contemplar
uma	DET.Fem.Sing	um
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
,	PUNCT.Comma	,
visando	VERB.Ger	visar
transformar	VERB.Inf	transformar
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
capacitando	VERB.Ger	capacitar
-os	PRON.Masc.Plur	eles
para	ADP	para
lidar	VERB.Inf	lidar
com	ADP	com
os	DET.Masc.Plur	o
desafios	NOUN.Masc.Plur	desafio
e	CCONJ	e
diferentes	ADJ.Fem.Plur	diferente
situações	NOUN.Fem.Plur	situação
na	ADP_DET.Fem.Sing	em_o
contemporaneidade	NOUN.Fem.Sing	contemporaneidade
.	PUNCT.Sent	.
Posto	NOUN.Masc.Sing	posto
que	PRON.Rel.Masc.Sing	que
temos	VERB.Fin.Plur	ter
realidades	NOUN.Fem.Plur	realidade
em	ADP	em
que	PRON.Rel.Fem.Plur	que
pessoas	NOUN.Fem.Plur	pessoa
são	AUX.Fin.Plur	ser
contratadas	VERB.Part.Fem.Plur	contratar
para	ADP	para
trabalhar	VERB.Inf	trabalhar
pelo	ADP_DET.Masc.Sing	por_o
seu	DET.Masc.Sing	seu
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
logo	ADV	logo
são	AUX.Fin.Plur	ser
demitidas	VERB.Part.Fem.Plur	demitir
porque	SCONJ	porque
não	ADV	não
têm	VERB.Fin.Plur	ter
atitudes	NOUN.Fem.Plur	atitude
suficientes	ADJ.Fem.Plur	suficiente
de	ADP	de
liderança	NOUN.Fem.Sing	liderança
em	ADP	em
equipe	NOUN.Fem.Sing	equipe
,	PUNCT.Comma	,
iniciativa	NOUN.Fem.Sing	iniciativa
de	ADP	de
resolver	VERB.Inf	resolver
situação-problema	NOUN.Masc.Sing	situação-problema
,	PUNCT.Comma	,
entre	ADP	entre
outros	PRON.Masc.Plur	outro
.	PUNCT.Sent	.
Diante	ADV	diante
desse	ADP_DET.Masc.Sing	de_esse
cenário	NOUN.Masc.Sing	cenário
,	PUNCT.Comma	,
esse	DET.Masc.Sing	esse
documento	NOUN.Masc.Sing	documento
assume	VERB.Fin.Sing	assumir
o	DET.Masc.Sing	o
compromisso	NOUN.Masc.Sing	compromisso
com	ADP	com
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
integral	ADJ.Fem.Sing	integral
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
busca	NOUN.Fem.Sing	busca
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
humano	ADJ.Masc.Sing	humano
global	ADJ.Masc.Sing	global
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
afirmação	NOUN.Fem.Sing	afirmação
dos	ADP_DET.Masc.Plur	de_o
seus	DET.Masc.Plur	seu
princípios	NOUN.Masc.Plur	princípio
:	PUNCT.Colon	:
“	PUNCT.Quot	“
a	DET.Fem.Sing	o
superação	NOUN.Fem.Sing	superação
da	ADP_DET.Fem.Sing	de_o
fragmentação	NOUN.Fem.Sing	fragmentação
radicalmente	ADV	radicalmente
disciplinar	ADJ.Fem.Sing	disciplinar
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estímulo	NOUN.Masc.Sing	estímulo
à	ADP_DET.Fem.Sing	a_o
sua	DET.Fem.Sing	seu
aplicação	NOUN.Fem.Sing	aplicação
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
real	ADJ.Fem.Sing	real
,	PUNCT.Comma	,
protagonismo	NOUN.Masc.Sing	protagonismo
do	ADP_DET.Masc.Sing	de_o
aluno	NOUN.Masc.Sing	aluno
em	ADP	em
sua	DET.Fem.Sing	seu
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
do	ADP_DET.Masc.Sing	de_o
contexto	NOUN.Masc.Sing	contexto
para	ADP	para
dar	VERB.Inf	dar
sentido	NOUN.Masc.Sing	sentido
ao	ADP_PRON.Masc.Sing	a_o
que	PRON.Rel.Masc.Sing	que
se	PRON	se
aprende	VERB.Fin.Sing	aprender
são	AUX.Fin.Plur	ser
alguns	PRON.Masc.Plur	algum
