##	VERB.Fin.Sing	<unknown>
2.2.3	NUM	@card@
.	PUNCT.Sent	.
Componentes	NOUN.Masc.Plur	componente
da	ADP_DET.Fem.Sing	de_o
Área	PROPN.Sing	Área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
encontra	VERB.Fin.Sing	encontrar
-se	PRON.Fem.Sing	se
alicerçada	VERB.Part.Fem.Sing	alicerçar
na	ADP_DET.Fem.Sing	em_o
responsabilidade	NOUN.Fem.Sing	responsabilidade
de	ADP	de
oportunizar	VERB.Inf	<unknown>
a	DET.Fem.Sing	o
consolidação	NOUN.Fem.Sing	consolidação
e	CCONJ	e
ampliação	NOUN.Fem.Sing	ampliação
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
de	ADP	de
uso	NOUN.Masc.Sing	uso
e	CCONJ	e
de	ADP	de
reflexão	NOUN.Fem.Sing	reflexão
sobre	ADP	sobre
as	DET.Fem.Plur	o
linguagens	NOUN.Fem.Plur	linguagem
—	PUNCT.Hyphen	-
artística	ADJ.Fem.Sing	artístico
,	PUNCT.Comma	,
corporais	ADJ.Fem.Plur	corporal
e	CCONJ	e
verbais	ADJ.Fem.Plur	verbal
(	PUNCT.Par.Left	(
oral	ADJ.Fem.Sing	oral
ou	CCONJ	ou
visual-motora	ADJ.Fem.Sing	visual-motor
,	PUNCT.Comma	,
como	ADP	como
Libras	NOUN.Fem.Plur	libra
,	PUNCT.Comma	,
e	CCONJ	e
escrita	NOUN.Fem.Sing	escrita
)	PUNCT.Par.Right	)
—	PUNCT.Hyphen	-
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
de	ADP	de
abordagens	NOUN.Fem.Plur	abordagem
específicas	ADJ.Fem.Plur	específico
a	ADP	a
serem	AUX.Inf.Plur	ser
adotadas	VERB.Part.Fem.Plur	adotar
por	ADP	por
seus	DET.Masc.Plur	seu
diferentes	ADJ.Masc.Plur	diferente
componentes	NOUN.Masc.Plur	componente
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
eles	PRON.Masc.Plur	eles
:	PUNCT.Colon	:
Arte	NOUN.Fem.Sing	arte
,	PUNCT.Comma	,
Educação	PROPN.Fem.Sing	Educação
