##	VERB.Fin.Sing	<unknown>
8.2	NUM	@card@
PRESERVAÇÃO	NOUN.Fem.Sing	preservação
DO	ADP_DET.Masc.Sing	de_o
MEIO	ADJ.Masc.Sing	meio
AMBIENTE	NOUN.Masc.Sing	ambiente
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
como	ADP	como
proposta	NOUN.Fem.Sing	proposta
pedagógica	ADJ.Fem.Sing	pedagógico
integradora	ADJ.Fem.Sing	integrador
transitando	VERB.Part	transitar
de	ADP	de
forma	NOUN.Fem.Sing	forma
transversal	ADJ.Fem.Sing	transversal
por	ADP	por
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
abordada	VERB.Part.Fem.Sing	abordar
como	ADP	como
tema	NOUN.Masc.Sing	tema
contemporâneo	ADJ.Masc.Sing	contemporâneo
que	PRON.Rel.Masc.Sing	que
afetam	VERB.Fin.Plur	afetar
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
humana	ADJ.Fem.Sing	humano
em	ADP	em
escala	NOUN.Masc.Sing	escala
local	ADJ.Masc.Sing	local
,	PUNCT.Comma	,
regional	ADJ.Masc.Sing	regional
e	CCONJ	e
global	ADJ.Masc.Sing	global
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
como	ADP	como
compromisso	NOUN.Masc.Sing	compromisso
com	ADP	com
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
humano	ADJ.Masc.Sing	humano
nas	ADP_DET.Fem.Plur	em_o
suas	DET.Fem.Plur	seu
dimensões	NOUN.Fem.Plur	dimensão
intelectual	ADJ.Fem.Sing	intelectual
,	PUNCT.Comma	,
física	ADJ.Fem.Sing	físico
,	PUNCT.Comma	,
afetiva	ADJ.Fem.Sing	afetivo
,	PUNCT.Comma	,
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
ética	ADJ.Fem.Sing	ético
,	PUNCT.Comma	,
moral	ADJ.Fem.Sing	moral
,	PUNCT.Comma	,
econômica	ADJ.Fem.Sing	econômico
,	PUNCT.Comma	,
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
política	ADJ.Fem.Sing	político
e	CCONJ	e
simbólica	ADJ.Fem.Sing	simbólico
se	SCONJ	se
integrar	VERB.Inf	integrar
ao	ADP_DET.Masc.Sing	a_o
currículo	NOUN.Masc.Sing	currículo
com	ADP	com
um	DET.Masc.Sing	um
papel	NOUN.Masc.Sing	papel
importante	ADJ.Masc.Sing	importante
de	ADP	de
assegurar	VERB.Inf	assegurar
as	DET.Fem.Plur	o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
definidas	ADJ.Fem.Plur	definido
nas	ADP_DET.Fem.Plur	em_o
unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
,	PUNCT.Comma	,
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
para	ADP	para
cada	DET.Fem.Sing	cada
etapa	NOUN.Fem.Sing	etapa
e	CCONJ	e
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	SCONJ	que
tais	DET.Fem.Plur	tal
aprendizagens	NOUN.Fem.Plur	aprendizagem
só	ADV	só
se	PRON.Masc.Plur	se
materializam	VERB.Fin.Plur	materializar
mediante	ADP	mediante
o	DET.Masc.Sing	o
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
decisões	NOUN.Fem.Plur	decisão
que	PRON.Rel.Fem.Plur	que
caracterizam	VERB.Fin.Plur	caracterizar
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
de	ADP	de
forma	NOUN.Fem.Sing	forma
propositiva	ADJ.Fem.Sing	propositivo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
como	ADP	como
uma	DET.Fem.Sing	um
prática	NOUN.Fem.Sing	prática
educativa	ADJ.Fem.Sing	educativo
de	ADP	de
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
e	CCONJ	e
modalidades	NOUN.Fem.Plur	modalidade
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
integrada	ADJ.Fem.Sing	integrado
teve	VERB.Fin.Sing	ter
a	DET.Fem.Sing	o
sua	DET.Fem.Sing	seu
materialização	NOUN.Fem.Sing	materialização
juridicamente	ADV	juridicamente
na	ADP_DET.Fem.Sing	em_o
Constituição	NOUN.Fem.Sing	constituição
da	ADP_DET.Fem.Sing	de_o
República	NOUN.Fem.Sing	república
Federativa	ADJ.Fem.Sing	federativo
do	ADP_DET.Masc.Sing	de_o
Brasil	PROPN.Masc.Sing	Brasil
(	PUNCT.Par.Left	(
CF	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
de	ADP	de
1988	NUM	1988
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
inciso	NOUN.Masc.Sing	inciso
VI	ADJ.Masc.Sing	vi
do	ADP_DET.Masc.Sing	de_o
§	ADJ.Masc.Sing	<unknown>
1o	NOUN.Masc.Sing	1o
do	ADP_DET.Masc.Sing	de_o
artigo	NOUN.Masc.Sing	artigo
225	NUM	225
incube	VERB.Fin.Sing	incubar
ao	ADP_DET.Masc.Sing	a_o
Poder	PROPN.Sing	Poder
Público	PROPN.Sing	Público
promova	VERB.Fin.Sing	promover
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
em	ADP	em
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
a	DET.Fem.Sing	o
conscientização	NOUN.Fem.Sing	conscientização
pública	ADJ.Fem.Sing	público
para	ADP	para
a	DET.Fem.Sing	o
preservação	NOUN.Fem.Sing	preservação
do	ADP_DET.Masc.Sing	de_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
,	PUNCT.Comma	,
pois	SCONJ	pois
“	PUNCT.Quot	“
todos	PRON.Masc.Plur	todo
têm	VERB.Fin.Plur	ter
direito	NOUN.Masc.Sing	direito
ao	ADP_DET.Masc.Sing	a_o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
ecologicamente	ADV	ecologicamente
equilibrado	VERB.Part.Masc.Sing	equilibrar
,	PUNCT.Comma	,
bem	ADV	bem
de	ADP	de
uso	NOUN.Masc.Sing	uso
comum	ADJ.Masc.Sing	comum
do	ADP_DET.Masc.Sing	de_o
povo	NOUN.Masc.Sing	povo
e	CCONJ	e
essencial	NOUN.Masc.Sing	essencial
à	ADP_DET.Fem.Sing	a_o
qualidade	NOUN.Fem.Sing	qualidade
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
impondo	VERB.Ger	impor
-se	PRON.Masc.Sing	se
ao	ADP_DET.Masc.Sing	a_o
poder	NOUN.Masc.Sing	poder
público	ADJ.Masc.Sing	público
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
coletividade	NOUN.Fem.Sing	coletividade
o	DET.Masc.Sing	o
dever	NOUN.Masc.Sing	dever
de	ADP	de
defendê	VERB.Inf	<unknown>
-lo	PRON.Masc.Sing	ele
para	ADP	para
as	DET.Fem.Plur	o
presentes	ADJ.Fem.Plur	presente
e	CCONJ	e
futuras	ADJ.Fem.Plur	futuro
gerações	NOUN.Fem.Plur	geração
”	PUNCT.Quot	”
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Constituição	NOUN.Fem.Sing	constituição
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
de	ADP	de
Rondônia	PROPN.Masc.Sing	Rondônia
em	ADP	em
seu	DET.Masc.Sing	seu
inciso	NOUN.Masc.Sing	inciso
VIII	PROPN.Masc.Sing	VIII
do	ADP_DET.Masc.Sing	de_o
artigo	NOUN.Masc.Sing	artigo
219	NUM	@card@
,	PUNCT.Comma	,
estabelece	VERB.Fin.Sing	estabelecer
que	SCONJ	que
é	AUX.Fin.Sing	ser
dever	VERB.Inf	dever
do	ADP_DET.Masc.Sing	de_o
Poder	PROPN.Sing	Poder
Público	PROPN.Sing	Público
,	PUNCT.Comma	,
através	ADV	através
de	ADP	de
organismo	NOUN.Masc.Sing	organismo
próprio	ADJ.Masc.Sing	próprio
e	CCONJ	e
colaboração	NOUN.Fem.Sing	colaboração
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
de	ADP	de
promover	VERB.Inf	promover
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Ambiental	PROPN.Sing	Ambiental
com	ADP	com
implantação	NOUN.Fem.Sing	implantação
em	ADP	em
toda	DET.Fem.Sing	todo
a	DET.Fem.Sing	o
rede	NOUN.Fem.Sing	rede
estadual	ADJ.Fem.Sing	estadual
,	PUNCT.Comma	,
a	ADP	a
começar	VERB.Inf	começar
pela	ADP_DET.Fem.Sing	por_o
pré-escola	NOUN.Fem.Sing	pré-escola
(	PUNCT.Par.Left	(
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
)	PUNCT.Par.Right	)
e	CCONJ	e
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
,	PUNCT.Comma	,
alcançando	VERB.Ger	alcançar
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
níveis	NOUN.Masc.Plur	nível
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
interdisciplinar	ADJ.Fem.Sing	interdisciplinar
,	PUNCT.Comma	,
e	CCONJ	e
proporcionar	VERB.Inf	proporcionar
a	DET.Fem.Sing	o
comunidade	NOUN.Fem.Sing	comunidade
a	ADP	a
informação	NOUN.Fem.Sing	informação
das	ADP_DET.Fem.Plur	de_o
questões	NOUN.Fem.Plur	questão
ambientais	ADJ.Fem.Plur	ambiental
orientadas	VERB.Part.Fem.Plur	orientar
por	ADP	por
um	DET.Masc.Sing	um
atendimento	NOUN.Masc.Sing	atendimento
cultural	ADJ.Masc.Sing	cultural
lógico	ADJ.Masc.Sing	lógico
das	ADP_DET.Fem.Plur	de_o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Política	PROPN.Fem.Sing	Política
Nacional	PROPN.Sing	Nacional
do	ADP_DET.Masc.Sing	de_o
Meio	NOUN.Sing	Meio
Ambiente	NOUN.Sing	Ambiente
,	PUNCT.Comma	,
estabelecida	VERB.Part.Fem.Sing	estabelecer
