###	VERB.Fin.Sing	<unknown>
1.5.3	NUM	@card@
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Projeto	PROPN.Masc.Sing	Projeto
de	ADP	de
Vida	PROPN.Sing	Vida
e	CCONJ	e
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
:	PUNCT.Colon	:
espaços	NOUN.Masc.Plur	espaço
para	ADP	para
construção	NOUN.Fem.Sing	construção
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
O	DET.Masc.Sing	o
cenário	NOUN.Masc.Sing	cenário
contemporâneo	ADJ.Masc.Sing	contemporâneo
vivenciado	VERB.Part.Masc.Sing	vivenciar
pela	ADP_DET.Fem.Sing	por_o
juventude	NOUN.Fem.Sing	juventude
do	ADP_DET.Masc.Sing	de_o
século	NOUN.Masc.Sing	século
XXI	ADJ.Masc.Sing	xxi
elucida	VERB.Fin.Sing	elucidar
importantes	ADJ.Fem.Plur	importante
reflexões	NOUN.Fem.Plur	reflexão
referentes	ADJ.Fem.Plur	referente
ao	ADP_DET.Masc.Sing	a_o
papel	NOUN.Masc.Sing	papel
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
às	ADP_DET.Fem.Plur	a_o
práticas	NOUN.Fem.Plur	prática
educativas	ADJ.Fem.Plur	educativo
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
e	CCONJ	e
o	DET.Masc.Sing	o
envolvimento	NOUN.Masc.Sing	envolvimento
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
em	ADP	em
seu	DET.Masc.Sing	seu
processo	NOUN.Masc.Sing	processo
educativo	ADJ.Masc.Sing	educativo
.	PUNCT.Sent	.
Em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
papel	NOUN.Masc.Sing	papel
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
percebe	VERB.Fin.Sing	perceber
-se	PRON.Fem.Sing	se
a	DET.Fem.Sing	o
emergência	NOUN.Fem.Sing	emergência
de	ADP	de
que	PRON.Rel.Fem.Sing	que
seja	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
local	NOUN.Masc.Sing	local
de	ADP	de
vivências	NOUN.Fem.Plur	vivência
e	CCONJ	e
construção	NOUN.Fem.Sing	construção
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
que	PRON.Rel.Fem.Plur	que
contribuam	VERB.Fin.Plur	contribuir
para	ADP	para
a	DET.Fem.Sing	o
identificação	NOUN.Fem.Sing	identificação
e	CCONJ	e
exploração	NOUN.Fem.Sing	exploração
do	ADP_DET.Masc.Sing	de_o
universo	NOUN.Masc.Sing	universo
de	ADP	de
possibilidades	NOUN.Fem.Plur	possibilidade
,	PUNCT.Comma	,
para	ADP	para
definição	NOUN.Fem.Sing	definição
de	ADP	de
metas	NOUN.Fem.Plur	meta
de	ADP	de
vida	NOUN.Fem.Sing	vida
estáveis	ADJ.Fem.Plur	estável
que	PRON.Rel.Fem.Plur	que
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
uma	DET.Fem.Sing	um
maneira	NOUN.Fem.Sing	maneira
de	ADP	de
guiar	VERB.Inf	guiar
o	DET.Masc.Sing	o
exercício	NOUN.Masc.Sing	exercício
de	ADP	de
escolhas	NOUN.Fem.Plur	escolha
intencionais	ADJ.Fem.Plur	intencional
e	CCONJ	e
planejadas	VERB.Part.Fem.Plur	planejar
,	PUNCT.Comma	,
e	CCONJ	e
ainda	ADV	ainda
a	DET.Fem.Sing	o
tomada	NOUN.Fem.Sing	tomada
de	ADP	de
decisão	NOUN.Fem.Sing	decisão
para	ADP	para
alcance	NOUN.Masc.Sing	alcance
de	ADP	de
objetivos	NOUN.Masc.Plur	objetivo
.	PUNCT.Sent	.
A	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
pressuposto	NOUN.Masc.Sing	pressuposto
de	ADP	de
que	PRON.Rel.Masc.Sing	que
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
os	DET.Masc.Plur	o
