###	VERB.Fin.Sing	<unknown>
3.3.8.4	NUM	@card@
.	PUNCT.Sent	.
Avaliação	NOUN.Fem.Sing	avaliação
em	ADP	em
Projeto	PROPN.Masc.Sing	Projeto
de	ADP	de
Vida	PROPN.Sing	Vida
A	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
componente	NOUN.Masc.Sing	componente
Projeto	PROPN.Masc.Sing	Projeto
de	ADP	de
Vida	PROPN.Sing	Vida
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
entendida	VERB.Part.Fem.Sing	entender
como	ADP	como
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
contínuo	ADJ.Masc.Sing	contínuo
que	PRON.Rel.Masc.Sing	que
identifique	VERB.Fin.Sing	identificar
o	DET.Masc.Sing	o
índice	NOUN.Masc.Sing	índice
de	ADP	de
:	PUNCT.Colon	:
cooperação	NOUN.Fem.Sing	cooperação
,	PUNCT.Comma	,
comunicação	NOUN.Fem.Sing	comunicação
,	PUNCT.Comma	,
partilha/ação	NOUN.Fem.Sing	partilha/ação
direcionada	VERB.Part.Fem.Sing	<unknown>
ao	ADP_DET.Masc.Sing	a_o
compartilhamento	NOUN.Masc.Sing	compartilhamento
,	PUNCT.Comma	,
escuta	NOUN.Fem.Sing	escuta
,	PUNCT.Comma	,
prazer	NOUN.Masc.Sing	prazer
,	PUNCT.Comma	,
interação	NOUN.Fem.Sing	interação
e	CCONJ	e
,	PUNCT.Comma	,
sobretudo	ADV	sobretudo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
felicidade	NOUN.Fem.Sing	felicidade
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
avaliações	NOUN.Fem.Plur	avaliação
contínuas	ADJ.Fem.Plur	contínuo
devem	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
orientadas	VERB.Part.Fem.Plur	orientar
a	ADP	a
partir	NOUN	partir
dos	ADP_DET.Masc.Plur	de_o
diferentes	ADJ.Masc.Plur	diferente
contextos	NOUN.Masc.Plur	contexto
,	PUNCT.Comma	,
bem	ADV	bem
como	ADV	como
dos	ADP_DET.Masc.Plur	de_o
interesses	NOUN.Masc.Plur	interesse
pessoais	ADJ.Masc.Plur	pessoal
e	CCONJ	e
coletivos	ADJ.Masc.Plur	coletivo
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
