1	NUM	1
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
a	DET.Fem.Sing	o
língua	NOUN.Fem.Sing	língua
como	ADP	como
fenômeno	NOUN.Masc.Sing	fenômeno
cultural	ADJ.Masc.Sing	cultural
,	PUNCT.Comma	,
histórico	ADJ.Masc.Sing	histórico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
variável	ADJ.Masc.Sing	variável
,	PUNCT.Comma	,
heterogêneo	ADJ.Masc.Sing	heterogêneo
e	CCONJ	e
sensível	ADJ.Masc.Sing	sensível
aos	ADP_DET.Masc.Plur	a_o
contextos	NOUN.Masc.Plur	contexto
de	ADP	de
uso	NOUN.Masc.Sing	uso
,	PUNCT.Comma	,
reconhecendo	VERB.Ger	reconhecer
-a	PRON.Fem.Sing	ela
como	ADP	como
meio	NOUN	meio
de	ADP	de
construção	NOUN.Fem.Sing	construção
de	ADP	de
identidades	NOUN.Fem.Plur	identidade
de	ADP	de
seus	DET.Masc.Plur	seu
usuários	NOUN.Masc.Plur	usuário
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
a	ADP	a
que	PRON.Rel.Fem.Sing	que
pertencem	VERB.Fin.Plur	pertencer
.	PUNCT.Sent	.
