Estabelecido	VERB.Part.Masc.Sing	estabelecer
como	ADP	como
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
,	PUNCT.Comma	,
de	ADP	de
oferta	NOUN.Fem.Sing	oferta
obrigatória	ADJ.Fem.Sing	obrigatório
nas	ADP_DET.Fem.Plur	em_o
escolas	NOUN.Fem.Plur	escola
públicas	ADJ.Fem.Plur	público
de	ADP	de
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
com	ADP	com
matrícula	NOUN.Fem.Sing	matrícula
facultativa	ADJ.Fem.Sing	facultativo
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
regiões	NOUN.Fem.Plur	região
do	ADP_DET.Masc.Sing	de_o
país	NOUN.Masc.Sing	país
,	PUNCT.Comma	,
foram	AUX.Fin.Plur	ser
elaboradas	VERB.Part.Fem.Plur	elaborar
propostas	NOUN.Fem.Plur	proposta
curriculares	ADJ.Fem.Plur	curricular
,	PUNCT.Comma	,
cursos	NOUN.Masc.Plur	curso
de	ADP	de
formação	NOUN.Fem.Sing	formação
inicial	ADJ.Fem.Sing	inicial
e	CCONJ	e
continuada	VERB.Part.Fem.Sing	continuar
e	CCONJ	e
materiais	NOUN.Masc.Plur	material
didático-pedagógicos	ADJ.Masc.Plur	didático-pedagógico
que	PRON.Rel.Masc.Plur	que
contribuíram	VERB.Fin.Plur	contribuir
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
desse	ADP_DET.Masc.Sing	de_esse
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
,	PUNCT.Comma	,
com	ADP	com
natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
finalidades	NOUN.Fem.Plur	finalidade
pedagógicas	ADJ.Fem.Plur	pedagógico
distintas	ADJ.Fem.Plur	distinto
da	ADP_DET.Fem.Sing	de_o
confessionalidade	NOUN.Fem.Sing	confessionalidade
.	PUNCT.Sent	.
