10	NUM	10
.	PUNCT.Sent	.
Agir	VERB.Inf	agir
pessoal	NOUN.Masc.Sing	pessoal
e	CCONJ	e
coletivamente	ADV	coletivamente
com	ADP	com
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
responsabilidade	NOUN.Fem.Sing	responsabilidade
,	PUNCT.Comma	,
flexibilidade	NOUN.Fem.Sing	flexibilidade
,	PUNCT.Comma	,
resiliência	NOUN.Fem.Sing	<unknown>
e	CCONJ	e
determinação	NOUN.Fem.Sing	determinação
,	PUNCT.Comma	,
tomando	VERB.Ger	tomar
decisões	NOUN.Fem.Plur	decisão
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
princípios	NOUN.Masc.Plur	princípio
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
democráticos	ADJ.Masc.Plur	democrático
,	PUNCT.Comma	,
inclusivos	ADJ.Masc.Plur	inclusivo
,	PUNCT.Comma	,
sustentáveis	ADJ.Masc.Plur	sustentável
e	CCONJ	e
solidários	ADJ.Masc.Plur	solidário
.	PUNCT.Sent	.
