2	NUM	2
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
,	PUNCT.Comma	,
valorizar	VERB.Inf	valorizar
e	CCONJ	e
respeitar	VERB.Inf	respeitar
as	DET.Fem.Plur	o
manifestações	NOUN.Fem.Plur	manifestação
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
religiosas	ADJ.Fem.Plur	religioso
e	CCONJ	e
filosofias	NOUN.Fem.Plur	filosofia
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
tempos	NOUN.Masc.Plur	tempo
,	PUNCT.Comma	,
espaços	NOUN.Masc.Plur	espaço
e	CCONJ	e
territórios	NOUN.Masc.Plur	território
.	PUNCT.Sent	.
