3	NUM	3
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
dos	ADP_DET.Masc.Plur	de_o
diferentes	ADJ.Masc.Plur	diferente
campos	NOUN.Masc.Plur	campo
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
(	PUNCT.Par.Left	(
Aritmética	ADJ.Fem.Sing	aritmético
,	PUNCT.Comma	,
Álgebra	NOUN.Fem.Sing	álgebra
,	PUNCT.Comma	,
Geometria	NOUN.Fem.Sing	geometria
,	PUNCT.Comma	,
Estatística	PROPN.Sing	Estatística
e	CCONJ	e
Probabilidade	NOUN.Fem.Sing	probabilidade
)	PUNCT.Par.Right	)
e	CCONJ	e
de	ADP	de
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
tal	ADP	tal
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
garanta	VERB.Fin.Sing	garantir
a	DET.Fem.Sing	o
segurança	NOUN.Fem.Sing	segurança
tanto	ADV	tanto
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
própria	ADJ.Fem.Sing	próprio
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
construir	VERB.Inf	construir
e	CCONJ	e
aplicar	VERB.Inf	aplicar
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
quanto	ADV	quanto
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
auto-estima	NOUN.Fem.Sing	auto-estima
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
perseverança	NOUN.Fem.Sing	perseverança
na	ADP_DET.Fem.Sing	em_o
busca	NOUN.Fem.Sing	busca
de	ADP	de
soluções	NOUN.Fem.Plur	solução
.	PUNCT.Sent	.
