##	VERB.Fin.Sing	<unknown>
1.5	NUM	@card@
EDUCAÇÃO	NOUN.Fem.Sing	educação
ESCOLAR	ADJ.Fem.Sing	escolar
INDÍGENA	ADJ.Fem.Sing	indígena
Historicamente	ADV	historicamente
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
povos	NOUN.Masc.Plur	povo
indígenas	ADJ.Masc.Plur	indígena
foram	AUX.Fin.Plur	ser
negligenciados	VERB.Part.Masc.Plur	negligenciar
como	ADP	como
produtores	NOUN.Masc.Plur	produtor
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
relativamente	ADV	relativamente
recente	ADJ.Fem.Sing	recente
a	DET.Fem.Sing	o
descoberta	NOUN.Fem.Sing	descoberta
de	ADP	de
que	SCONJ	que
as	DET.Fem.Plur	o
tecnologias	NOUN.Fem.Plur	tecnologia
indígenas	ADJ.Fem.Plur	indígena
são	AUX.Fin.Plur	ser
responsáveis	ADJ.Masc.Plur	responsável
por	ADP	por
preservar	VERB.Inf	preservar
o	DET.Masc.Sing	o
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
e	CCONJ	e
,	PUNCT.Comma	,
assim	ADV	assim
,	PUNCT.Comma	,
garantir	VERB.Inf	garantir
o	DET.Masc.Sing	o
futuro	NOUN.Masc.Sing	futuro
do	ADP_DET.Masc.Sing	de_o
planeta	NOUN.Masc.Sing	planeta
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
dados	NOUN.Masc.Plur	dado
referentes	ADJ.Masc.Plur	referente
à	ADP_DET.Fem.Sing	a_o
destruição	NOUN.Fem.Sing	destruição
da	ADP_DET.Fem.Sing	de_o
natureza	NOUN.Fem.Sing	natureza
em	ADP	em
prol	NOUN	prol
de	ADP	de
um	DET.Masc.Sing	um
consumo	NOUN.Masc.Sing	consumo
desenfreado	VERB.Part.Masc.Sing	desenfrear
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
catástrofes	NOUN.Fem.Plur	catástrofe
naturais	ADJ.Fem.Plur	natural
e	CCONJ	e
o	DET.Masc.Sing	o
aquecimento	NOUN.Masc.Sing	aquecimento
global	ADJ.Masc.Sing	global
fizeram	VERB.Fin.Plur	fazer
com	ADP	com
que	PRON.Rel.Masc.Sing	que
parte	VERB.Fin.Sing	partir
de	ADP	de
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
etnocentrada	VERB.Part.Fem.Sing	etnocentrar
em	ADP	em
parâmetros	NOUN.Masc.Plur	parâmetro
ocidentais	ADJ.Masc.Plur	ocidental
olhasse	VERB.Fin.Sing	olhar
para	ADP	para
os	DET.Masc.Plur	o
indígenas	NOUN.Masc.Plur	indígena
com	ADP	com
apreço	NOUN.Masc.Sing	apreço
:	PUNCT.Colon	:
como	ADP	como
guardiões	NOUN.Masc.Plur	guardião
do	ADP_DET.Masc.Sing	de_o
planeta	NOUN.Masc.Sing	planeta
.	PUNCT.Sent	.
Os	PRON.Masc.Plur	o
saberes	VERB.Fin.Sing	saber
indígenas	ADJ.Masc.Plur	indígena
passaram	VERB.Fin.Plur	passar
,	PUNCT.Comma	,
assim	ADV	assim
,	PUNCT.Comma	,
a	ADP	a
ser	AUX.Inf	ser
considerados	VERB.Part.Masc.Plur	considerar
,	PUNCT.Comma	,
especialmente	ADV	especialmente
em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
cuidado	NOUN.Masc.Sing	cuidado
com	ADP	com
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
,	PUNCT.Comma	,
mas	CCONJ	mas
continuam	AUX.Fin.Plur	continuar
sendo	AUX.Ger	ser
homogeneizados	VERB.Part.Masc.Plur	homogeneizar
e	CCONJ	e
compactados	VERB.Part.Masc.Plur	compactar
em	ADP	em
suas	DET.Fem.Plur	seu
diferenças	NOUN.Fem.Plur	diferença
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
como	ADV	como
ocorre	VERB.Fin.Sing	ocorrer
desde	ADP	desde
o	DET.Masc.Sing	o
contato	NOUN.Masc.Sing	contato
.	PUNCT.Sent	.
Importa	VERB.Fin.Sing	importar
esclarecer	VERB.Inf	esclarecer
que	SCONJ	que
cada	DET.Masc.Sing	cada
povo	NOUN.Masc.Sing	povo
indígena	ADJ.Masc.Sing	indígena
é	AUX.Fin.Sing	ser
portador	ADJ.Masc.Sing	portador
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
distintos	ADJ.Masc.Plur	distinto
em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
cuidado	NOUN.Masc.Sing	cuidado
com	ADP	com
as	DET.Fem.Plur	o
pessoas	NOUN.Fem.Plur	pessoa
e	CCONJ	e
com	ADP	com
o	DET.Masc.Sing	o
ambiente	NOUN.Masc.Sing	ambiente
como	ADP	como
um	DET.Masc.Sing	um
todo	NOUN.Masc.Sing	todo
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
formas	NOUN.Fem.Plur	forma
de	ADP	de
tratar	VERB.Inf	tratar
gente	NOUN.Fem.Sing	gente
e	CCONJ	e
natureza	NOUN.Fem.Sing	natureza
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
rituais	NOUN.Masc.Plur	ritual
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
métodos	NOUN.Masc.Plur	método
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
semelhantes	ADJ.Masc.Plur	semelhante
entre	ADP	entre
os	DET.Masc.Plur	o
povos	NOUN.Masc.Plur	povo
,	PUNCT.Comma	,
