2	NUM	2
.	PUNCT.Sent	.
Planejar	VERB.Inf	planejar
e	CCONJ	e
empregar	VERB.Inf	empregar
estratégias	NOUN.Fem.Plur	estratégia
para	ADP	para
resolver	VERB.Inf	resolver
desafios	NOUN.Masc.Plur	desafio
e	CCONJ	e
aumentar	VERB.Inf	aumentar
as	DET.Fem.Plur	o
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
,	PUNCT.Comma	,
além	ADV	além
de	ADP	de
se	PRON.Masc.Sing	se
envolver	VERB.Inf	envolver
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ampliação	NOUN.Fem.Sing	ampliação
do	ADP_DET.Masc.Sing	de_o
acervo	NOUN.Masc.Sing	acervo
cultural	ADJ.Masc.Sing	cultural
nesse	ADP_DET.Masc.Sing	em_esse
campo	NOUN.Masc.Sing	campo
.	PUNCT.Sent	.
