##	VERB.Fin.Sing	<unknown>
5.2.2	NUM	@card@
.	PUNCT.Sent	.
Educação	NOUN.Fem.Sing	educação
para	ADP	para
as	DET.Fem.Plur	o
Relações	PROPN.Fem.Plur	Relações
Étnico-Raciais	VERB.Fin.Plur	<unknown>
As	DET.Fem.Plur	o
temáticas	NOUN.Fem.Plur	temática
concernentes	ADJ.Fem.Plur	concernente
à	ADP_DET.Fem.Sing	a_o
Educação	NOUN	educação
para	ADP	para
as	DET.Fem.Plur	o
Relações	PROPN.Fem.Plur	Relações
Étnico-Raciais	PROPN.Sing	<unknown>
demandam	VERB.Fin.Plur	demandar
uma	DET.Fem.Sing	um
abordagem	NOUN.Fem.Sing	abordagem
enfática	ADJ.Fem.Sing	enfático
no	ADP_DET.Masc.Sing	em_o
Documento	NOUN.Masc.Sing	documento
Curricular	ADJ.Masc.Sing	curricular
Referencial	PROPN.Sing	Referencial
da	ADP_DET.Fem.Sing	de_o
Bahia	PROPN.Fem.Sing	Bahia
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
e	CCONJ	e
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
em	ADP	em
vista	NOUN	vista
a	DET.Fem.Sing	o
necessidade	NOUN.Fem.Sing	necessidade
urgente	ADJ.Fem.Sing	urgente
do	ADP_DET.Masc.Sing	de_o
enfrentamento	NOUN.Masc.Sing	enfrentamento
ao	ADP_DET.Masc.Sing	a_o
racismo	NOUN.Masc.Sing	racismo
estrutural	ADJ.Masc.Sing	estrutural
que	PRON.Rel.Masc.Sing	que
caracteriza	VERB.Fin.Sing	caracterizar
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
brasileira	ADJ.Fem.Sing	brasileiro
e	CCONJ	e
baiana	ADJ.Fem.Sing	baiano
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
pluralidade	NOUN.Fem.Sing	pluralidade
sociocultural	ADJ.Fem.Sing	sociocultural
na	ADP_DET.Fem.Sing	em_o
Bahia	PROPN.Fem.Sing	Bahia
é	AUX.Fin.Sing	ser
bastante	ADV	bastante
expressiva	ADJ.Fem.Sing	expressivo
e	CCONJ	e
muito	ADV	muito
simbólica	ADJ.Fem.Sing	simbólico
para	ADP	para
o	DET.Masc.Sing	o
contexto	NOUN.Masc.Sing	contexto
nacional	ADJ.Masc.Sing	nacional
,	PUNCT.Comma	,
uma	DET.Fem.Sing	um
vez	NOUN.Fem.Sing	vez
que	PRON.Rel.Fem.Sing	que
foi	VERB.Fin.Sing	ir
nesse	ADP_DET.Masc.Sing	em_esse
estado	NOUN.Masc.Sing	estado
que	PRON.Rel.Masc.Sing	que
a	DET.Fem.Sing	o
história	NOUN.Fem.Sing	história
do	ADP_DET.Masc.Sing	de_o
Brasil	PROPN.Masc.Sing	Brasil
começou	VERB.Fin.Sing	começar
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
diversidade	NOUN.Fem.Sing	diversidade
,	PUNCT.Comma	,
oriunda	ADJ.Fem.Sing	oriundo
dos	ADP_DET.Masc.Plur	de_o
povos	NOUN.Masc.Plur	povo
precursores	ADJ.Masc.Plur	precursor
dessa	ADP_DET.Fem.Sing	de_esse
nação	NOUN.Fem.Sing	nação
,	PUNCT.Comma	,
indígenas	ADJ.Masc.Plur	indígena
,	PUNCT.Comma	,
portugueses	ADJ.Masc.Plur	português
e	CCONJ	e
africanos	ADJ.Masc.Plur	africano
,	PUNCT.Comma	,
recebeu	VERB.Fin.Sing	receber
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
da	ADP_DET	de_o
história	NOUN.Fem.Sing	história
novos	ADJ.Masc.Plur	novo
sotaques	NOUN.Masc.Plur	sotaque
e	CCONJ	e
contornos	NOUN.Masc.Plur	contorno
culturais	ADJ.Masc.Plur	cultural
dos	ADP_DET.Masc.Plur	de_o
imigrantes	NOUN.Masc.Plur	imigrante
e	CCONJ	e
descendentes	NOUN.Masc.Plur	descendente
de	ADP	de
europeus	ADJ.Masc.Plur	europeu
,	PUNCT.Comma	,
africanos	ADJ.Masc.Plur	africano
,	PUNCT.Comma	,
asiáticos	ADJ.Masc.Plur	asiático
,	PUNCT.Comma	,
latino-americanos	ADJ.Masc.Plur	latino-americano
,	PUNCT.Comma	,
ciganos	NOUN.Masc.Plur	cigano
,	PUNCT.Comma	,
entre	ADP	entre
outros	PRON.Masc.Plur	outro
.	PUNCT.Sent	.
