9	NUM	9
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
A	ADP	a
BNCC	PROPN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
ancorada	VERB.Part.Fem.Sing	ancorar
no	ADP_DET.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
preconizam	VERB.Fin.Plur	preconizar
as	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2009	NUM	@card@
)	PUNCT.Par.Right	)
quanto	ADV	quanto
às	ADP_DET.Fem.Plur	a_o
interações	NOUN.Fem.Plur	interação
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
brincadeira	NOUN.Fem.Sing	brincadeira
se	PRON.Fem.Plur	se
constituírem	VERB.Fin.Plur	constituir
como	ADP	como
eixos	NOUN.Masc.Plur	eixo
estruturantes	ADJ.Masc.Plur	estruturante
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
e	CCONJ	e
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
que	PRON.Rel.Masc.Plur	que
lhes	PRON.Masc.Plur	eles
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
assegurando	VERB.Ger	assegurar
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
conviver	VERB.Inf	conviver
,	PUNCT.Comma	,
brincar	VERB.Inf	brincar
,	PUNCT.Comma	,
participar	VERB.Inf	participar
,	PUNCT.Comma	,
explorar	VERB.Inf	explorar
,	PUNCT.Comma	,
expressar	VERB.Inf	expressar
-se	PRON.Masc.Sing	se
e	CCONJ	e
conhecer	VERB.Inf	conhecer
-se	PRON.Masc.Sing	se
,	PUNCT.Comma	,
aponta	VERB.Fin.Sing	apontar
que	SCONJ	que
a	DET.Fem.Sing	o
organização	NOUN.Fem.Sing	organização
curricular	ADJ.Fem.Sing	curricular
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
estrutura	NOUN.Fem.Sing	estrutura
-se	PRON.Fem.Sing	se
em	ADP	em
cinco	NUM	cinco
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
dos	ADP_DET.Masc.Plur	de_o
quais	PRON.Rel.Masc.Plur	qual
são	AUX.Fin.Plur	ser
definidos	VERB.Part.Masc.Plur	definir
os	DET.Masc.Plur	o
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
o	DET.Masc.Sing	o
documento	NOUN.Masc.Sing	documento
orientador	ADJ.Masc.Sing	orientador
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
constituem	VERB.Fin.Plur	constituir
um	DET.Masc.Sing	um
arranjo	NOUN.Masc.Sing	arranjo
curricular	ADJ.Masc.Sing	curricular
que	PRON.Rel.Masc.Sing	que
acolhe	VERB.Fin.Sing	acolher
as	DET.Fem.Plur	o
situações	NOUN.Fem.Plur	situação
e	CCONJ	e
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
concretas	ADJ.Fem.Plur	concreto
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
cotidiana	ADJ.Fem.Sing	cotidiano
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
seus	DET.Masc.Plur	seu
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
entrelaçando	VERB.Part	entrelaçar
-os	PRON.Masc.Plur	eles
aos	ADP_DET.Masc.Plur	a_o
conhecimentos	NOUN.Masc.Plur	conhecimento
que	PRON.Rel.Masc.Plur	que
fazem	VERB.Fin.Plur	fazer
parte	NOUN.Fem.Sing	parte
do	ADP_DET.Masc.Sing	de_o
patrimônio	NOUN.Masc.Sing	patrimônio
cultural	ADJ.Masc.Sing	cultural
.	PUNCT.Sent	.
Ressalta	VERB.Fin.Sing	ressaltar
-se	PRON	se
que	SCONJ	que
essas	DET.Fem.Plur	esse
definições	NOUN.Fem.Plur	definição
dispostas	ADJ.Fem.Plur	disposto
pelas	ADP_DET	por_o
DCNEI	PROPN.Fem.Sing	<unknown>
em	ADP	em
relação	NOUN	relação
aos	ADP_DET.Masc.Plur	a_o
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
conhecimentos	NOUN.Masc.Plur	conhecimento
fundamentais	ADJ.Masc.Plur	fundamental
a	ADP	a
ser	AUX.Inf	ser
propiciados	VERB.Part.Masc.Plur	propiciar
às	ADP_DET.Fem.Plur	a_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
associados	VERB.Part.Masc.Plur	associar
às	ADP_DET.Fem.Plur	a_o
suas	DET.Fem.Plur	seu
experiências	NOUN.Fem.Plur	experiência
definem	VERB.Fin.Plur	definir
a	DET.Fem.Sing	o
denominação	NOUN.Fem.Sing	denominação
dos	ADP_DET.Masc.Plur	de_o
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
esses	PRON.Masc.Plur	esse
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
em	ADP	em
que	PRON.Rel.Masc.Sing	que
se	PRON	se
organiza	VERB.Fin.Sing	organizar
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
são	AUX.Fin.Plur	ser
:	PUNCT.Colon	:
O	DET.Masc.Sing	o
eu	PRON.Masc.Sing	eu
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
outro	PRON.Masc.Sing	outro
e	CCONJ	e
o	PRON.Masc.Sing	o
nós	PRON.Plur	nós
É	ADV	é
na	ADP_DET.Fem.Sing	em_o
interação	NOUN.Fem.Sing	interação
com	ADP	com
os	DET.Masc.Plur	o
pares	NOUN.Masc.Plur	par
