##	VERB.Fin.Sing	<unknown>
2.5	NUM	@card@
Área	PROPN.Sing	Área
de	ADP	de
Ciências	PROPN.Sing	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	PROPN.Sing	Sociais
Aplicadas	VERB.Part.Fem.Plur	aplicar
A	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	PROPN.Sing	Sociais
Aplicadas	VERB.Part.Fem.Plur	aplicar
é	AUX.Fin.Sing	ser
composta	VERB.Part.Fem.Sing	compor
pelos	ADP_DET.Masc.Plur	por_o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
de	ADP	de
Filosofia	PROPN.Fem.Sing	Filosofia
,	PUNCT.Comma	,
Geografia	PROPN.Sing	Geografia
,	PUNCT.Comma	,
História	PROPN.Fem.Sing	História
e	CCONJ	e
Sociologia	NOUN.Fem.Sing	sociologia
,	PUNCT.Comma	,
e	CCONJ	e
propõe	VERB.Fin.Sing	propor
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
com	ADP	com
ampliação	NOUN.Fem.Sing	ampliação
,	PUNCT.Comma	,
aprofundamento	NOUN.Masc.Sing	aprofundamento
,	PUNCT.Comma	,
progressão	NOUN.Fem.Sing	progressão
e	CCONJ	e
avanço	NOUN.Masc.Sing	avanço
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
quais	PRON.Rel.Fem.Plur	qual
devem	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
e	CCONJ	e
adquiridas	VERB.Part.Fem.Plur	adquirir
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
e	CCONJ	e
ampliadas	VERB.Part.Fem.Plur	ampliar
no	ADP_DET.Masc.Sing	em_o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
.	PUNCT.Sent	.
Esse	DET.Masc.Sing	esse
processo	NOUN.Masc.Sing	processo
na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	PROPN.Sing	Sociais
Aplicadas	VERB.Part.Fem.Plur	aplicar
,	PUNCT.Comma	,
de	ADP	de
uma	DET.Fem.Sing	um
etapa	NOUN.Fem.Sing	etapa
a	ADP	a
outra	PRON.Fem.Sing	outro
,	PUNCT.Comma	,
percebe	VERB.Fin.Sing	perceber
-se	PRON.Masc.Sing	se
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
exemplo	NOUN.Masc.Sing	exemplo
demonstrado	VERB.Part.Masc.Sing	demonstrar
na	ADP_DET.Fem.Sing	em_o
habilidade	NOUN.Fem.Sing	habilidade
EF05GE04	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
Geografia	PROPN.Sing	Geografia
