###	VERB.Fin.Sing	<unknown>
2.2.1	NUM	@card@
Articulação	NOUN.Fem.Sing	articulação
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
Linguagens	NOUN.Fem.Plur	linguagem
com	ADP	com
o	DET.Sing	o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
O	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
das	ADP_DET.Fem.Plur	de_o
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
se	PRON.Masc.Sing	se
efetiva	VERB.Fin.Sing	efetivar
de	ADP	de
forma	NOUN.Fem.Sing	forma
progressiva	ADJ.Fem.Sing	progressivo
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
das	ADP_DET.Fem.Plur	de_o
etapas	NOUN.Fem.Plur	etapa
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
relação	NOUN.Fem.Sing	relação
interdisciplinar	ADJ.Fem.Sing	interdisciplinar
entre	ADP	entre
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
proposta	VERB.Part.Fem.Sing	propor
pelos	ADP_DET.Masc.Plur	por_o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
empíricos	ADJ.Masc.Plur	empírico
e	CCONJ	e
a	DET.Fem.Sing	o
criatividade	NOUN.Fem.Sing	criatividade
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
na	ADP_DET.Fem.Sing	em_o
busca	NOUN.Fem.Sing	busca
por	ADP	por
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
inclusiva	ADJ.Fem.Sing	inclusivo
