#	SYM	#
16	NUM	16
.	PUNCT.Sent	.
Educação	NOUN.Fem.Sing	educação
Inclusiva	ADJ.Fem.Sing	inclusivo
na	ADP_DET.Fem.Sing	em_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
Ao	ADP	ao
pensar	VERB.Inf	pensar
em	ADP	em
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
no	ADP_DET.Masc.Sing	em_o
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
percebe	VERB.Fin.Sing	perceber
-se	PRON.Fem.Sing	se
a	DET.Fem.Sing	o
necessidade	NOUN.Fem.Sing	necessidade
de	ADP	de
considerar	VERB.Inf	considerar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
em	ADP	em
suas	DET.Fem.Plur	seu
múltiplas	ADJ.Fem.Plur	múltiplo
facetas	NOUN.Fem.Plur	faceta
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
bebês	NOUN.Masc.Plur	bebê
e	CCONJ	e
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
da	ADP_DET.Fem.Sing	de_o
primeira	ADJ.Fem.Sing	primeiro
etapa	NOUN.Fem.Sing	etapa
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
trazem	VERB.Fin.Plur	trazer
um	DET.Masc.Sing	um
universo	NOUN.Masc.Sing	universo
de	ADP	de
diferenças	NOUN.Fem.Plur	diferença
de	ADP	de
comportamento	NOUN.Masc.Sing	comportamento
,	PUNCT.Comma	,
gênero	NOUN.Masc.Sing	gênero
,	PUNCT.Comma	,
etnia	NOUN.Fem.Sing	etnia
,	PUNCT.Comma	,
características	NOUN.Fem.Plur	característica
físicas	ADJ.Fem.Plur	físico
,	PUNCT.Comma	,
religiosa	ADJ.Fem.Sing	religioso
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
e	CCONJ	e
conhecimentos	NOUN.Masc.Plur	conhecimento
oriundos	ADJ.Masc.Plur	oriundo
de	ADP	de
diversas	DET.Fem.Plur	diversos
experiências	NOUN.Fem.Plur	experiência
.	PUNCT.Sent	.
Isso	PRON.Masc.Sing	isso
requer	VERB.Fin.Sing	requerer
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
que	SCONJ	que
a	DET.Fem.Sing	o
instituição	NOUN.Fem.Sing	instituição
promova	VERB.Fin.Sing	promover
situações	NOUN.Fem.Plur	situação
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
em	ADP	em
que	SCONJ	que
a	DET.Fem.Sing	o
questão	NOUN.Fem.Sing	questão
das	ADP_DET.Fem.Plur	de_o
diferenças	NOUN.Fem.Plur	diferença
seja	AUX.Fin.Sing	ser
abordada	VERB.Part.Fem.Sing	abordar
e	CCONJ	e
trabalhada	VERB.Part.Fem.Sing	trabalhar
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
cultura	NOUN.Fem.Sing	cultura
da	ADP_DET.Fem.Sing	de_o
convivência	NOUN.Fem.Sing	convivência
pautada	VERB.Part.Fem.Sing	pautar
no	ADP_DET.Masc.Sing	em_o
respeito	NOUN.Masc.Sing	respeito
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
valorização	NOUN.Fem.Sing	valorização
do	ADP_DET.Masc.Sing	de_o
outro	NOUN.Masc.Sing	outro
como	ADP	como
ser	AUX.Inf	ser
humano	ADJ.Masc.Sing	humano
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
pedagógicas	ADJ.Fem.Plur	pedagógico
na	ADP_DET.Fem.Sing	em_o
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
devem	AUX.Fin.Plur	dever
desenvolver	VERB.Inf	desenvolver
atitudes	NOUN.Fem.Plur	atitude
éticas	ADJ.Fem.Plur	ético
,	PUNCT.Comma	,
estéticas	ADJ.Fem.Plur	estético
e	CCONJ	e
políticas	ADJ.Fem.Plur	político
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
visão	NOUN.Fem.Sing	visão
colaborativa	ADJ.Fem.Sing	colaborativo
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
uma	DET.Fem.Sing	um
cidadania	NOUN.Fem.Sing	cidadania
plena	ADJ.Fem.Sing	pleno
é	AUX.Fin.Sing	ser
fundamental	ADJ.Masc.Sing	fundamental
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
identidades	NOUN.Fem.Plur	identidade
sensíveis	ADJ.Fem.Plur	sensível
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
solidariedade	NOUN.Fem.Sing	solidariedade
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
sentimento	NOUN.Masc.Sing	sentimento
de	ADP	de
autoestima	NOUN.Fem.Sing	autoestima
e	CCONJ	e
pertencimento	NOUN.Masc.Sing	pertencimento
aos	ADP_DET.Masc.Plur	a_o
espaços	NOUN.Masc.Plur	espaço
sociais	ADJ.Masc.Plur	social
.	PUNCT.Sent	.
Nesta	ADP_DET.Fem.Sing	em_este
etapa	NOUN.Fem.Sing	etapa
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
fundamental	ADJ.Masc.Sing	fundamental
incorporar	VERB.Inf	incorporar
ao	ADP_DET.Masc.Sing	a_o
cotidiano	ADJ.Masc.Sing	cotidiano
escolar	NOUN.Masc.Sing	escolar
atividades	NOUN.Fem.Plur	atividade
práticas	ADJ.Fem.Plur	prático
que	PRON.Rel.Fem.Plur	que
levam	VERB.Fin.Plur	levar
à	ADP_DET.Fem.Sing	a_o
consciência	NOUN.Fem.Sing	consciência
da	ADP_DET.Fem.Sing	de_o
convivência	NOUN.Fem.Sing	convivência
com	ADP	com
o	DET.Masc.Sing	o
diferente	ADJ.Masc.Sing	diferente
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
as	DET.Fem.Plur	o
peculiaridades	NOUN.Fem.Plur	peculiaridade
regionais	ADJ.Fem.Plur	regional
e	CCONJ	e
,	PUNCT.Comma	,
realizando	VERB.Part	realizar
um	DET.Masc.Sing	um
trabalho	NOUN.Masc.Sing	trabalho
contínuo	ADJ.Masc.Sing	contínuo
e	CCONJ	e
sistêmico	ADJ.Masc.Sing	sistêmico
,	PUNCT.Comma	,
movido	VERB.Part.Masc.Sing	mover
pelo	ADP_DET.Masc.Sing	por_o
olhar	NOUN.Masc.Sing	olhar
que	PRON.Rel.Masc.Sing	que
garanta	VERB.Fin.Sing	garantir
o	DET.Masc.Sing	o
reconhecimento	NOUN.Masc.Sing	reconhecimento
,	PUNCT.Comma	,
visibilidade	NOUN.Fem.Sing	visibilidade
e	CCONJ	e
inserção	NOUN.Fem.Sing	inserção
de	ADP	de
todos	PRON.Masc.Plur	todo
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
habilidade	NOUN.Fem.Sing	habilidade
para	ADP	para
explorar	VERB.Inf	explorar
e	CCONJ	e
lidar	VERB.Inf	lidar
com	ADP	com
situações	NOUN.Fem.Plur	situação
pensadas	VERB.Part.Fem.Plur	pensar
e/ou	NOUN.Masc.Sing	e/ou
inusitadas	ADJ.Fem.Plur	inusitado
que	PRON.Rel.Fem.Plur	que
surgem	VERB.Fin.Plur	surgir
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
educacional	ADJ.Masc.Sing	educacional
.	PUNCT.Sent	.
Pensar	VERB.Inf	pensar
e	CCONJ	e
executar	VERB.Inf	executar
uma	DET.Fem.Sing	um
abordagem	NOUN.Fem.Sing	abordagem
que	PRON.Rel.Fem.Sing	que
imprima	VERB.Fin.Sing	imprimir
valores	NOUN.Masc.Plur	valor
como	ADP	como
respeito	NOUN.Masc.Sing	respeito
,	PUNCT.Comma	,
amizade	NOUN.Fem.Sing	amizade
e	CCONJ	e
honestidade	NOUN.Fem.Sing	honestidade
,	PUNCT.Comma	,
dentre	VERB.Fin.Sing	dentrar
outros	PRON.Masc.Plur	outro
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
garantir	VERB.Inf	garantir
uma	DET.Fem.Sing	um
Educação	PROPN.Fem.Sing	Educação
Inclusiva	ADJ.Fem.Sing	inclusivo
,	PUNCT.Comma	,
voltada	VERB.Part.Fem.Sing	voltar
para	ADP	para
a	DET.Fem.Sing	o
cidadania	NOUN.Fem.Sing	cidadania
plena	ADJ.Fem.Sing	pleno
,	PUNCT.Comma	,
livre	ADJ.Fem.Sing	livre
de	ADP	de
