##	VERB.Fin.Sing	<unknown>
6	NUM	6
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Especial	PROPN.Sing	Especial
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Inclusiva	ADJ.Fem.Sing	inclusivo
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
temática	NOUN.Fem.Sing	temático
bem	ADV	bem
discutida	VERB.Part.Fem.Sing	discutir
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
contemporânea	ADJ.Fem.Sing	contemporâneo
.	PUNCT.Sent	.
Reforça	VERB.Fin.Sing	reforçar
e	CCONJ	e
objetiva	VERB.Fin.Sing	objetivar
incluir	VERB.Inf	incluir
todos	PRON.Masc.Plur	todo
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
escolar	ADJ.Masc.Sing	escolar
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
e	CCONJ	e
,	PUNCT.Comma	,
com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
fazer	VERB.Inf	fazer
cumprir	VERB.Inf	cumprir
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
garante	VERB.Fin.Sing	garantir
a	DET.Fem.Sing	o
Constituição	PROPN.Fem.Sing	Constituição
Federal	PROPN.Sing	Federal
Brasileira	PROPN.Sing	Brasileira
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
afirma	VERB.Fin.Sing	afirmar
que	SCONJ	que
todos	PRON.Masc.Plur	todo
têm	VERB.Fin.Plur	ter
direito	NOUN.Masc.Sing	direito
à	ADP_DET.Fem.Sing	a_o
educação	NOUN.Fem.Sing	educação
.	PUNCT.Sent	.
Torna	VERB.Fin.Sing	tornar
-se	PRON	se
indispensável	ADJ.Masc.Sing	indispensável
que	SCONJ	que
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Especial	PROPN.Sing	Especial
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Inclusiva	ADJ.Fem.Sing	inclusivo
seja	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
abordagem	NOUN.Fem.Sing	abordagem
objetiva	ADJ.Fem.Sing	objetivo
e	CCONJ	e
reflita	VERB.Fin.Sing	refletir
sobre	ADP	sobre
uma	DET.Fem.Sing	um
melhor	ADJ.Fem.Sing	bom
compreensão	NOUN.Fem.Sing	compreensão
dessa	ADP_DET.Fem.Sing	de_esse
modalidade	NOUN.Fem.Sing	modalidade
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
Uma	DET.Fem.Sing	um
forma	NOUN.Fem.Sing	forma
de	ADP	de
compreender	VERB.Inf	compreender
melhor	ADV	melhor
esse	DET.Masc.Sing	esse
modelo	NOUN.Masc.Sing	modelo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
é	AUX.Fin.Sing	ser
conhecer	VERB.Inf	conhecer
um	DET.Masc.Sing	um
pouco	NOUN.Masc.Sing	pouco
da	ADP_DET.Fem.Sing	de_o
história	NOUN.Fem.Sing	história
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
legislações	NOUN.Fem.Plur	legislação
que	PRON.Rel.Fem.Plur	que
tratam	VERB.Fin.Plur	tratar
sobre	ADP	sobre
essa	DET.Fem.Sing	esse
modalidade	NOUN.Fem.Sing	modalidade
.	PUNCT.Sent	.
Identificar	VERB.Inf	identificar
também	ADV	também
como	ADV	como
é	AUX.Fin.Sing	ser
realizada	VERB.Part.Fem.Sing	realizar
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
que	PRON.Rel.Masc.Sing	que
atua	VERB.Fin.Sing	atuar
de	ADP	de
forma	NOUN.Fem.Sing	forma
direta	ADJ.Fem.Sing	direto
nesse	ADP_DET.Masc.Sing	em_esse
viés	NOUN.Masc.Sing	viés
,	PUNCT.Comma	,
buscando	VERB.Ger	buscar
encontrar	VERB.Inf	encontrar
em	ADP	em
sua	DET.Fem.Sing	seu
formação	NOUN.Fem.Sing	formação
teórico-prática	ADJ.Fem.Sing	teórico-prático
elementos	NOUN.Masc.Plur	elemento
que	PRON.Rel.Masc.Plur	que
proporcionem	VERB.Fin.Plur	proporcionar
a	DET.Fem.Sing	o
inclusão	NOUN.Fem.Sing	inclusão
do	ADP_DET.Masc.Sing	de_o
público-alvo	NOUN.Masc.Sing	<unknown>
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Especial	PROPN.Sing	Especial
nas	ADP_DET.Fem.Plur	em_o
escolas	NOUN.Fem.Plur	escola
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
regular	ADJ.Sing	regular
e	CCONJ	e
,	PUNCT.Comma	,
consequentemente	ADV	consequentemente
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
6.1	NUM	@card@
.	PUNCT.Sent	.
Historicamente	ADV	historicamente
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
pessoas	NOUN.Fem.Plur	pessoa
com	ADP	com
deficiência	NOUN.Fem.Sing	deficiência
sofreram	VERB.Fin.Plur	sofrer
com	ADP	com
várias	DET.Fem.Plur	várias
formas	NOUN.Fem.Plur	forma
de	ADP	de
preconceito	NOUN.Masc.Sing	preconceito
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
estenderam	VERB.Fin.Plur	estender
durante	ADP	durante
muitos	DET.Masc.Plur	muito
séculos	NOUN.Masc.Plur	século
e	CCONJ	e
,	PUNCT.Comma	,
apesar	ADV	apesar
de	ADP	de
hoje	ADV	hoje
existirem	VERB.Fin.Plur	existir
leis	NOUN.Fem.Plur	lei
que	PRON.Rel.Fem.Plur	que
amparam	VERB.Fin.Plur	amparar
seus	DET.Masc.Plur	seu
direitos	NOUN.Masc.Plur	direito
enquanto	ADP	enquanto
cidadãos	NOUN.Masc.Plur	cidadão
,	PUNCT.Comma	,
ainda	ADV	ainda
se	PRON	se
faz	VERB.Fin.Sing	fazer
necessário	ADJ.Masc.Sing	necessário
que	SCONJ	que
outras	DET.Fem.Plur	outro
medidas	NOUN.Fem.Plur	medida
sejam	AUX.Fin.Plur	ser
tomadas	VERB.Part.Fem.Plur	tomar
para	ADP	para
impedir	VERB.Inf	impedir
ou	CCONJ	ou
até	ADP	até
amenizar	VERB.Inf	amenizar
algumas	DET.Fem.Plur	algum
formas	NOUN.Fem.Plur	forma
de	ADP	de
exclusão	NOUN.Fem.Sing	exclusão
que	PRON.Rel.Masc.Plur	que
ainda	ADV	ainda
são	AUX.Fin.Plur	ser
imperativas	ADJ.Fem.Plur	imperativo
em	ADP	em
nossa	DET.Fem.Sing	nosso
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
Com	ADP	com
os	DET.Masc.Plur	o
avanços	NOUN.Masc.Plur	avanço
dos	ADP_DET.Masc.Plur	de_o
Direitos	PROPN.Sing	Direitos
Humanos	PROPN.Sing	Humanos
,	PUNCT.Comma	,
registraram	VERB.Fin.Plur	registrar
-se	PRON.Masc.Plur	se
consideráveis	ADJ.Masc.Plur	considerável
progressos	NOUN.Masc.Plur	progresso
na	ADP_DET.Fem.Sing	em_o
conquista	NOUN.Fem.Sing	conquista
da	ADP_DET.Fem.Sing	de_o
igualdade	NOUN.Fem.Sing	igualdade
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
exercício	NOUN.Masc.Sing	exercício
de	ADP	de
direitos	NOUN.Masc.Plur	direito
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
se	PRON	se
sente	VERB.Fin.Sing	sentar
e	CCONJ	e
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
se	PRON	se
observa	VERB.Fin.Sing	observar
atualmente	ADV	atualmente
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
como	ADP	como
grande	ADJ.Masc.Sing	grande
enfoque	NOUN.Masc.Sing	enfoque
a	ADP	a
busca	NOUN.Fem.Sing	busca
da	ADP_DET.Fem.Sing	de_o
inclusão	NOUN.Fem.Sing	inclusão
destas	ADP_DET.Fem.Plur	de_este
pessoas	NOUN.Fem.Plur	pessoa
historicamente	ADV	historicamente
marcadas	VERB.Part.Fem.Plur	marcar
pela	ADP_DET.Fem.Sing	por_o
segregação	NOUN.Fem.Sing	segregação
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
preconceito	NOUN.Masc.Sing	preconceito
e	CCONJ	e
pela	ADP_DET.Fem.Sing	por_o
rejeição	NOUN.Fem.Sing	rejeição
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
processo	NOUN.Masc.Sing	processo
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
de	ADP	de
suma	ADJ.Fem.Sing	sumo
importância	NOUN.Fem.Sing	importância
que	PRON.Rel.Fem.Sing	que
haja	VERB.Fin.Sing	haver
um	DET.Masc.Sing	um
trabalho	NOUN.Masc.Sing	trabalho
conjunto	ADJ.Masc.Sing	conjunto
com	ADP	com
toda	DET.Fem.Sing	todo
a	DET.Fem.Sing	o
comunidade	NOUN.Fem.Sing	comunidade
escolar	ADJ.Fem.Sing	escolar
,	PUNCT.Comma	,
fazendo	VERB.Ger	fazer
com	ADP	com
que	SCONJ	que
estejam	AUX.Fin.Plur	estar
todos	DET.Masc.Plur	todo
cientes	ADJ.Masc.Plur	ciente
e	CCONJ	e
envolvidos	VERB.Part.Masc.Plur	envolver
nesta	ADP_DET.Fem.Sing	em_este
causa	NOUN.Fem.Sing	causa
,	PUNCT.Comma	,
tornando	VERB.Ger	tornar
o	DET.Masc.Sing	o
ambiente	NOUN.Masc.Sing	ambiente
acessível	ADJ.Masc.Sing	acessível
para	ADP	para
essas	DET.Fem.Plur	esse
pessoas	NOUN.Fem.Plur	pessoa
.	PUNCT.Sent	.
Um	DET.Masc.Sing	um
ambiente	NOUN.Masc.Sing	ambiente
educacional	ADJ.Masc.Sing	educacional
acessível	ADJ.Masc.Sing	acessível
e	CCONJ	e
favorável	ADJ.Masc.Sing	favorável
a	ADP	a
esses	DET.Masc.Plur	esse
educandos	ADJ.Masc.Plur	<unknown>
configura	VERB.Fin.Sing	configurar
um	DET.Masc.Sing	um
indicativo	NOUN.Masc.Sing	indicativo
de	ADP	de
que	PRON.Rel.Masc.Sing	que
a	DET.Fem.Sing	o
inclusão	NOUN.Fem.Sing	inclusão
pode	AUX.Fin.Sing	poder
de	ADP	de
fato	NOUN.Masc.Sing	fato
acontecer	VERB.Inf	acontecer
,	PUNCT.Comma	,
e	CCONJ	e
não	ADV	não
somente	ADV	somente
a	DET.Fem.Sing	o
integração	NOUN.Fem.Sing	integração
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
Sassaki	PROPN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
2006	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
integração	NOUN.Fem.Sing	integração
propõe	VERB.Fin.Sing	propor
a	DET.Fem.Sing	o
inserção	NOUN.Fem.Sing	inserção
parcial	ADJ.Fem.Sing	parcial
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
,	PUNCT.Comma	,
enquanto	ADV	enquanto
que	SCONJ	que
a	DET.Fem.Sing	o
inclusão	NOUN.Fem.Sing	inclusão
propõe	VERB.Fin.Sing	propor
a	DET.Fem.Sing	o
inserção	NOUN.Fem.Sing	inserção
total	ADJ.Fem.Sing	total
.	PUNCT.Sent	.
Para	ADP	para
que	SCONJ	que
isso	PRON.Masc.Sing	isso
aconteça	VERB.Fin.Sing	acontecer
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
escola	NOUN.Fem.Sing	escola
precisa	VERB.Fin.Sing	precisar
romper	VERB.Inf	romper
com	ADP	com
a	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
homogeneizadora	ADJ.Fem.Sing	<unknown>
e	CCONJ	e
adotar	VERB.Inf	adotar
estratégias	NOUN.Fem.Plur	estratégia
para	ADP	para
assegurar	VERB.Inf	assegurar
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
de	ADP	de
todos	PRON.Masc.Plur	todo
.	PUNCT.Sent	.
Segundo	ADP	segundo
esse	DET.Masc.Sing	esse
mesmo	ADJ.Masc.Sing	mesmo
autor	NOUN.Masc.Sing	autor
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
escolas	NOUN.Fem.Plur	escola
precisam	VERB.Fin.Plur	precisar
romper	VERB.Inf	romper
com	ADP	com
diversas	DET.Fem.Plur	diversos
barreiras	NOUN.Fem.Plur	barreira
em	ADP	em
vários	DET.Masc.Plur	vários
aspectos	NOUN.Masc.Plur	aspecto
de	ADP	de
suas	DET.Fem.Plur	seu
estruturas	NOUN.Fem.Plur	estrutura
