##	VERB.Fin.Sing	<unknown>
14	NUM	14
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
envolvimento	NOUN.Masc.Sing	envolvimento
da	ADP_DET.Fem.Sing	de_o
família	NOUN.Fem.Sing	família
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
na	ADP_DET.Fem.Sing	em_o
instituição	NOUN.Fem.Sing	instituição
A	DET.Fem.Sing	o
instituição	NOUN.Fem.Sing	instituição
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
deve	AUX.Fin.Sing	dever
participar	VERB.Inf	participar
para	ADP	para
as	DET.Fem.Plur	o
famílias	NOUN.Fem.Plur	família
e	CCONJ	e
comunidade	NOUN.Fem.Sing	comunidade
sobre	ADP	sobre
o	DET.Masc.Sing	o
seu	DET.Masc.Sing	seu
fazer	VERB.Inf	fazer
pedagógico	ADJ.Masc.Sing	pedagógico
e	CCONJ	e
sobre	ADP	sobre
as	DET.Fem.Plur	o
especificidades	NOUN.Fem.Plur	especificidade
de	ADP	de
sua	DET.Fem.Sing	seu
atuação	NOUN.Fem.Sing	atuação
no	ADP_DET.Masc.Sing	em_o
tocante	ADJ.Masc.Sing	tocante
ao	ADP_DET.Masc.Sing	a_o
cuidar	VERB.Inf	cuidar
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
educar	VERB.Inf	educar
.	PUNCT.Sent	.
Professora/professor	NOUN.Masc.Sing	Professora/professor
deve	AUX.Fin.Sing	dever
deixar	VERB.Inf	deixar
claras	ADJ.Fem.Plur	claro
as	DET.Fem.Plur	o
famílias/comunidade	NOUN.Fem.Sing	famílias/comunidade
sobre	ADP	sobre
as	DET.Fem.Plur	o
trocas	NOUN.Fem.Plur	troca
de	ADP	de
informações	NOUN.Fem.Plur	informação
e	CCONJ	e
sobre	ADP	sobre
as	DET.Fem.Plur	o
ações	NOUN.Fem.Plur	ação
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
diariamente	ADV	diariamente
,	PUNCT.Comma	,
estabelecendo	VERB.Ger	estabelecer
elo	NOUN.Masc.Sing	elo
educativo	ADJ.Masc.Sing	educativo
de	ADP	de
comunicação	NOUN.Fem.Sing	comunicação
e	CCONJ	e
parceria	NOUN.Fem.Sing	parceria
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
atendimento	NOUN.Masc.Sing	atendimento
nas	ADP_DET.Fem.Plur	em_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
,	PUNCT.Comma	,
tanto	ADV	tanto
na	ADP_DET.Fem.Sing	em_o
fase	NOUN.Fem.Sing	fase
