3.5.2	NUM	@card@
Interface	NOUN.Fem.Sing	interface
com	ADP	com
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
Os	DET.Masc.Plur	o
PCNs	NOUN.Masc.Plur	<unknown>
,	PUNCT.Comma	,
promulgados	VERB.Part.Masc.Plur	promulgar
no	ADP_DET.Masc.Sing	em_o
ano	NOUN.Masc.Sing	ano
de	ADP	de
1997	NUM	1997
pelo	ADP_DET.Masc.Sing	por_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
são	AUX.Fin.Plur	ser
um	DET.Masc.Sing	um
marco	NOUN.Masc.Sing	marco
histórico	ADJ.Masc.Sing	histórico
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
se	PRON.Masc.Sing	se
estabelecer	VERB.Inf	estabelecer
os	DET.Masc.Plur	o
eixos	NOUN.Masc.Plur	eixo
que	PRON.Rel.Masc.Plur	que
nortearam	VERB.Fin.Plur	nortear
,	PUNCT.Comma	,
como	ADP	como
orientação	NOUN.Fem.Sing	orientação
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
dos	ADP_DET.Masc.Plur	de_o
currículos	NOUN.Masc.Plur	currículo
das	ADP_DET.Fem.Plur	de_o
escolas	NOUN.Fem.Plur	escola
de	ADP	de
Educação	NOUN	educação
Básica	ADJ.Fem.Sing	básico
de	ADP	de
todo	DET.Masc.Sing	todo
o	DET.Masc.Sing	o
país	NOUN.Masc.Sing	país
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
a	ADP	a
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
para	ADP	para
os	DET.Masc.Plur	o
Ensinos	NOUN.Masc.Plur	ensino
Fundamental	ADJ.Fem.Sing	fundamental
e	CCONJ	e
Médio	PROPN.Masc.Sing	Médio
