#	SYM	#
das	ADP_DET.Fem.Plur	de_o
práticas	NOUN.Fem.Plur	prática
curriculares	ADJ.Fem.Plur	curricular
.	PUNCT.Sent	.
Apresenta	VERB.Fin.Sing	apresentar
ainda	ADV	ainda
,	PUNCT.Comma	,
um	DET.Masc.Sing	um
aprofundamento	NOUN.Masc.Sing	aprofundamento
teórico	ADJ.Masc.Sing	teórico
e	CCONJ	e
prático	ADJ.Masc.Sing	prático
acerca	ADV	acerca
do	ADP_PRON.Masc.Sing	de_o
que	PRON.Rel.Masc.Sing	que
constitui	VERB.Fin.Sing	constituir
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
educativas	ADJ.Fem.Plur	educativo
que	PRON.Rel.Fem.Plur	que
precisam	VERB.Fin.Plur	precisar
ser	AUX.Inf	ser
garantidas	VERB.Part.Fem.Plur	garantir
no	ADP_DET.Masc.Sing	em_o
currículo	NOUN.Masc.Sing	currículo
para	ADP	para
educação	NOUN.Fem.Sing	educação
infantil	ADJ.Fem.Sing	infantil
.	PUNCT.Sent	.
Já	ADV	já
o	DET.Masc.Sing	o
sexto	ADJ.Masc.Sing	sexto
capítulo	NOUN.Masc.Sing	capítulo
apresenta	VERB.Fin.Sing	apresentar
os	DET.Masc.Plur	o
seis	NUM	seis
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
a	ADP	a
serem	AUX.Inf.Plur	ser
garantidos	VERB.Part.Masc.Plur	garantir
às	ADP_DET.Fem.Plur	a_o
crianças	NOUN.Fem.Plur	criança
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
infantil	ADJ.Fem.Sing	infantil
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
e	CCONJ	e
suas	DET.Fem.Plur	seu
características	NOUN.Fem.Plur	característica
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimentos	NOUN.Masc.Plur	desenvolvimento
definidos	VERB.Part.Masc.Plur	definir
na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
os	DET.Masc.Plur	o
objetivos	NOUN.Masc.Plur	objetivo
específicos	ADJ.Masc.Plur	específico
propostos	VERB.Part.Masc.Plur	propor
para	ADP	para
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
estadual	ADJ.Masc.Sing	estadual
para	ADP	para
cada	DET.Masc.Sing	cada
grupo	NOUN.Masc.Sing	grupo
de	ADP	de
crianças	NOUN.Fem.Plur	criança
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
capítulo	NOUN.Masc.Sing	capítulo
sete	NUM	sete
são	AUX.Fin.Plur	ser
explicitadas	VERB.Part.Fem.Plur	explicitar
algumas	DET.Fem.Plur	algum
considerações	NOUN.Fem.Plur	consideração
relativas	ADJ.Fem.Plur	relativo
aos	ADP_DET.Masc.Plur	a_o
modos	NOUN.Masc.Plur	modo
de	ADP	de
organização	NOUN.Fem.Sing	organização
de	ADP	de
tempos	NOUN.Masc.Plur	tempo
,	PUNCT.Comma	,
espaços	NOUN.Masc.Plur	espaço
,	PUNCT.Comma	,
materiais	NOUN.Masc.Plur	material
e	CCONJ	e
relações	NOUN.Fem.Plur	relação
na	ADP_DET.Fem.Sing	em_o
educação	NOUN.Fem.Sing	educação
infantil	ADJ.Fem.Sing	infantil
,	PUNCT.Comma	,
enquanto	ADV	enquanto
dimensões	NOUN.Fem.Plur	dimensão
que	PRON.Rel.Fem.Plur	que
estruturam	VERB.Fin.Plur	estruturar
as	DET.Fem.Plur	o
rotinas	NOUN.Fem.Plur	rotina
e	CCONJ	e
práticas	NOUN.Fem.Plur	prática
cotidianas	ADJ.Fem.Plur	cotidiano
,	PUNCT.Comma	,
possibilitando	VERB.Part	possibilitar
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
a	DET.Fem.Sing	o
mediação	NOUN.Fem.Sing	mediação
de	ADP	de
professores	NOUN.Masc.Plur	professor
.	PUNCT.Sent	.
Tendo	AUX.Ger	ter
em	ADP	em
vista	NOUN	vista
que	PRON.Rel.Masc.Sing	que
o	DET.Masc.Sing	o
planejamento	NOUN.Masc.Sing	planejamento
envolve	VERB.Fin.Sing	envolver
ações	NOUN.Fem.Plur	ação
de	ADP	de
observação	NOUN.Fem.Sing	observação
,	PUNCT.Comma	,
registro	NOUN.Masc.Sing	registro
,	PUNCT.Comma	,
acompanhamento	NOUN.Masc.Sing	acompanhamento
e	CCONJ	e
reflexão	NOUN.Fem.Sing	reflexão
,	PUNCT.Comma	,
dialogando	VERB.Part	dialogar
com	ADP	com
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
do/e	VERB.Fin.Sing	<unknown>
em	ADP	em
contexto	NOUN.Masc.Sing	contexto
na	ADP_DET.Fem.Sing	em_o
educação	NOUN.Fem.Sing	educação
infantil	ADJ.Fem.Sing	infantil
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
capítulo	NOUN.Masc.Sing	capítulo
oito	NUM	oito
aborda	VERB.Fin.Sing	abordar
sobre	ADP	sobre
as	DET.Fem.Plur	o
concepções	NOUN.Fem.Plur	concepção
e	CCONJ	e
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
procedimentos	NOUN.Masc.Plur	procedimento
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
e	CCONJ	e
destaca	VERB.Fin.Sing	destacar
as	DET.Fem.Plur	o
primeiras	ADJ.Fem.Plur	primeiro
transições	NOUN.Fem.Plur	transição
que	SCONJ	que
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
vivenciam	VERB.Fin.Plur	vivenciar
em	ADP	em
sua	DET.Fem.Sing	seu
vida	NOUN.Fem.Sing	vida
escolar	ADJ.Fem.Sing	escolar
e	CCONJ	e
as	DET.Fem.Plur	o
necessidades	NOUN.Fem.Plur	necessidade
de	ADP	de
articulações	NOUN.Fem.Plur	articulação
entre	ADP	entre
famílias	NOUN.Fem.Plur	família
,	PUNCT.Comma	,
creches	NOUN.Fem.Plur	creche
,	PUNCT.Comma	,
pré-escolas	NOUN.Fem.Plur	pré-escola
e	CCONJ	e
escolas	NOUN.Fem.Plur	escola
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
fundamental	ADJ.Masc.Sing	fundamental
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
último	ADJ.Masc.Sing	último
capítulo	NOUN.Masc.Sing	capítulo
apresenta	VERB.Fin.Sing	apresentar
aspectos	NOUN.Masc.Plur	aspecto
relacionados	VERB.Part.Masc.Plur	relacionar
à	ADP_DET.Fem.Sing	a_o
organização	NOUN.Fem.Sing	organização
e	CCONJ	e
funcionamento	NOUN.Masc.Sing	funcionamento
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
educação	NOUN.Fem.Sing	educação
infantil	ADJ.Fem.Sing	infantil
,	PUNCT.Comma	,
tanto	ADV	tanto
no	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
se	PRON	se
refere	VERB.Fin.Sing	referir
às	ADP_DET.Fem.Plur	a_o
orientações	NOUN.Fem.Plur	orientação
das	ADP_DET.Fem.Plur	de_o
redes	NOUN.Fem.Plur	rede
e	CCONJ	e
sistemas	NOUN.Masc.Plur	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
como	ADP	como
a	DET.Fem.Sing	o
gestão	NOUN.Fem.Sing	gestão
,	PUNCT.Comma	,
coordenação	NOUN.Fem.Sing	coordenação
e	CCONJ	e
formação	NOUN.Fem.Sing	formação
continuada	VERB.Part.Fem.Sing	continuar
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
de	ADP	de
cada	DET.Fem.Sing	cada
instituição	NOUN.Fem.Sing	instituição
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
texto	NOUN.Masc.Sing	texto
são	AUX.Fin.Plur	ser
apresentados	VERB.Part.Masc.Plur	apresentar
quadros	NOUN.Masc.Plur	quadro
com	ADP	com
sessões	NOUN.Fem.Plur	sessão
de	ADP	de
aprofundamento	NOUN.Masc.Sing	aprofundamento
do	ADP_DET.Masc.Sing	de_o
tema	NOUN.Masc.Sing	tema
e	CCONJ	e
diálogo	NOUN.Masc.Sing	diálogo
com	ADP	com
as	DET.Fem.Plur	o
DCNEI	VERB.Fin.Sing	<unknown>
que	SCONJ	que
ampliam	VERB.Fin.Plur	ampliar
a	DET.Fem.Sing	o
leitura	NOUN.Fem.Sing	leitura
deste	ADP_DET.Masc.Sing	de_este
documento	NOUN.Masc.Sing	documento
.	PUNCT.Sent	.
Ressalta	VERB.Fin.Sing	ressaltar
-se	PRON	se
que	SCONJ	que
,	PUNCT.Comma	,
esse	DET.Masc.Sing	esse
documento	NOUN.Masc.Sing	documento
,	PUNCT.Comma	,
por	ADP	por
si	PRON.Sing	si
só	ADV	só
possui	VERB.Fin.Sing	possuir
característica	NOUN.Fem.Sing	característico
provisória	ADJ.Fem.Sing	provisório
e	CCONJ	e
,	PUNCT.Comma	,
nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
não	ADV	não
se	PRON	se
constitui	VERB.Fin.Sing	constituir
um	DET.Masc.Sing	um
texto	NOUN.Masc.Sing	texto
absoluto	ADJ.Masc.Sing	absoluto
,	PUNCT.Comma	,
imutável	ADJ.Masc.Sing	imutável
.	PUNCT.Sent	.
Ao	ADP_DET.Masc.Sing	a_o
contrário	NOUN.Masc.Sing	contrário
,	PUNCT.Comma	,
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
revisto	VERB.Part.Masc.Sing	rever
e	CCONJ	e
reformulado	VERB.Part.Masc.Sing	reformular
sempre	ADV	sempre
que	SCONJ	que
se	PRON.Masc.Sing	se
fizer	VERB.Fin.Sing	fazer
necessário	ADJ.Masc.Sing	necessário
,	PUNCT.Comma	,
melhorando	VERB.Ger	melhorar
e	CCONJ	e
ampliando	VERB.Part	ampliar
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
próximas	ADJ.Fem.Plur	próximo
elaborações	NOUN.Fem.Plur	elaboração
à	ADP_DET.Fem.Sing	a_o
luz	NOUN.Fem.Sing	luz
das	ADP_DET.Fem.Plur	de_o
mudanças	NOUN.Fem.Plur	mudança
,	PUNCT.Comma	,
reveladas	VERB.Part.Fem.Plur	revelar
pelo	ADP_DET.Masc.Sing	por_o
tempo	NOUN.Masc.Sing	tempo
.	PUNCT.Sent	.
E	CCONJ	e
ainda	ADV	ainda
,	PUNCT.Comma	,
que	SCONJ	que
possam	AUX.Fin.Plur	poder
encontrar	VERB.Inf	encontrar
nele	ADP_PRON.Masc.Sing	em_ele
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
seus	DET.Masc.Plur	seu
detalhes	NOUN.Masc.Plur	detalhe
,	PUNCT.Comma	,
semelhanças	NOUN.Fem.Plur	semelhança
e	CCONJ	e
diferenças	NOUN.Fem.Plur	diferença
com	ADP	com
o	DET.Masc.Sing	o
cotidiano	ADJ.Masc.Sing	cotidiano
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
do	ADP_DET.Masc.Sing	de_o
Rio	PROPN.Masc.Sing	Rio
Grande	PROPN.Sing	Grande
do	ADP_DET.Masc.Sing	de_o
Norte	PROPN.Sing	Norte
e	CCONJ	e
principalmente	ADV	principalmente
um	DET.Masc.Sing	um
caminho	NOUN.Masc.Sing	caminho
também	ADV	também
a	ADP	a
construir	VERB.Inf	construir
,	PUNCT.Comma	,
pois	SCONJ	pois
agora	ADV	agora
de	ADP	de
fato	NOUN.Masc.Sing	fato
,	PUNCT.Comma	,
temos	VERB.Fin.Plur	ter
uma	DET.Fem.Sing	um
proposta	NOUN.Fem.Sing	proposta
curricular	ADJ.Fem.Sing	curricular
e	CCONJ	e
dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
como	ADV	como
nos	PRON.Plur	nós
diz	VERB.Fin.Sing	dizer
Kramer	PROPN.Masc.Sing	<unknown>
na	ADP_DET.Fem.Sing	em_o
epígrafe	NOUN.Fem.Sing	epígrafe
que	PRON.Rel.Fem.Sing	que
introduz	VERB.Fin.Sing	introduzir
esse	DET.Masc.Sing	esse
documento	NOUN.Masc.Sing	documento
:	PUNCT.Colon	:
tem	VERB.Fin.Sing	ter
uma	DET.Fem.Sing	um
história	NOUN.Fem.Sing	história
que	PRON.Rel.Fem.Sing	que
precisa	VERB.Fin.Sing	precisar
ser	AUX.Inf	ser
contada	VERB.Part.Fem.Sing	contar
.	PUNCT.Sent	.
Agradecemos	VERB.Fin.Plur	agradecer
a	ADP	a
cada	DET.Masc.Sing	cada
um	PROPN.Masc.Sing	um
e	CCONJ	e
a	ADP	a
cada	DET.Masc.Sing	cada
uma	NOUN.Masc.Sing	uma
que	PRON.Rel.Masc.Sing	que
contribuiu	VERB.Fin.Sing	contribuir
com	ADP	com
nossa	DET.Fem.Sing	nosso
história	NOUN.Fem.Sing	história
,	PUNCT.Comma	,
condição	NOUN.Fem.Sing	condição
sem	ADP	sem
a	DET.Fem.Sing	o
qual	PRON.Rel.Fem.Sing	qual
não	ADV	não
poderíamos	VERB.Fin.Plur	poder
chamar	VERB.Inf	chamar
de	ADP	de
nosso	DET.Masc.Sing	nosso
.	PUNCT.Sent	.
