###	VERB.Fin.Sing	<unknown>
6.4.2	NUM	@card@
A	ADP	a
Avaliação	PROPN.Sing	Avaliação
da	ADP_DET.Fem.Sing	de_o
Aprendizagem	PROPN.Sing	Aprendizagem
em	ADP	em
Matemática	PROPN.Fem.Sing	Matemática
A	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
tem	AUX.Fin.Sing	ter
se	PRON.Fem.Sing	se
constituído	VERB.Part	constituir
como	ADP	como
um	DET.Masc.Sing	um
desafio	NOUN.Masc.Sing	desafio
para	ADP	para
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
envolvidos	VERB.Part.Masc.Plur	envolver
com	ADP	com
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
Geralmente	ADV	geralmente
,	PUNCT.Comma	,
pela	ADP_DET.Fem.Sing	por_o
forma	NOUN.Fem.Sing	forma
como	ADV	como
é	AUX.Fin.Sing	ser
concebida	VERB.Part.Fem.Sing	conceber
e	CCONJ	e
praticada	VERB.Part.Fem.Sing	praticar
se	PRON	se
torna	VERB.Fin.Sing	tornar
classificatória	ADJ.Fem.Sing	classificatório
e	CCONJ	e
excludente	ADJ.Fem.Sing	excludente
,	PUNCT.Comma	,
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
implica	VERB.Fin.Sing	implicar
na	ADP_DET.Fem.Sing	em_o
existência	NOUN.Fem.Sing	existência
de	ADP	de
inúmeras	ADJ.Fem.Plur	inúmero
barreiras	NOUN.Fem.Plur	barreira
para	ADP	para
muitos	DET.Masc.Plur	muito
alunos	NOUN.Masc.Plur	aluno
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
,	PUNCT.Comma	,
então	ADV	então
,	PUNCT.Comma	,
envidar	VERB.Inf	envidar
esforços	NOUN.Masc.Plur	esforço
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
romper	VERB.Inf	romper
com	ADP	com
uma	DET.Fem.Sing	um
prática	NOUN.Fem.Sing	prática
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
meramente	ADV	meramente
classificatória	ADJ.Fem.Sing	classificatório
,	PUNCT.Comma	,
seletiva	ADJ.Fem.Sing	seletivo
e	CCONJ	e
,	PUNCT.Comma	,
em	ADP	em
geral	NOUN	geral
,	PUNCT.Comma	,
realizada	VERB.Part.Fem.Sing	realizar
ao	ADP_DET.Masc.Sing	a_o
fim	NOUN.Masc.Sing	fim
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
com	ADP	com
o	DET.Masc.Sing	o
intuito	NOUN.Masc.Sing	intuito
de	ADP	de
implementar	VERB.Inf	implementar
formas	NOUN.Fem.Plur	forma
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
mais	ADV	mais
democráticas	ADJ.Fem.Plur	democrático
e	CCONJ	e
comprometidas	VERB.Part.Fem.Plur	comprometer
com	ADP	com
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
autonomia	NOUN.Fem.Sing	autonomia
e	CCONJ	e
com	ADP	com
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
dos	ADP_DET.Masc.Plur	de_o
alunos	NOUN.Masc.Plur	aluno
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
é	AUX.Fin.Sing	ser
inerente	ADJ.Masc.Sing	inerente
e	CCONJ	e
toma	VERB.Fin.Sing	tomar
parte	NOUN.Fem.Sing	parte
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
fundamentando	VERB.Part	fundamentar
-se	PRON.Masc.Sing	se
em	ADP	em
práticas	NOUN.Fem.Plur	prática
que	PRON.Rel.Fem.Plur	que
consideram	VERB.Fin.Plur	considerar
a	DET.Fem.Sing	o
interação	NOUN.Fem.Sing	interação
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
diálogo	NOUN.Masc.Sing	diálogo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
,	PUNCT.Comma	,
e	CCONJ	e
especialmente	ADV	especialmente
onde	ADV	onde
o	DET.Masc.Sing	o
erro	NOUN.Masc.Sing	erro
e	CCONJ	e
acerto	NOUN.Masc.Sing	acerto
não	ADV	não
são	AUX.Fin.Plur	ser
tratados	VERB.Part.Masc.Plur	tratar
com	ADP	com
valores	NOUN.Masc.Plur	valor
desiguais	ADJ.Masc.Plur	desigual
,	PUNCT.Comma	,
mas	CCONJ	mas
manifestações	NOUN.Fem.Plur	manifestação
de	ADP	de
diferentes	DET.Masc.Plur	diferentes
sujeitos	NOUN.Masc.Plur	sujeito
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
se	PRON.Masc.Plur	se
encontram	VERB.Fin.Plur	encontrar
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
processos	NOUN.Masc.Plur	processo
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
embora	SCONJ	embora
estejam	AUX.Fin.Plur	estar
em	ADP	em
busca	NOUN.Fem.Sing	busca
de	ADP	de
novas	ADJ.Fem.Plur	novo
possibilidades	NOUN.Fem.Plur	possibilidade
,	PUNCT.Comma	,
de	ADP	de
saber	VERB.Inf	saber
e	CCONJ	e
de	ADP	de
saber	VERB.Inf	saber
fazer	VERB.Inf	fazer
.	PUNCT.Sent	.
Quando	ADV	quando
nos	PRON.Plur	nós
referimos	VERB.Fin.Plur	referir
à	ADP_DET.Fem.Sing	a_o
avaliação	NOUN.Fem.Sing	avaliação
em	ADP	em
matemática	NOUN.Fem.Sing	matemática
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
discussões	NOUN.Fem.Plur	discussão
e	CCONJ	e
decisões	NOUN.Fem.Plur	decisão
sobre	ADP	sobre
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
avaliar	VERB.Fin.Sing	avaliar
estão	AUX.Fin.Plur	estar
ancoradas	VERB.Part.Fem.Plur	ancorar
nas	ADP_DET.Fem.Plur	em_o
concepções	NOUN.Fem.Plur	concepção
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Sing	se
tem	VERB.Fin.Sing	ter
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
,	PUNCT.Comma	,
de	ADP	de
seu	DET.Masc.Sing	seu
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
de	ADP	de
suas	DET.Fem.Plur	seu
implicações	NOUN.Fem.Plur	implicação
pedagógicas	ADJ.Fem.Plur	pedagógico
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
da	ADP_DET.Fem.Sing	de_o
matemática	NOUN.Fem.Sing	matemática
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
tem	AUX.Fin.Sing	ter
sido	AUX.Part	ser
,	PUNCT.Comma	,
tradicionalmente	ADV	tradicionalmente
e	CCONJ	e
prioritariamente	ADV	prioritariamente
,	PUNCT.Comma	,
centrada	VERB.Part.Fem.Sing	centrar
nos	ADP_DET.Masc.Plur	em_o
conhecimentos	NOUN.Masc.Plur	conhecimento
específicos	ADJ.Masc.Plur	específico
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
mensuração	NOUN.Fem.Sing	mensuração
e	CCONJ	e
controle	NOUN.Masc.Sing	controle
de	ADP	de
erros	NOUN.Masc.Plur	erro
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
uma	DET.Fem.Sing	um
avaliação	NOUN.Fem.Sing	avaliação
de	ADP	de
natureza	NOUN.Fem.Sing	natureza
somativa	ADJ.Fem.Sing	somativo
,	PUNCT.Comma	,
que	SCONJ	que
não	ADV	não
só	ADV	só
seleciona	VERB.Fin.Sing	selecionar
e	CCONJ	e
classifica	VERB.Fin.Sing	classificar
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
mas	CCONJ	mas
os	PRON.Masc.Plur	o
compara	VERB.Fin.Sing	comparar
entre	ADP	entre
si	PRON.Masc.Sing	se
,	PUNCT.Comma	,
reservando	VERB.Part	reservar
para	ADP	para
eles	PRON.Masc.Plur	eles
um	DET.Masc.Sing	um
determinado	VERB.Part.Masc.Sing	determinar
lugar	NOUN.Masc.Sing	lugar
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
as	DET.Fem.Plur	o
notas	NOUN.Fem.Plur	nota
obtidas	VERB.Part.Fem.Plur	obter
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
concebida	VERB.Part.Fem.Sing	conceber
por	ADP	por
esse	DET.Masc.Sing	esse
prisma	NOUN.Masc.Sing	prisma
,	PUNCT.Comma	,
acaba	AUX.Fin.Sing	acabar
por	ADP	por
reduzir	VERB.Inf	reduzir
o	DET.Masc.Sing	o
aluno	NOUN.Masc.Sing	aluno
a	ADP	a
um	DET.Masc.Sing	um
mero	ADJ.Masc.Sing	mero
codificador	NOUN.Masc.Sing	codificador
,	PUNCT.Comma	,
decodificador	NOUN.Masc.Sing	decodificador
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
matemáticos	ADJ.Masc.Plur	matemático
,	PUNCT.Comma	,
de	ADP	de
sua	DET.Fem.Sing	seu
linguagem	NOUN.Fem.Sing	linguagem
específica	ADJ.Fem.Sing	específico
,	PUNCT.Comma	,
sem	ADV	sem
considerá	VERB.Fin.Sing	<unknown>
-lo	PRON.Masc.Sing	ele
como	ADP	como
um	DET.Masc.Sing	um
sujeito	NOUN.Masc.Sing	sujeito
com	ADP	com
capacidade	NOUN.Fem.Sing	capacidade
criativa	ADJ.Fem.Sing	criativo
,	PUNCT.Comma	,
ativo	ADJ.Masc.Sing	ativo
,	PUNCT.Comma	,
dinâmico	ADJ.Masc.Sing	dinâmico
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
participa	VERB.Fin.Sing	participar
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
protagonista	ADJ.Masc.Sing	protagonista
e	CCONJ	e
autônomo	ADJ.Masc.Sing	autônomo
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
seu	DET.Masc.Sing	seu
próprio	ADJ.Masc.Sing	próprio
conhecimento	NOUN.Masc.Sing	conhecimento
.	PUNCT.Sent	.
Mesmo	ADV	mesmo
quando	ADV	quando
nos	PRON.Plur	nós
referimos	VERB.Fin.Plur	referir
à	ADP_DET.Fem.Sing	a_o
avaliação	NOUN.Fem.Sing	avaliação
somativa	ADJ.Fem.Sing	somativo
e	CCONJ	e
