##	VERB.Fin.Sing	<unknown>
6.4	NUM	@card@
A	DET.Fem.Sing	o
ÁREA	NOUN.Fem.Sing	área
DE	ADP	de
MATEMÁTICA	NOUN.Fem.Sing	matemática
E	CCONJ	e
SUAS	DET.Fem.Plur	seu
TECNOLOGIAS	NOUN.Fem.Plur	tecnologia
No	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
ações	NOUN.Fem.Plur	ação
didático-pedagógicas	ADJ.Fem.Plur	didático-pedagógico
devem	AUX.Fin.Plur	dever
estar	AUX.Inf	estar
voltadas	VERB.Part.Fem.Plur	voltar
para	ADP	para
o	DET.Masc.Sing	o
aprofundamento	NOUN.Masc.Sing	aprofundamento
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
valores	NOUN.Masc.Plur	valor
a	ADP	a
serem	AUX.Inf.Plur	ser
mobilizados	VERB.Part.Masc.Plur	mobilizar
para	ADP	para
resolver	VERB.Inf	resolver
demandas	NOUN.Fem.Plur	demanda
complexas	ADJ.Fem.Plur	complexo
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
cotidiana	ADJ.Fem.Sing	cotidiano
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
pleno	ADJ.Masc.Sing	pleno
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Para	ADP	para
tanto	ADV	tanto
,	PUNCT.Comma	,
essa	DET.Fem.Sing	esse
etapa	NOUN.Fem.Sing	etapa
exige	VERB.Fin.Sing	exigir
que	SCONJ	que
a	DET.Fem.Sing	o
abordagem	NOUN.Fem.Sing	abordagem
das	ADP_DET.Fem.Plur	de_o
propostas	NOUN.Fem.Plur	proposta
matemáticas	ADJ.Fem.Plur	matemático
considere	VERB.Fin.Sing	considerar
o	DET.Masc.Sing	o
envolvimento	NOUN.Masc.Sing	envolvimento
dos	ADP_DET.Masc.Plur	de_o
alunos	NOUN.Masc.Plur	aluno
em	ADP	em
práticas	NOUN.Fem.Plur	prática
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
a	DET.Fem.Sing	o
