##	VERB.Fin.Sing	<unknown>
5.3	NUM	@card@
Educação	NOUN	educação
Física	PROPN.Fem.Sing	Física
>	SYM	>
“	PUNCT.Quot	“
Mens	PROPN.Masc.Sing	<unknown>
sana	VERB.Fin.Sing	sanar
in	ADV	in
corpore	VERB.Fin.Sing	<unknown>
sano	VERB.Fin.Sing	sanar
”	PUNCT.Quot	”
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
Poeta	NOUN.Masc.Sing	poeta
romano	ADJ.Masc.Sing	romano
Juvenal	PROPN.Masc.Sing	Juvenal
)	PUNCT.Par.Right	)
Ao	ADP	ao
longo	NOUN	longo
da	ADP_DET.Fem.Sing	de_o
história	NOUN.Fem.Sing	história
do	ADP_DET.Masc.Sing	de_o
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
a	ADP	a
Educação	NOUN	educação
Física	PROPN.Fem.Sing	Física
assumiu	VERB.Fin.Sing	assumir
vários	DET.Masc.Plur	vários
papéis	NOUN.Masc.Plur	papel
,	PUNCT.Comma	,
geralmente	ADV	geralmente
definidos	VERB.Part.Masc.Plur	definir
pelos	ADP_DET.Masc.Plur	por_o
interesses	NOUN.Masc.Plur	interesse
do	ADP_DET.Masc.Sing	de_o
poder	NOUN.Masc.Sing	poder
dominante	ADJ.Masc.Sing	dominante
da	ADP_DET.Fem.Sing	de_o
época	NOUN.Fem.Sing	época
e	CCONJ	e
orientados	VERB.Part.Masc.Plur	orientar
pelo	ADP_DET.Masc.Sing	por_o
caráter	NOUN.Masc.Sing	caráter
utilitário	ADJ.Masc.Sing	utilitário
.	PUNCT.Sent	.
Este	DET.Masc.Sing	este
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
era	AUX.Fin.Sing	ser
tido	VERB.Part	ter
como	ADP	como
uma	DET.Fem.Sing	um
atividade	NOUN.Fem.Sing	atividade
complementar	ADJ.Fem.Sing	complementar
e	CCONJ	e
,	PUNCT.Comma	,
de	ADP	de
certa	DET.Fem.Sing	certo
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
isolada	VERB.Part.Fem.Sing	isolar
nos	ADP_DET.Masc.Plur	em_o
currículos	NOUN.Masc.Plur	currículo
,	PUNCT.Comma	,
não	ADV	não
possuindo	VERB.Part	possuir
o	DET.Masc.Sing	o
mesmo	ADJ.Masc.Sing	mesmo
valor	NOUN.Masc.Sing	valor
pedagógico	ADJ.Masc.Sing	pedagógico
das	ADP_DET.Fem.Plur	de_o
outras	DET.Fem.Plur	outro
disciplinas	NOUN.Fem.Plur	disciplina
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
faz	VERB.Fin.Sing	fazer
-se	PRON.Masc.Sing	se
necessário	ADJ.Masc.Sing	necessário
retomar	VERB.Inf	retomar
o	DET.Masc.Sing	o
ponto	NOUN.Masc.Sing	ponto
de	ADP	de
partida	NOUN.Fem.Sing	partida
desse	ADP_DET.Masc.Sing	de_esse
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
,	PUNCT.Comma	,
destacando	VERB.Part	destacar
seus	DET.Masc.Plur	seu
marcos	NOUN.Masc.Plur	marco
históricos	ADJ.Masc.Plur	histórico
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
século	NOUN.Masc.Sing	século
XIX	ADJ.Masc.Sing	xix
,	PUNCT.Comma	,
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
forte	ADJ.Fem.Sing	forte
ligação	NOUN.Fem.Sing	ligação
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Física	PROPN.Fem.Sing	Física
com	ADP	com
a	DET.Fem.Sing	o
Instituição	NOUN.Fem.Sing	instituição
Militar	PROPN.Sing	Militar
e	CCONJ	e
com	ADP	com
a	DET.Fem.Sing	o
classe	NOUN.Fem.Sing	classe
higienista	ADJ.Fem.Sing	<unknown>
,	PUNCT.Comma	,
havia	VERB.Fin.Sing	haver
um	DET.Masc.Sing	um
forte	ADJ.Masc.Sing	forte
pensamento	NOUN.Masc.Sing	pensamento
político	ADJ.Masc.Sing	político
e	CCONJ	e
intelectual	ADJ.Masc.Sing	intelectual
brasileiro	NOUN.Masc.Sing	brasileiro
da	ADP_DET.Fem.Sing	de_o
época	NOUN.Fem.Sing	época
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
era	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
preocupação	NOUN.Fem.Sing	preocupação
com	ADP	com
a	DET.Fem.Sing	o
eugenia²	NOUN.Fem.Sing	<unknown>
.	PUNCT.Sent	.
Foi	AUX.Fin.Sing	ser
neste	ADP_DET.Masc.Sing	em_este
período	NOUN.Masc.Sing	período
que	PRON.Rel.Masc.Sing	que
a	DET.Fem.Sing	o
obrigatoriedade	NOUN.Fem.Sing	obrigatoriedade
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Física	PROPN.Fem.Sing	Física
nas	ADP_DET.Fem.Plur	em_o
escolas	NOUN.Fem.Plur	escola
foi	AUX.Fin.Sing	ser
decretada	VERB.Part.Fem.Sing	decretar
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
início	NOUN.Masc.Sing	início
do	ADP_DET.Masc.Sing	de_o
