##	VERB.Fin.Sing	<unknown>
2.2	NUM	@card@
A	DET.Fem.Sing	o
trajetória	NOUN.Fem.Sing	trajetória
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
na	ADP_DET.Fem.Sing	em_o
Rede	PROPN.Fem.Sing	Rede
Estadual	PROPN.Sing	Estadual
do	ADP_DET.Masc.Sing	de_o
Tocantins	PROPN.Masc.Sing	Tocantins
O	DET.Masc.Sing	o
Governo	NOUN.Masc.Sing	governo
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
,	PUNCT.Comma	,
através	ADV	através
da	ADP_DET.Fem.Sing	de_o
Secretaria	PROPN.Fem.Sing	Secretaria
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
sempre	ADV	sempre
buscou	VERB.Fin.Sing	buscar
oferecer	VERB.Inf	oferecer
e	CCONJ	e
garantir	VERB.Inf	garantir
ao	ADP_DET.Masc.Sing	a_o
cidadão	NOUN.Masc.Sing	cidadão
tocantinense	ADJ.Masc.Sing	tocantinense
o	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
a	ADP	a
uma	DET.Fem.Sing	um
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
de	ADP	de
qualidade	NOUN.Fem.Sing	qualidade
,	PUNCT.Comma	,
integrada	VERB.Part.Fem.Sing	integrar
à	ADP_DET.Fem.Sing	a_o
comunidade	NOUN.Fem.Sing	comunidade
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
A	ADP	a
partir	NOUN	partir
desse	ADP_DET.Masc.Sing	de_esse
compromisso	NOUN.Masc.Sing	compromisso
,	PUNCT.Comma	,
deu	VERB.Fin.Sing	dar
-se	PRON	se
início	NOUN.Masc.Sing	início
às	ADP_DET.Fem.Plur	a_o
discussões	NOUN.Fem.Plur	discussão
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
planejamento	NOUN.Masc.Sing	planejamento
para	ADP	para
a	DET.Fem.Sing	o
implantação	NOUN.Fem.Sing	implantação
e	CCONJ	e
expansão	NOUN.Fem.Sing	expansão
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
Técnica	ADJ.Fem.Sing	técnico
de	ADP	de
Nível	NOUN.Masc.Sing	nível
Médio	PROPN.Masc.Sing	Médio
nas	ADP_DET.Fem.Plur	em_o
unidades	NOUN.Fem.Plur	unidade
escolares	ADJ.Fem.Plur	escolar
da	ADP_DET.Fem.Sing	de_o
rede	NOUN.Fem.Sing	rede
pública	ADJ.Fem.Sing	público
estadual	ADJ.Fem.Sing	estadual
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
principais	ADJ.Fem.Plur	principal
atividades	NOUN.Fem.Plur	atividade
econômicas	ADJ.Fem.Plur	econômico
produtivas	ADJ.Fem.Plur	produtivo
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
são	AUX.Fin.Plur	ser
a	DET.Fem.Sing	o
pecuária	NOUN.Fem.Sing	pecuário
bovina	ADJ.Fem.Sing	bovino
de	ADP	de
corte	NOUN.Masc.Sing	corte
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
plantio	NOUN.Masc.Sing	plantio
de	ADP	de
arroz	NOUN.Masc.Sing	arroz
,	PUNCT.Comma	,
abacaxi	NOUN.Masc.Sing	abacaxi
e	CCONJ	e
soja	NOUN.Fem.Sing	soja
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
atividade	NOUN.Fem.Sing	atividade
industrial	ADJ.Fem.Sing	industrial
ainda	ADV	ainda
é	AUX.Fin.Sing	ser
pequena	ADJ.Fem.Sing	pequeno
,	PUNCT.Comma	,
mas	CCONJ	mas
encontra	VERB.Fin.Sing	encontrar
-se	PRON.Masc.Sing	se
em	ADP	em
franco	ADJ.Masc.Sing	franco
crescimento	NOUN.Masc.Sing	crescimento
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
setor	NOUN.Masc.Sing	setor
de	ADP	de
serviços	NOUN.Masc.Plur	serviço
,	PUNCT.Comma	,
além	ADV	além
do	ADP_DET.Masc.Sing	de_o
comércio	NOUN.Masc.Sing	comércio
,	PUNCT.Comma	,
predominam	VERB.Fin.Plur	predominar
o	DET.Masc.Sing	o
sistema	NOUN.Masc.Sing	sistema
financeiro	ADJ.Masc.Sing	financeiro
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
atividades	NOUN.Fem.Plur	atividade
turísticas	ADJ.Fem.Plur	turístico
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
serviços	NOUN.Masc.Plur	serviço
e	CCONJ	e
investimentos	NOUN.Masc.Plur	investimento
realizados	VERB.Part.Masc.Plur	realizar
pelo	ADP_DET.Masc.Sing	por_o
setor	NOUN.Masc.Sing	setor
público	ADJ.Masc.Sing	público
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
ainda	ADV	ainda
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
maior	ADJ.Masc.Sing	grande
empregador	NOUN.Masc.Sing	empregador
da	ADP_DET.Fem.Sing	de_o
economia	NOUN.Fem.Sing	economia
tocantinense	ADJ.Fem.Sing	tocantinense
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
comércio	NOUN.Masc.Sing	comércio
se	PRON.Masc.Sing	se
caracteriza	VERB.Fin.Sing	caracterizar
por	ADP	por
ser	AUX.Inf	ser
distribuidor	ADJ.Masc.Sing	distribuidor
de	ADP	de
mercadorias	NOUN.Fem.Plur	mercadoria
oriundas	ADJ.Fem.Plur	oriundo
de	ADP	de
outros	DET.Masc.Plur	outro
estados	NOUN.Masc.Plur	estado
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Governo	NOUN.Masc.Sing	governo
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
do	ADP_DET.Masc.Sing	de_o
Tocantins	PROPN.Masc.Sing	Tocantins
,	PUNCT.Comma	,
através	ADV	através
da	ADP_DET.Fem.Sing	de_o
Secretaria	PROPN.Fem.Sing	Secretaria
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
assinou	VERB.Fin.Sing	assinar
junto	ADV	junto
ao	ADP_DET.Masc.Sing	a_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
o	DET.Masc.Sing	o
Termo	NOUN.Masc.Sing	termo
de	ADP	de
Adesão	NOUN.Fem.Sing	adesão
para	ADP	para
implantação	NOUN.Fem.Sing	implantação
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
Integrado	VERB.Part.Masc.Sing	integrar
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
dando	VERB.Ger	dar
início	NOUN.Masc.Sing	início
,	PUNCT.Comma	,
em	ADP	em
2006	NUM	@card@
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
Projeto	NOUN.Masc.Sing	projeto
Piloto	ADJ.Masc.Sing	piloto
em	ADP	em
dez	NUM	dez
unidades	NOUN.Fem.Plur	unidade
escolares	ADJ.Fem.Plur	escolar
,	PUNCT.Comma	,
localizadas	VERB.Part.Fem.Plur	localizar
em	ADP	em
sete	NUM	sete
municípios	NOUN.Masc.Plur	município
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
do	ADP_DET.Masc.Sing	de_o
Tocantins	PROPN.Masc.Sing	Tocantins
,	PUNCT.Comma	,
com	ADP	com
demanda	NOUN.Fem.Sing	demanda
para	ADP	para
atendimento	NOUN.Masc.Sing	atendimento
de	ADP	de
480	NUM	480
alunos	NOUN.Masc.Plur	aluno
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
iniciativa	NOUN.Fem.Sing	iniciativa
buscava	VERB.Fin.Sing	buscar
atender	VERB.Inf	atender
às	ADP_DET.Fem.Plur	a_o
escolas	NOUN.Fem.Plur	escola
públicas	ADJ.Fem.Plur	público
da	ADP_DET.Fem.Sing	de_o
rede	NOUN.Fem.Sing	rede
estadual	ADJ.Fem.Sing	estadual
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
na	ADP_DET.Fem.Sing	em_o
Lei	PROPN.Fem.Sing	Lei
nº	NOUN.Masc.Sing	nº
9.394/96	NUM	@card@
,	PUNCT.Comma	,
de	ADP	de
Diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
Bases	PROPN.Sing	Bases
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Nacional	PROPN.Sing	Nacional
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
trata	VERB.Fin.Sing	tratar
do	ADP_DET.Masc.Sing	de_o
tema	NOUN.Masc.Sing	tema
da	ADP_DET	de_o
“	PUNCT.Quot	“
Educação	PROPN.Sing	Educação
Profissional	PROPN.Sing	Profissional
”	PUNCT.Quot	”
em	ADP	em
um	DET.Masc.Sing	um
capítulo	NOUN.Masc.Sing	capítulo
especial	ADJ.Masc.Sing	especial
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Capítulo	NOUN.Masc.Sing	capítulo
III	ADJ.Masc.Sing	iii
do	ADP_DET.Masc.Sing	de_o
Título	NOUN.Masc.Sing	título
V	PROPN.Masc.Sing	V
,	PUNCT.Comma	,
“	PUNCT.Quot	“
Da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
”	PUNCT.Quot	”
,	PUNCT.Comma	,
Artigos	NOUN.Masc.Plur	artigo
39	NUM	39
e	CCONJ	e
42	NUM	42
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
associada	ADJ.Fem.Sing	associado
e	CCONJ	e
articulada	VERB.Part.Fem.Sing	articular
com	ADP	com
o	DET.Masc.Sing	o
§	NOUN.Masc.Sing	<unknown>
2º	ADJ.Masc.Sing	2º
do	ADP_DET.Masc.Sing	de_o
Artigo	NOUN.Masc.Sing	artigo
36	NUM	36
da	ADP_DET.Fem.Sing	de_o
mesma	ADJ.Fem.Sing	mesmo
Lei	NOUN.Fem.Sing	lei
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
parte	NOUN.Fem.Sing	parte
referente	ADV	referente
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
;	PUNCT.Semicolon	;
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
Decreto	PROPN.Masc.Sing	Decreto
nº	NOUN.Masc.Sing	nº
5.154/2004	NUM	@card@
