##	VERB.Fin.Sing	<unknown>
12	NUM	12
.	PUNCT.Sent	.
Formação	NOUN.Fem.Sing	formação
geral	ADJ.Fem.Sing	geral
básica	ADJ.Fem.Sing	básico
O	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
etapa	NOUN.Fem.Sing	etapa
final	ADJ.Fem.Sing	final
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
por	ADP	por
sua	DET.Fem.Sing	seu
vez	NOUN.Fem.Sing	vez
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
direito	NOUN.Masc.Sing	direito
público	ADJ.Masc.Sing	público
de	ADP	de
todo	DET.Masc.Sing	todo
cidadão	NOUN.Masc.Sing	cidadão
brasileiro	ADJ.Masc.Sing	brasileiro
,	PUNCT.Comma	,
como	ADV	como
apresentado	VERB.Part.Masc.Sing	apresentar
no	ADP_DET.Masc.Sing	em_o
art	X	art
.	PUNCT.Sent	.
4°	PROPN.Masc.Sing	<unknown>
da	ADP_DET.Fem.Sing	de_o
LDB	PROPN.Sing	LDB
.	PUNCT.Sent	.
Diante	ADV	diante
desse	ADP_DET.Masc.Sing	de_esse
fato	NOUN.Masc.Sing	fato
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
uma	DET.Fem.Sing	um
aprendizagem	NOUN.Fem.Sing	aprendizagem
com	ADP	com
temáticas	NOUN.Fem.Plur	temática
pertinentes	ADJ.Fem.Plur	pertinente
para	ADP	para
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
do	ADP_DET.Masc.Sing	de_o
século	NOUN.Masc.Sing	século
XXI	ADJ.Masc.Sing	xxi
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
transformações	NOUN.Fem.Plur	transformação
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
mobilizadas	VERB.Part.Fem.Plur	mobilizar
em	ADP	em
grande	ADJ.Fem.Sing	grande
parte	NOUN.Fem.Sing	parte
pelo	ADP_DET.Masc.Sing	por_o
exponencial	ADJ.Masc.Sing	exponencial
avanço	NOUN.Masc.Sing	avanço
tecnológico	ADJ.Masc.Sing	tecnológico
,	PUNCT.Comma	,
têm	AUX.Fin.Plur	ter
afetado	VERB.Part.Masc.Sing	afetar
diretamente	ADV	diretamente
a	DET.Fem.Sing	o
dinâmica	NOUN.Fem.Sing	dinâmica
dos	ADP_DET.Masc.Plur	de_o
relacionamentos	NOUN.Masc.Plur	relacionamento
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Todas	DET.Fem.Plur	todo
essas	DET.Fem.Plur	esse
mudanças	NOUN.Fem.Plur	mudança
atingem	VERB.Fin.Plur	atingir
diretamente	ADV	diretamente
a	ADP	a
nossa	DET.Fem.Sing	nosso
juventude	NOUN.Fem.Sing	juventude
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
precisa	VERB.Fin.Sing	precisar
tornar	VERB.Inf	tornar
-se	PRON.Masc.Sing	se
apta	VERB.Fin.Sing	aptar
a	ADP	a
atuar	VERB.Inf	atuar
em	ADP	em
um	DET.Masc.Sing	um
mundo	NOUN.Masc.Sing	mundo
cada	DET.Masc.Sing	cada
vez	NOUN.Masc.Sing	vez
mais	ADV	mais
diferente	ADJ.Masc.Sing	diferente
.	PUNCT.Sent	.
Levando	VERB.Ger	levar
isso	PRON.Masc.Sing	isso
em	ADP	em
consideração	NOUN.Fem.Sing	consideração
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Formação	NOUN.Fem.Sing	formação
Geral	PROPN.Sing	Geral
Básica	ADJ.Fem.Sing	básico
tem	AUX.Fin.Sing	ter
o	DET.Masc.Sing	o
dever	NOUN.Masc.Sing	dever
de	ADP	de
