##	VERB.Fin.Sing	<unknown>
4	NUM	4
.	PUNCT.Sent	.
Ciências	NOUN.Fem.Plur	ciência
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
As	DET.Fem.Plur	o
Ciências	PROPN.Fem.Plur	Ciências
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
constituem	VERB.Fin.Plur	constituir
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
que	PRON.Rel.Masc.Sing	que
possui	VERB.Fin.Sing	possuir
um	DET.Masc.Sing	um
olhar	NOUN.Masc.Sing	olhar
articulado	VERB.Part.Masc.Sing	articular
de	ADP	de
diversos	DET.Masc.Plur	diversos
campos	NOUN.Masc.Plur	campo
do	ADP_DET.Masc.Sing	de_o
saber	NOUN.Masc.Sing	saber
,	PUNCT.Comma	,
tais	DET.Masc.Plur	tal
como	ADP	como
Geografia	PROPN.Sing	Geografia
,	PUNCT.Comma	,
Biologia	PROPN.Fem.Sing	Biologia
,	PUNCT.Comma	,
Física	PROPN.Fem.Sing	Física
e	CCONJ	e
Química	NOUN.Fem.Sing	química
,	PUNCT.Comma	,
favorecendo	VERB.Part	favorecer
o	DET.Masc.Sing	o
acesso	NOUN.Masc.Sing	acesso
à	ADP_DET.Fem.Sing	a_o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
científicos	ADJ.Masc.Plur	científico
produzidos	VERB.Part.Masc.Plur	produzir
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
da	ADP_DET.Fem.Sing	de_o
história	NOUN.Fem.Sing	história
e	CCONJ	e
a	DET.Fem.Sing	o
aproximação	NOUN.Fem.Sing	aproximação
gradativa	ADJ.Fem.Sing	gradativo
aos	ADP_DET.Masc.Plur	a_o
principais	ADJ.Masc.Plur	principal
processos	NOUN.Masc.Plur	processo
,	PUNCT.Comma	,
práticas	NOUN.Fem.Plur	prática
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
da	ADP_DET.Fem.Sing	de_o
investigação	NOUN.Fem.Sing	investigação
científica	ADJ.Fem.Sing	científico
.	PUNCT.Sent	.
Seu	DET.Masc.Sing	seu
principal	ADJ.Masc.Sing	principal
compromisso	NOUN.Masc.Sing	compromisso
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
letramento	NOUN.Masc.Sing	letramento
científico	ADJ.Masc.Sing	científico
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
envolve	VERB.Fin.Sing	envolver
a	DET.Fem.Sing	o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
compreender	VERB.Inf	compreender
e	CCONJ	e
interpretar	VERB.Inf	interpretar
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
natural	ADJ.Masc.Sing	natural
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
e	CCONJ	e
tecnológico	ADJ.Masc.Sing	tecnológico
,	PUNCT.Comma	,
e	CCONJ	e
também	ADV	também
transformá	VERB.Fin.Sing	<unknown>
-lo	PRON.Masc.Sing	ele
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
aportes	NOUN.Masc.Plur	aporte
teóricos	ADJ.Masc.Plur	teórico
e	CCONJ	e
processuais	ADJ.Masc.Plur	processual
das	ADP_DET.Fem.Plur	de_o
ciências	NOUN.Fem.Plur	ciência
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
para	ADP	para
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Ciências	NOUN	ciência
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
baseia	VERB.Fin.Sing	basear
-se	PRON.Masc.Sing	se
em	ADP	em
procedimentos	NOUN.Masc.Plur	procedimento
investigativos	ADJ.Masc.Plur	investigativo
que	PRON.Rel.Masc.Plur	que
favorecem	VERB.Fin.Plur	favorecer
a	DET.Fem.Sing	o
definição	NOUN.Fem.Sing	definição
de	ADP	de
problemas	NOUN.Masc.Plur	problema
,	PUNCT.Comma	,
levantamento	NOUN.Masc.Sing	levantamento
de	ADP	de
dados	NOUN.Masc.Plur	dado
,	PUNCT.Comma	,
compartilhamento	NOUN.Masc.Sing	compartilhamento
de	ADP	de
ideias	NOUN.Fem.Plur	ideia
e	CCONJ	e
atividades	NOUN.Fem.Plur	atividade
que	PRON.Rel.Fem.Plur	que
considerem	VERB.Fin.Plur	considerar
as	DET.Fem.Plur	o
experiências	NOUN.Fem.Plur	experiência
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
bem	ADV	bem
como	ADV	como
promovem	VERB.Fin.Plur	promover
comunicação	NOUN.Fem.Sing	comunicação
e	CCONJ	e
interação	NOUN.Fem.Sing	interação
entre	ADP	entre
todos	PRON.Masc.Plur	todo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
permite	VERB.Fin.Sing	permitir
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
seguintes	ADJ.Fem.Plur	seguinte
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
:	PUNCT.Colon	:
Fonte	NOUN.Fem.Sing	fonte
:	PUNCT.Colon	:
BNCC	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2017	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
322	NUM	@card@
###	VERB.Fin.Sing	<unknown>
QUADRO	NOUN.Masc.Sing	quadro
12	NUM	12
–	PUNCT.Hyphen	-
COMPETÊNCIAS	NOUN.Fem.Plur	competência
ESPECÍFICAS	ADJ.Fem.Plur	específico
DE	ADP	de
CIÊNCIAS	NOUN.Fem.Plur	ciência
DA	ADP_DET.Fem.Sing	de_o
NATUREZA	NOUN.Fem.Sing	natureza
PARA	ADP	para
O	DET.Masc.Sing	o
ENSINO	NOUN.Masc.Sing	ensino
FUNDAMENTAL	ADJ.Masc.Sing	fundamental
1	NUM	1
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
Ciências	PROPN.Fem.Plur	Ciências
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
como	ADP	como
empreendimento	NOUN.Masc.Sing	empreendimento
humano	ADJ.Masc.Sing	humano
,	PUNCT.Comma	,
e	CCONJ	e
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
científico	ADJ.Masc.Sing	científico
como	ADP	como
provisório	ADJ.Masc.Sing	provisório
,	PUNCT.Comma	,
cultural	ADJ.Masc.Sing	cultural
e	CCONJ	e
histórico	ADJ.Masc.Sing	histórico
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
conceitos	NOUN.Masc.Plur	conceito
fundamentais	ADJ.Masc.Plur	fundamental
e	CCONJ	e
estruturas	NOUN.Fem.Plur	estrutura
explicativas	ADJ.Fem.Plur	explicativo
das	ADP_DET.Fem.Plur	de_o
Ciências	PROPN.Fem.Plur	Ciências
