##	VERB.Fin.Sing	<unknown>
4.1.4	NUM	@card@
.	PUNCT.Sent	.
Parceria	PROPN.Fem.Sing	Parceria
famílias	NOUN.Fem.Plur	família
e	CCONJ	e
instituição	NOUN.Fem.Sing	instituição
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
Educar	VERB.Inf	educar
e	CCONJ	e
cuidar	VERB.Inf	cuidar
dos	ADP_DET.Masc.Plur	de_o
bebês	NOUN.Masc.Plur	bebê
,	PUNCT.Comma	,
crianças	NOUN.Fem.Plur	criança
bem	ADV	bem
pequenas	ADJ.Fem.Plur	pequeno
e	CCONJ	e
crianças	NOUN.Fem.Plur	criança
pequenas	ADJ.Fem.Plur	pequeno
requer	VERB.Fin.Sing	requerer
uma	DET.Fem.Sing	um
grande	ADJ.Fem.Sing	grande
parceria	NOUN.Fem.Sing	parceria
e	CCONJ	e
respeito	NOUN.Masc.Sing	respeito
entre	ADP	entre
escola	NOUN.Fem.Sing	escola
e	CCONJ	e
família	NOUN.Fem.Sing	família
.	PUNCT.Sent	.
Ambas	DET.Fem.Plur	ambos
as	DET.Fem.Plur	o
instituições	NOUN.Fem.Plur	instituição
(	PUNCT.Par.Left	(
famílias	NOUN.Fem.Plur	família
e	CCONJ	e
escola	NOUN.Fem.Sing	escola
)	PUNCT.Par.Right	)
têm	VERB.Fin.Plur	ter
muitos	PRON.Masc.Plur	muito
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
informações	NOUN.Fem.Plur	informação
a	ADP	a
compartilhar	VERB.Inf	compartilhar
em	ADP	em
relação	NOUN	relação
aos	ADP_DET.Masc.Plur	a_o
cuidados	NOUN.Masc.Plur	cuidado
e	CCONJ	e
aprendizagens	NOUN.Fem.Plur	aprendizagem
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
.	PUNCT.Sent	.
Quando	ADV	quando
uma	DET.Fem.Sing	um
família	NOUN.Fem.Sing	família
matricula	VERB.Fin.Sing	matricular
sua	DET.Fem.Sing	seu
criança	NOUN.Fem.Sing	criança
em	ADP	em
creches	NOUN.Fem.Plur	creche
e	CCONJ	e
pré-escolas	NOUN.Fem.Plur	pré-escola
,	PUNCT.Comma	,
precisa	VERB.Fin.Sing	precisar
compartilhar	VERB.Inf	compartilhar
responsabilidades	NOUN.Fem.Plur	responsabilidade
,	PUNCT.Comma	,
deveres	NOUN.Masc.Plur	dever
e	CCONJ	e
direitos	NOUN.Masc.Plur	direito
com	ADP	com
todas/todos	ADJ.Masc.Plur	todas/todo
as/os	NOUN.Masc.Plur	<unknown>
profissionais	ADJ.Masc.Plur	profissional
que	PRON.Rel.Masc.Plur	que
lidam	VERB.Fin.Plur	lidar
com	ADP	com
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
dentro	ADV	dentro
da	ADP_DET.Fem.Sing	de_o
instituição	NOUN.Fem.Sing	instituição
,	PUNCT.Comma	,
assumindo	VERB.Ger	assumir
de	ADP	de
forma	NOUN.Fem.Sing	forma
corresponsável	ADJ.Fem.Sing	corresponsável
os	DET.Masc.Plur	o
papéis	NOUN.Masc.Plur	papel
de	ADP	de
educar	VERB.Inf	educar
e	CCONJ	e
cuidar	VERB.Inf	cuidar
.	PUNCT.Sent	.
Professoras/professores	NOUN.Masc.Plur	Professoras/professor
e	CCONJ	e
profissionais	NOUN.Masc.Plur	profissional
firmam	VERB.Fin.Plur	firmar
a	DET.Fem.Sing	o
parceria	NOUN.Fem.Sing	parceria
e	CCONJ	e
estabelecem	VERB.Fin.Plur	estabelecer
vínculos	NOUN.Masc.Plur	vínculo
de	ADP	de
confiança	NOUN.Fem.Sing	confiança
e	CCONJ	e
de	ADP	de
relações	NOUN.Fem.Plur	relação
afetivas	ADJ.Fem.Plur	afetivo
com	ADP	com
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
suas	DET.Fem.Plur	seu
famílias	NOUN.Fem.Plur	família
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
parceria	NOUN.Fem.Sing	parceria
entre	ADP	entre
instituição	NOUN.Fem.Sing	instituição
e	CCONJ	e
família	NOUN.Fem.Sing	família
favorece	VERB.Fin.Sing	favorecer
na	ADP_DET.Fem.Sing	em_o
compreensão	NOUN.Fem.Sing	compreensão
do	ADP_DET.Masc.Sing	de_o
contexto	NOUN.Masc.Sing	contexto
familiar	ADJ.Masc.Sing	familiar
em	ADP	em
que	SCONJ	que
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
está	AUX.Fin.Sing	estar
inserida	VERB.Part.Fem.Sing	inserir
,	PUNCT.Comma	,
possibilitando	VERB.Part	possibilitar
o	DET.Masc.Sing	o
compartilhamento	NOUN.Masc.Sing	compartilhamento
dos	ADP_DET.Masc.Plur	de_o
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
o	DET.Masc.Sing	o
respeito	NOUN.Masc.Sing	respeito
a	ADP	a
sua	DET.Fem.Sing	seu
cultura	NOUN.Fem.Sing	cultura
.	PUNCT.Sent	.
Assim	ADV	assim
como	ADP	como
as	DET.Fem.Plur	o
concepções	NOUN.Fem.Plur	concepção
de	ADP	de
criança	NOUN.Fem.Sing	criança
,	PUNCT.Comma	,
infância	NOUN.Fem.Sing	infância
e	CCONJ	e
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
foram	AUX.Fin.Plur	ser
sendo	AUX.Ger	ser
transformadas	VERB.Part.Fem.Plur	transformar
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
dos	ADP_DET.Masc.Plur	de_o
tempos	NOUN.Masc.Plur	tempo
,	PUNCT.Comma	,
comprovados	VERB.Part.Masc.Plur	comprovar
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
estudos	NOUN.Masc.Plur	estudo
e	CCONJ	e
transformações	NOUN.Fem.Plur	transformação
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
definição	NOUN.Fem.Sing	definição
de	ADP	de
família	NOUN.Fem.Sing	família
também	ADV	também
sofreu	VERB.Fin.Sing	sofrer
alterações	NOUN.Fem.Plur	alteração
.	PUNCT.Sent	.
Hoje	ADV	hoje
