##	VERB.Fin.Sing	<unknown>
9.7	NUM	@card@
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
e	CCONJ	e
Técnica	ADJ.Fem.Sing	técnico
no	ADP_DET.Masc.Sing	em_o
Ceará	PROPN.Masc.Sing	Ceará
**820**	VERB.Fin.Sing	<unknown>
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
Técnica	ADJ.Fem.Sing	técnico
de	ADP	de
nível	NOUN.Masc.Sing	nível
médio	ADJ.Masc.Sing	médio
inclui	VERB.Fin.Sing	incluir
os	DET.Masc.Plur	o
denominados	VERB.Part.Masc.Plur	denominar
Cursos	NOUN.Masc.Plur	curso
Técnicos	ADJ.Masc.Plur	técnico
destinados	VERB.Part.Masc.Plur	destinar
a	ADP	a
proporcionar	VERB.Inf	proporcionar
ao	ADP_DET.Masc.Sing	a_o
estudante	NOUN.Masc.Sing	estudante
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
competências	NOUN.Fem.Plur	competência
profissionais	NOUN.Masc.Plur	profissional
necessários	ADJ.Masc.Plur	necessário
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
profissional	ADJ.Masc.Sing	profissional
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
fundamentos	NOUN.Masc.Plur	fundamento
científico-tecnológicos	ADJ.Masc.Plur	científico-tecnológico
,	PUNCT.Comma	,
sócio-históricos	ADJ.Masc.Plur	sócio-histórico
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
.	PUNCT.Sent	.
Destina	VERB.Fin.Sing	destinar
-se	PRON	se
a	ADP	a
candidatos	NOUN.Masc.Plur	candidato
que	PRON.Rel.Masc.Plur	que
tenham	AUX.Fin.Plur	ter
concluído	VERB.Part.Masc.Sing	concluir
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
estejam	AUX.Fin.Plur	estar
cursando	VERB.Part	cursar
ou	CCONJ	ou
tenham	AUX.Fin.Plur	ter
concluído	VERB.Part.Masc.Sing	concluir
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Ceará	PROPN.Masc.Sing	Ceará
essa	DET.Fem.Sing	esse
educação	NOUN.Fem.Sing	educação
é	AUX.Fin.Sing	ser
ofertada	VERB.Part.Fem.Sing	ofertar
nas	ADP_DET.Fem.Plur	em_o
Escolas	NOUN.Fem.Plur	escola
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
Noturno	ADJ.Masc.Sing	noturno
