##	VERB.Fin.Sing	<unknown>
1.5	NUM	@card@
.	PUNCT.Sent	.
Princípios	NOUN.Masc.Plur	princípio
Norteadores	ADJ.Masc.Plur	norteador
De	ADP	de
início	NOUN.Masc.Sing	início
,	PUNCT.Comma	,
vale	VERB.Fin.Sing	valer
salientarmos	VERB.Fin.Plur	<unknown>
que	SCONJ	que
as	DET.Fem.Plur	o
concepções	NOUN.Fem.Plur	concepção
,	PUNCT.Comma	,
anteriormente	ADV	anteriormente
apresentadas	VERB.Part.Fem.Plur	apresentar
,	PUNCT.Comma	,
devem	AUX.Fin.Plur	dever
ter	AUX.Inf	ter
sustentação	NOUN.Fem.Sing	sustentação
na	ADP_DET.Fem.Sing	em_o
adoção	NOUN.Fem.Sing	adoção
de	ADP	de
princípios	NOUN.Masc.Plur	princípio
que	PRON.Rel.Masc.Plur	que
,	PUNCT.Comma	,
mais	ADV	mais
do	ADP_PRON.Masc.Sing	de_o
que	PRON.Rel.Masc.Sing	que
propalados	VERB.Part.Masc.Plur	propalar
,	PUNCT.Comma	,
sejam	AUX.Fin.Plur	ser
vivenciados	VERB.Part.Masc.Plur	vivenciar
no	ADP_DET.Masc.Sing	em_o
cotidiano	ADJ.Masc.Sing	cotidiano
daqueles	ADP_PRON.Masc.Plur	de_aquele
que	PRON.Rel.Masc.Plur	que
têm	VERB.Fin.Plur	ter
a	DET.Fem.Sing	o
responsabilidade	NOUN.Fem.Sing	responsabilidade
de	ADP	de
educar	VERB.Inf	educar
os	DET.Masc.Plur	o
cidadãos	NOUN.Masc.Plur	cidadão
de	ADP	de
hoje	PROPN.Masc.Sing	hoje
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
amanhã	NOUN.Masc.Sing	amanhã
.	PUNCT.Sent	.
Com	ADP	com
essa	DET.Fem.Sing	esse
expectativa	NOUN.Fem.Sing	expectativa
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
entender	VERB.Inf	entender
que	SCONJ	que
princípios	NOUN.Masc.Plur	princípio
são	AUX.Fin.Plur	ser
preceitos	NOUN.Masc.Plur	preceito
,	PUNCT.Comma	,
leis	NOUN.Fem.Plur	lei
ou	CCONJ	ou
normas	NOUN.Fem.Plur	norma
considerados	VERB.Part.Masc.Plur	considerar
universais	NOUN.Masc.Plur	universal
que	PRON.Rel.Masc.Plur	que
definem	VERB.Fin.Plur	definir
as	DET.Fem.Plur	o
regras	NOUN.Fem.Plur	regra
pelas	ADP_DET.Fem.Plur	por_o
quais	PRON.Rel.Fem.Plur	qual
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
civilizada	VERB.Part.Fem.Sing	civilizar
deve	AUX.Fin.Sing	dever
se	PRON	se
orientar	VERB.Inf	orientar
.	PUNCT.Sent	.
São	AUX.Fin.Plur	ser
essenciais	ADJ.Masc.Plur	essencial
na	ADP_DET.Fem.Sing	em_o
celebração	NOUN.Fem.Sing	celebração
de	ADP	de
acordos	NOUN.Masc.Plur	acordo
ou	CCONJ	ou
pactos	NOUN.Masc.Plur	pacto
celebrados	VERB.Part.Masc.Plur	celebrar
entre	ADP	entre
cidadãos	NOUN.Masc.Plur	cidadão
e	CCONJ	e
valem	VERB.Fin.Plur	valer
nos	ADP_DET.Masc.Plur	em_o
âmbitos	NOUN.Masc.Plur	âmbito
pessoal	ADJ.Masc.Sing	pessoal
e	CCONJ	e
institucional	ADJ.Masc.Sing	institucional
.	PUNCT.Sent	.
Em	ADP	em
posicionamento	NOUN.Masc.Sing	posicionamento
que	PRON.Rel.Masc.Sing	que
sobressai	VERB.Fin.Sing	sobressair
como	ADV	como
natural	ADJ.Masc.Sing	natural
,	PUNCT.Comma	,
cumpre	VERB.Fin.Sing	cumprir
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
que	SCONJ	que
o	DET.Masc.Sing	o
projeto	NOUN.Masc.Sing	projeto
educativo	ADJ.Masc.Sing	educativo
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
terá	VERB.Fin.Sing	ter
origem	NOUN.Fem.Sing	origem
nos	ADP_DET.Masc.Plur	em_o
presentes	NOUN.Masc.Plur	presente
referenciais	ADJ.Masc.Plur	referencial
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
de	ADP	de
um	DET.Masc.Sing	um
pacto	NOUN.Masc.Sing	pacto
a	ADP	a
ser	AUX.Inf	ser
celebrado	VERB.Part.Masc.Sing	celebrar
entre	ADP	entre
os	DET.Masc.Plur	o
alunos	NOUN.Masc.Plur	aluno
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
famílias	NOUN.Fem.Plur	família
e	CCONJ	e
cada	DET.Fem.Sing	cada
instituição	NOUN.Fem.Sing	instituição
educacional	ADJ.Fem.Sing	educacional
do	ADP_DET.Masc.Sing	de_o
Ceará	PROPN.Masc.Sing	Ceará
onde	ADV	onde
será	AUX.Fin.Sing	ser
executado	VERB.Part.Masc.Sing	executar
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
em	ADP	em
vista	NOUN	vista
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
que	PRON.Rel.Fem.Sing	que
esse	DET.Masc.Sing	esse
projeto	NOUN.Masc.Sing	projeto
tem	VERB.Fin.Sing	ter
a	DET.Fem.Sing	o
intenção	NOUN.Fem.Sing	intenção
de	ADP	de
ajudar	VERB.Inf	ajudar
a	ADP	a
construir	VERB.Inf	construir
—	PUNCT.Hyphen	-
socialmente	ADV	socialmente
justa	ADJ.Fem.Sing	justo
,	PUNCT.Comma	,
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
democrática	ADJ.Fem.Sing	democrático
,	PUNCT.Comma	,
solidária	ADJ.Fem.Sing	solidário
e	CCONJ	e
inclusiva	ADJ.Fem.Sing	inclusivo
—	PUNCT.Hyphen	-
há	VERB.Fin.Sing	haver
que	SCONJ	que
serem	AUX.Inf.Plur	ser
considerados	VERB.Part.Masc.Plur	considerar
os	DET.Masc.Plur	o
princípios	NOUN.Masc.Plur	princípio
a	ADP	a
seguir	VERB.Inf	seguir
elencados	ADJ.Masc.Plur	elencado
.	PUNCT.Sent	.
###	VERB.Fin.Plur	<unknown>
Éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
Políticos	NOUN.Masc.Plur	político
,	PUNCT.Comma	,
Estéticos	ADJ.Masc.Plur	estético
