##	VERB.Fin.Sing	<unknown>
8.2.4	NUM	@card@
O	DET.Masc.Sing	o
Documento	NOUN.Masc.Sing	documento
Curricular	ADJ.Masc.Sing	curricular
Referencial	PROPN.Sing	Referencial
do	ADP_DET.Masc.Sing	de_o
Ceará	PROPN.Masc.Sing	Ceará
(	PUNCT.Par.Left	(
DCRC	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
para	ADP	para
a	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
Na	ADP_DET.Fem.Sing	em_o
área	NOUN.Fem.Sing	área
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
,	PUNCT.Comma	,
este	DET.Masc.Sing	este
documento	NOUN.Masc.Sing	documento
propõe	VERB.Fin.Sing	propor
uma	DET.Fem.Sing	um
organização	NOUN.Fem.Sing	organização
dos	ADP_DET.Masc.Plur	de_o
conteúdos	NOUN.Masc.Plur	conteúdo
segundo	ADP	segundo
os	DET.Masc.Plur	o
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
.	PUNCT.Sent	.
Nas	ADP_DET.Fem.Plur	em_o
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
encontramos	VERB.Fin.Plur	encontrar
palavras	NOUN.Fem.Plur	palavra
como	ADP	como
interpretar	VERB.Inf	interpretar
,	PUNCT.Comma	,
classificar	VERB.Inf	classificar
,	PUNCT.Comma	,
resolver	VERB.Inf	resolver
,	PUNCT.Comma	,
propor	VERB.Inf	propor
,	PUNCT.Comma	,
entre	ADP	entre
outras	PRON.Fem.Plur	outro
,	PUNCT.Comma	,
deixando	AUX.Ger	deixar
mais	ADV	mais
claro	ADV	claro
o	DET.Masc.Sing	o
propósito	NOUN.Masc.Sing	propósito
de	ADP	de
oportunizar	VERB.Inf	<unknown>
ao	ADP_DET.Masc.Sing	a_o
aluno	NOUN.Masc.Sing	aluno
o	DET.Masc.Sing	o
