##	VERB.Fin.Sing	<unknown>
9.4	NUM	@card@
Considerações	NOUN.Fem.Plur	consideração
sobre	ADP	sobre
aprendizagens	NOUN.Fem.Plur	aprendizagem
matemáticas	ADJ.Fem.Plur	matemático
:	PUNCT.Colon	:
planejar	VERB.Inf	planejar
,	PUNCT.Comma	,
ensinar	VERB.Inf	ensinar
e	CCONJ	e
avaliar	VERB.Inf	avaliar
Os	DET.Masc.Plur	o
desafios	NOUN.Masc.Plur	desafio
trazidos	VERB.Part.Masc.Plur	trazer
pela	ADP_DET.Fem.Sing	por_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
principalmente	ADV	principalmente
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
tocante	ADJ.Masc.Sing	tocante
a	DET.Fem.Sing	o
reestruturação	NOUN.Fem.Sing	reestruturação
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
convidam	VERB.Fin.Plur	convidar
professores	NOUN.Masc.Plur	professor
e	CCONJ	e
estudantes	NOUN.Masc.Plur	estudante
a	ADP	a
assumirem	VERB.Fin.Plur	assumir
novas	ADJ.Fem.Plur	novo
posturas	NOUN.Fem.Plur	postura
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
aprendizagem	NOUN.Fem.Sing	aprendizagem
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
matemática	NOUN.Fem.Sing	matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
tecnologias	NOUN.Fem.Plur	tecnologia
.	PUNCT.Sent	.
Aos	ADP_DET.Masc.Plur	a_o
educadores	NOUN.Masc.Plur	educador
é	AUX.Fin.Sing	ser
acrescentado	VERB.Part.Masc.Sing	acrescentar
a	ADP	a
suas	DET.Fem.Plur	seu
funções	NOUN.Fem.Plur	função
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
de	ADP	de
despertar	VERB.Inf	despertar
e	CCONJ	e
valorizar	VERB.Inf	valorizar
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
enquanto	ADV	enquanto
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
colocada	VERB.Part.Fem.Sing	colocar
a	DET.Fem.Sing	o
provocação	NOUN.Fem.Sing	provocação
ao	ADP_DET.Masc.Sing	a_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
autonomização	NOUN.Fem.Sing	autonomização
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
.	PUNCT.Sent	.
Entretanto	ADV	entretanto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
autonomização	NOUN.Fem.Sing	autonomização
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
exige	VERB.Fin.Sing	exigir
dos	ADP_DET.Masc.Plur	de_o
educadores	ADJ.Masc.Plur	educador
inovações	NOUN.Fem.Plur	inovação
no	ADP_DET.Masc.Sing	em_o
planejar	VERB.Inf	planejar
,	PUNCT.Comma	,
ensinar	VERB.Inf	ensinar
e	CCONJ	e
avaliar	VERB.Inf	avaliar
,	PUNCT.Comma	,
pois	ADV	pois
para	ADP	para
atender	VERB.Inf	atender
as	DET.Fem.Plur	o
necessidades	NOUN.Fem.Plur	necessidade
formativas	ADJ.Fem.Plur	formativo
dos	ADP_DET.Masc.Plur	de_o
discentes	ADJ.Masc.Plur	discente
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
fazer	VERB.Inf	fazer
docente	NOUN.Masc.Sing	docente
deverá	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
dinâmico	ADJ.Masc.Sing	dinâmico
e	CCONJ	e
exigirá	VERB.Fin.Sing	exigir
um	DET.Masc.Sing	um
replanejar	NOUN.Masc.Sing	<unknown>
constante	ADJ.Masc.Sing	constante
,	PUNCT.Comma	,
devido	ADV	devido
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
aulas	NOUN.Fem.Plur	aula
se	PRON.Fem.Plur	se
tornarem	VERB.Inf.Plur	tornar
pouco	DET.Masc.Sing	pouco
previsível	ADJ.Masc.Sing	previsível
.	PUNCT.Sent	.
Para	ADP	para
auxiliar	VERB.Inf	auxiliar
o	DET.Masc.Sing	o
professor	NOUN.Masc.Sing	professor
nesses	ADP_DET.Masc.Plur	em_esse
desafios	NOUN.Masc.Plur	desafio
,	PUNCT.Comma	,
serão	AUX.Fin.Plur	ser
apresentados	VERB.Part.Masc.Plur	apresentar
neste	ADP_DET.Masc.Sing	em_este
documento	NOUN.Masc.Sing	documento
uma	DET.Fem.Sing	um
breve	ADJ.Fem.Sing	breve
discussão	NOUN.Fem.Sing	discussão
acerca	ADV	acerca
do	ADP_DET.Masc.Sing	de_o
planejamento	NOUN.Masc.Sing	planejamento
