3.5.1	NUM	@card@
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Eixo	NOUN.Masc.Sing	eixo
da	ADP_DET.Fem.Sing	de_o
Leitura	NOUN.Fem.Sing	leitura
O	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
sobre	ADP	sobre
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
contribui	VERB.Fin.Sing	contribuir
para	ADP	para
o	DET.Masc.Sing	o
sucesso	NOUN.Masc.Sing	sucesso
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
alfabetização	NOUN.Fem.Sing	alfabetização
e	CCONJ	e
ampliação	NOUN.Fem.Sing	ampliação
da	ADP_DET.Fem.Sing	de_o
participação	NOUN.Fem.Sing	participação
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
práticas	NOUN.Fem.Plur	prática
de	ADP	de
letramento	NOUN.Masc.Sing	letramento
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
sobre	ADP	sobre
as	DET.Fem.Plur	o
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
,	PUNCT.Comma	,
Solé	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
1998	NUM	1998
)	PUNCT.Par.Right	)
sugere	VERB.Fin.Sing	sugerir
que	SCONJ	que
podemos	AUX.Fin.Plur	poder
enriquecer	VERB.Inf	enriquecer
nossos	DET.Masc.Plur	nosso
momentos	NOUN.Masc.Plur	momento
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
dos	ADP_DET.Masc.Plur	de_o
textos	NOUN.Masc.Plur	texto
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
gêneros	NOUN.Masc.Plur	gênero
escolhidos	VERB.Part.Masc.Plur	escolher
,	PUNCT.Comma	,
utilizando	VERB.Ger	utilizar
as	DET.Fem.Plur	o
estratégias	NOUN.Fem.Plur	estratégia
antes	ADV	antes
,	PUNCT.Comma	,
durante	ADP	durante
e	CCONJ	e
depois	ADV	depois
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
utilizar	VERB.Inf	utilizar
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
leitura	NOUN.Fem.Sing	leitura
adota	VERB.Fin.Sing	adotar
a	DET.Fem.Sing	o
premissa	NOUN.Fem.Sing	premissa
de	ADP	de
não	ADV	não
ficar	VERB.Inf	ficar
apenas	ADV	apenas
no	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
dizem	VERB.Fin.Plur	dizer
os	DET.Masc.Plur	o
textos	NOUN.Masc.Plur	texto
,	PUNCT.Comma	,
mas	CCONJ	mas
incorporar	VERB.Inf	incorporar
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
eles	PRON.Masc.Plur	eles
trazem	VERB.Fin.Plur	trazer
para	ADP	para
transformar	VERB.Inf	transformar
nosso	DET.Masc.Sing	nosso
próprio	ADJ.Masc.Sing	próprio
conhecimento	NOUN.Masc.Sing	conhecimento
.	PUNCT.Sent	.
Pode	AUX.Fin.Sing	poder
-se	PRON	se
ler	VERB.Inf	ler
de	ADP	de
forma	NOUN.Fem.Sing	forma
superficial	ADJ.Fem.Sing	superficial
,	PUNCT.Comma	,
mas	CCONJ	mas
também	ADV	também
pode	AUX.Fin.Sing	poder
-se	PRON	se
interrogar	VERB.Inf.Sing	interrogar
o	DET.Masc.Sing	o
texto	NOUN.Masc.Sing	texto
,	PUNCT.Comma	,
deixar	VERB.Inf	deixar
que	SCONJ	que
ele	PRON.Masc.Sing	ele
proponha	VERB.Fin.Sing	propor
novas	ADJ.Fem.Plur	novo
dúvidas	NOUN.Fem.Plur	dúvida
,	PUNCT.Comma	,
questione	VERB.Fin.Sing	questionar
ideias	NOUN.Fem.Plur	ideia
prévias	ADJ.Fem.Plur	prévio
e	CCONJ	e
nos	PRON.Plur	nós
leve	VERB.Fin.Sing	levar
a	ADP	a
pensar	VERB.Inf	pensar
de	ADP	de
outro	DET.Masc.Sing	outro
modo	NOUN.Masc.Sing	modo
.	PUNCT.Sent	.
Solé	PROPN.Fem.Sing	<unknown>
sugere	VERB.Fin.Sing	sugerir
o	DET.Masc.Sing	o
rompimento	NOUN.Masc.Sing	rompimento
com	ADP	com
a	DET.Fem.Sing	o
ideia	NOUN.Fem.Sing	ideia
de	ADP	de
que	SCONJ	que
primeiro	ADV	primeiro
lemos	VERB.Fin.Plur	ler
e	CCONJ	e
depois	ADV	depois
escrevemos	VERB.Fin.Plur	escrever
ou	CCONJ	ou
vice-versa	ADV	vice-versa
,	PUNCT.Comma	,
afinal	ADV	afinal
,	PUNCT.Comma	,
esta	PRON.Fem.Sing	este
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
tarefa	NOUN.Fem.Sing	tarefa
híbrida	ADJ.Fem.Sing	híbrido
.	PUNCT.Sent	.
Segundo	ADP	segundo
a	DET.Fem.Sing	o
autora	NOUN.Fem.Sing	autora
,	PUNCT.Comma	,
constituem	VERB.Fin.Plur	constituir
as	DET.Fem.Plur	o
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
compreensão	NOUN.Fem.Sing	compreensão
leitora	ADJ.Fem.Sing	leitor
:	PUNCT.Colon	:
a	DET.Fem.Sing	o
)	PUNCT.Par.Right	)
Para	ADP	para
antes	ADV	antes
da	ADP_DET.Fem.Sing	de_o
leitura	NOUN.Fem.Sing	leitura
:	PUNCT.Colon	:
Antecipação	NOUN.Fem.Sing	antecipação
do	ADP_DET.Masc.Sing	de_o
tema	NOUN.Masc.Sing	tema
ou	CCONJ	ou
ideia	NOUN.Fem.Sing	ideia
principal	ADJ.Fem.Sing	principal
a	ADP	a
partir	NOUN	partir
de	ADP	de
elementos	NOUN.Masc.Plur	elemento
paratextuais	ADJ.Masc.Plur	paratextual
,	PUNCT.Comma	,
como	ADP	como
título	NOUN.Masc.Sing	título
,	PUNCT.Comma	,
subtítulo	NOUN.Masc.Sing	subtítulo
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
exame	NOUN.Masc.Sing	exame
de	ADP	de
imagens	NOUN.Fem.Plur	imagem
,	PUNCT.Comma	,
de	ADP	de
saliências	NOUN.Fem.Plur	saliência
gráficas	ADJ.Fem.Plur	gráfico
,	PUNCT.Comma	,
outros	PRON.Masc.Plur	outro
;	PUNCT.Semicolon	;
levantamento	NOUN.Masc.Sing	levantamento
do	ADP_DET.Masc.Sing	de_o
