##	VERB.Fin.Sing	<unknown>
2	NUM	2
.	PUNCT.Sent	.
PRINCÍPIOS	NOUN.Masc.Plur	princípio
NORTEADORES	ADJ.Masc.Plur	norteador
DA	ADP_DET.Fem.Sing	de_o
EDUCAÇÃO	NOUN.Fem.Sing	educação
TÉCNICA	ADJ.Fem.Sing	técnico
E	CCONJ	e
PROFISSIONAL	ADJ.Fem.Sing	profissional
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
tem	VERB.Fin.Sing	ter
como	ADP	como
objetivo	NOUN.Masc.Sing	objetivo
principal	ADJ.Masc.Sing	principal
preparar	VERB.Inf	preparar
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
para	ADP	para
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
e	CCONJ	e
atitudes	NOUN.Fem.Plur	atitude
essenciais	ADJ.Fem.Plur	essencial
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
de	ADP	de
profissões	NOUN.Fem.Plur	profissão
técnicas	ADJ.Fem.Plur	técnico
e	CCONJ	e
tecnológicas	ADJ.Fem.Plur	tecnológico
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
entanto	NOUN.Masc.Sing	entanto
,	PUNCT.Comma	,
sua	DET.Fem.Sing	seu
proposta	NOUN.Fem.Sing	proposta
vai	AUX.Fin.Sing	ir
além	ADV	além
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
para	ADP	para
o	DET.Masc.Sing	o
emprego	NOUN.Masc.Sing	emprego
:	PUNCT.Colon	:
ela	PRON.Fem.Sing	ela
tem	VERB.Fin.Sing	ter
como	ADP	como
ponto	NOUN.Masc.Sing	ponto
de	ADP	de
partida	NOUN.Fem.Sing	partida
e	CCONJ	e
de	ADP	de
chegada	NOUN.Fem.Sing	chegada
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
ética	ADJ.Fem.Sing	ético
,	PUNCT.Comma	,
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
cidadã	ADJ.Fem.Sing	cidadão
e	CCONJ	e
integral	ADJ.Fem.Sing	integral
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
formação	NOUN.Fem.Sing	formação
está	AUX.Fin.Sing	estar
alinhada	VERB.Part.Fem.Sing	alinhar
tanto	ADV	tanto
às	ADP_DET.Fem.Plur	a_o
exigências	NOUN.Fem.Plur	exigência
do	ADP_DET.Masc.Sing	de_o
mercado	NOUN.Masc.Sing	mercado
quanto	ADV	quanto
à	ADP_DET.Fem.Sing	a_o
garantia	NOUN.Fem.Sing	garantia
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
sociais	ADJ.Masc.Plur	social
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
objetivos	NOUN.Masc.Plur	objetivo
mais	ADV	mais
amplos	ADJ.Masc.Plur	amplo
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
nacional	ADJ.Fem.Sing	nacional
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
**Inserção	NOUN.Fem.Sing	<unknown>
no	ADP_DET.Masc.Sing	em_o
mercado	NOUN.Masc.Sing	mercado
de	ADP	de
trabalho**	NOUN.Fem.Sing	<unknown>
—	PUNCT.Hyphen	-
Capacita	VERB.Fin.Sing	capacitar
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
para	ADP	para
atuarem	VERB.Fin.Plur	atuar
de	ADP	de
forma	NOUN.Fem.Sing	forma
qualificada	VERB.Part.Fem.Sing	qualificar
em	ADP	em
diversas	DET.Fem.Plur	diversos
áreas	NOUN.Fem.Plur	área
,	PUNCT.Comma	,
como	ADP	como
saúde	NOUN.Fem.Sing	saúde
,	PUNCT.Comma	,
tecnologia	NOUN.Fem.Sing	tecnologia
,	PUNCT.Comma	,
indústria	NOUN.Fem.Sing	indústria
,	PUNCT.Comma	,
comércio	NOUN.Masc.Sing	comércio
,	PUNCT.Comma	,
serviços	NOUN.Masc.Plur	serviço
,	PUNCT.Comma	,
entre	ADP	entre
outras	PRON.Fem.Plur	outro
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Desenvolvimento	NOUN.Masc.Sing	**Desenvolvimento
de	ADP	de
competências**	NOUN.Fem.Sing	<unknown>
—	PUNCT.Hyphen	-
Ajuda	PROPN.Fem.Sing	Ajuda
a	ADP	a
desenvolver	VERB.Inf	desenvolver
competências	NOUN.Fem.Plur	competência
técnicas	ADJ.Fem.Plur	técnico
(	PUNCT.Par.Left	(
saber	VERB.Inf	saber
fazer	VERB.Inf	fazer
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
cognitivas	ADJ.Fem.Plur	cognitivo
(	PUNCT.Par.Left	(
saber	VERB.Inf	saber
pensar	VERB.Inf	pensar
)	PUNCT.Par.Right	)
e	CCONJ	e
socioemocionais	ADJ.Masc.Plur	socioemocional
(	PUNCT.Par.Left	(
saber	VERB.Inf	saber
se	PRON.Fem.Sing	se
relacionar	VERB.Inf	relacionar
e	CCONJ	e
trabalhar	VERB.Inf	trabalhar
em	ADP	em
equipe	NOUN.Fem.Sing	equipe
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
todas	DET.Fem.Plur	todo
essenciais	ADJ.Fem.Plur	essencial
para	ADP	para
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Promoção	NOUN.Fem.Sing	**promoção
da	ADP_DET.Fem.Sing	de_o
cidadania**	NOUN.Fem.Sing	<unknown>
—	PUNCT.Hyphen	-
Além	ADV	além
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
técnica	ADJ.Fem.Sing	técnico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
também	ADV	também
contribui	VERB.Fin.Sing	contribuir
para	ADP	para
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
cidadã	ADJ.Fem.Sing	cidadão
,	PUNCT.Comma	,
ajudando	VERB.Ger	ajudar
o	DET.Masc.Sing	o
indivíduo	NOUN.Masc.Sing	indivíduo
a	ADP	a
compreender	VERB.Inf	compreender
seu	DET.Masc.Sing	seu
papel	NOUN.Masc.Sing	papel
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Atualização	NOUN.Fem.Sing	**Atualização
e	CCONJ	e
reconversão	NOUN.Fem.Sing	reconversão
profissional**	ADJ.Fem.Sing	<unknown>
—	PUNCT.Hyphen	-
Ela	PRON.Fem.Sing	ela
também	ADV	também
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
ferramenta	NOUN.Fem.Sing	ferramenta
importante	ADJ.Fem.Sing	importante
para	ADP	para
quem	PRON.Rel.Sing	quem
já	ADV	já
está	AUX.Fin.Sing	estar
no	ADP_DET.Masc.Sing	em_o
mercado	NOUN.Masc.Sing	mercado
e	CCONJ	e
precisa	VERB.Fin.Sing	precisar
se	PRON	se
atualizar	VERB.Inf	atualizar
ou	CCONJ	ou
mudar	VERB.Inf	mudar
de	ADP	de
área	NOUN.Fem.Sing	área
,	PUNCT.Comma	,
especialmente	ADV	especialmente
diante	ADV	diante
das	ADP_DET.Fem.Plur	de_o
mudanças	NOUN.Fem.Plur	mudança
tecnológicas	ADJ.Fem.Plur	tecnológico
e	CCONJ	e
econômicas	ADJ.Fem.Plur	econômico
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Fomento	NOUN.Masc.Sing	**Fomento
à	ADP_DET.Fem.Sing	a_o
inovação	NOUN.Fem.Sing	inovação
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
empreendedorismo**	NOUN.Masc.Sing	<unknown>
—	PUNCT.Hyphen	-
Em	ADP	em
muitos	DET.Masc.Plur	muito
cursos	NOUN.Masc.Plur	curso
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
são	AUX.Fin.Plur	ser
incentivados	VERB.Part.Masc.Plur	incentivar
a	ADP	a
inovar	VERB.Inf	inovar
,	PUNCT.Comma	,
criar	VERB.Inf	criar
soluções	NOUN.Fem.Plur	solução
para	ADP	para
problemas	NOUN.Masc.Plur	problema
reais	ADJ.Masc.Plur	real
e	CCONJ	e
até	ADP	até
abrir	VERB.Inf	abrir
seus	DET.Masc.Plur	seu
próprios	ADJ.Masc.Plur	próprio
negócios	NOUN.Masc.Plur	negócio
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**Redução	NOUN.Fem.Sing	**redução
de	ADP	de
desigualdades**	NOUN.Fem.Sing	<unknown>
—	PUNCT.Hyphen	-
Ao	ADP	ao
oferecer	VERB.Inf	oferecer
formação	NOUN.Fem.Sing	formação
de	ADP	de
qualidade	NOUN.Fem.Sing	qualidade
,	PUNCT.Comma	,
especialmente	ADV	especialmente
para	ADP	para
jovens	NOUN.Masc.Plur	jovem
de	ADP	de
baixa	ADJ.Fem.Sing	baixo
renda	NOUN.Fem.Sing	renda
,	PUNCT.Comma	,
ela	PRON.Fem.Sing	ela
ajuda	VERB.Fin.Sing	ajudar
a	ADP	a
promover	VERB.Inf	promover
inclusão	NOUN.Fem.Sing	inclusão
social	ADJ.Fem.Sing	social
e	CCONJ	e
melhores	ADJ.Fem.Plur	bom
condições	NOUN.Fem.Plur	condição
de	ADP	de
vida	NOUN.Fem.Sing	vida
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
e	CCONJ	e
Tecnológica	PROPN.Sing	Tecnológica
(	PUNCT.Par.Left	(
DCNEPT	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
(	PUNCT.Par.Left	(
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2021	NUM	@card@
)	PUNCT.Par.Right	)
delineiam	VERB.Fin.Plur	delinear
princípios	NOUN.Masc.Plur	princípio
fundamentais	ADJ.Masc.Plur	fundamental
que	PRON.Rel.Masc.Plur	que
orientam	VERB.Fin.Plur	orientar
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	PROPN.Sing	Profissional
,	PUNCT.Comma	,
com	ADP	com
ênfase	NOUN.Fem.Sing	ênfase
na	ADP_DET.Fem.Sing	em_o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
formação	NOUN.Fem.Sing	formação
deve	AUX.Fin.Sing	dever
articular	VERB.Inf	articular
conhecimentos	NOUN.Masc.Plur	conhecimento
científicos	ADJ.Masc.Plur	científico
,	PUNCT.Comma	,
tecnológicos	ADJ.Masc.Plur	tecnológico
e	CCONJ	e
culturais	ADJ.Masc.Plur	cultural
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
