1	NUM	1
.	PUNCT.Sent	.
LEGISLAÇÃO	NOUN.Fem.Sing	legislação
A	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Técnica	ADJ.Fem.Sing	técnico
e	CCONJ	e
Profissional	NOUN.Masc.Sing	profissional
no	ADP_DET.Masc.Sing	em_o
Brasil	PROPN.Masc.Sing	Brasil
tem	VERB.Fin.Sing	ter
sua	DET.Fem.Sing	seu
base	NOUN.Fem.Sing	base
constitucional	ADJ.Fem.Sing	constitucional
na	ADP_DET.Fem.Sing	em_o
Constituição	NOUN.Fem.Sing	constituição
da	ADP_DET.Fem.Sing	de_o
República	NOUN.Fem.Sing	república
Federativa	ADJ.Fem.Sing	federativo
do	ADP_DET.Masc.Sing	de_o
Brasil	PROPN.Masc.Sing	Brasil
de	ADP	de
1988	NUM	1988
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
consagra	VERB.Fin.Sing	consagrar
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
como	ADP	como
“	PUNCT.Quot	“
direito	NOUN.Masc.Sing	direito
de	ADP	de
todos	PRON.Masc.Plur	todo
e	CCONJ	e
dever	VERB.Inf	dever
do	ADP_DET.Masc.Sing	de_o
Estado	NOUN.Masc.Sing	estado
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
família	NOUN.Fem.Sing	família
”	PUNCT.Quot	”
e	CCONJ	e
estabelece	VERB.Fin.Sing	estabelecer
objetivos	NOUN.Masc.Plur	objetivo
que	PRON.Rel.Masc.Plur	que
extrapolam	VERB.Fin.Plur	extrapolar
a	DET.Fem.Sing	o
mera	ADJ.Fem.Sing	mero
qualificação	NOUN.Fem.Sing	qualificação
para	ADP	para
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
,	PUNCT.Comma	,
privilegiando	VERB.Part	privilegiar
o	DET.Masc.Sing	o
“	PUNCT.Quot	“
pleno	ADJ.Masc.Sing	pleno
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
pessoa	NOUN.Fem.Sing	pessoa
”	PUNCT.Quot	”
e	CCONJ	e
o	DET.Masc.Sing	o
“	PUNCT.Quot	“
