##	VERB.Fin.Sing	<unknown>
4.2.2	NUM	@card@
Encaminhamentos	NOUN.Masc.Plur	encaminhamento
metodológicos	ADJ.Masc.Plur	metodológico
Os	DET.Masc.Plur	o
fenômenos	NOUN.Masc.Plur	fenômeno
e	CCONJ	e
conceitos	NOUN.Masc.Plur	conceito
físicos	ADJ.Masc.Plur	físico
,	PUNCT.Comma	,
muitas	DET.Fem.Plur	muito
vezes	NOUN.Fem.Plur	vez
não	ADV	não
são	AUX.Fin.Plur	ser
identificados	VERB.Part.Masc.Plur	identificar
com	ADP	com
facilidade	NOUN.Fem.Sing	facilidade
em	ADP	em
situações	NOUN.Fem.Plur	situação
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
momento	NOUN.Masc.Sing	momento
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
papel	NOUN.Masc.Sing	papel
do	ADP_DET.Masc.Sing	de_o
professor	NOUN.Masc.Sing	professor
é	AUX.Fin.Sing	ser
identificar	VERB.Inf	identificar
a	DET.Fem.Sing	o
presença	NOUN.Fem.Sing	presença
dos	ADP_DET.Masc.Plur	de_o
conceitos	NOUN.Masc.Plur	conceito
físicos	ADJ.Masc.Plur	físico
nas	ADP_DET.Fem.Plur	em_o
tecnologias	NOUN.Fem.Plur	tecnologia
,	PUNCT.Comma	,
estabelecendo	VERB.Ger	estabelecer
laços	NOUN.Masc.Plur	laço
entre	ADP	entre
o	DET.Masc.Sing	o
cotidiano	ADJ.Masc.Sing	cotidiano
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
e	CCONJ	e
a	DET.Fem.Sing	o
Física	NOUN.Fem.Sing	física
.	PUNCT.Sent	.
Várias	PRON.Fem.Plur	várias
são	AUX.Fin.Plur	ser
as	DET.Fem.Plur	o
estratégias	NOUN.Fem.Plur	estratégia
para	ADP	para
que	SCONJ	que
essa	DET.Fem.Sing	esse
conexão	NOUN.Fem.Sing	conexão
ocorra	VERB.Fin.Sing	ocorrer
,	PUNCT.Comma	,
entre	ADP	entre
elas	PRON.Fem.Plur	ele
o	DET.Masc.Sing	o
enfoque	NOUN.Masc.Sing	enfoque
CTS	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
abordando	VERB.Part	abordar
situações	NOUN.Fem.Plur	situação
que	PRON.Rel.Fem.Plur	que
ampliem	VERB.Fin.Plur	ampliar
o	DET.Masc.Sing	o
olhar	NOUN.Masc.Sing	olhar
sobre	ADP	sobre
