###	VERB.Fin.Sing	<unknown>
3	NUM	3
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
AVALIAÇÃO	NOUN.Fem.Sing	avaliação
E	CCONJ	e
O	DET.Masc.Sing	o
DESENVOLVIMENTO	NOUN.Masc.Sing	desenvolvimento
DE	ADP	de
COMPETÊNCIAS	NOUN.Fem.Plur	competência
E	CCONJ	e
HABILIDADES	NOUN.Fem.Plur	habilidade
A	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
educacional	ADJ.Masc.Sing	educacional
geralmente	ADV	geralmente
é	AUX.Fin.Sing	ser
relacionada	VERB.Part.Fem.Sing	relacionar
aos	ADP_DET.Masc.Plur	a_o
resultados	NOUN.Masc.Plur	resultado
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
obtidos	VERB.Part.Masc.Plur	obter
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
a	ADP	a
fim	NOUN.Masc.Sing	fim
de	ADP	de
se	PRON	se
verificar	VERB.Inf.Sing	verificar
o	DET.Masc.Sing	o
alcance	NOUN.Masc.Sing	alcance
dos	ADP_DET.Masc.Plur	de_o
objetivos	NOUN.Masc.Plur	objetivo
previstos	VERB.Part.Masc.Plur	prever
,	PUNCT.Comma	,
em	ADP	em
diferentes	ADJ.Fem.Plur	diferente
etapas	NOUN.Fem.Plur	etapa
.	PUNCT.Sent	.
Neste	ADP_DET.Masc.Sing	em_este
caso	NOUN.Masc.Sing	caso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
foco	NOUN.Masc.Sing	foco
recai	VERB.Fin.Sing	recair
sobre	ADP	sobre
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
;	PUNCT.Semicolon	;
porém	ADV	porém
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
consiste	VERB.Fin.Sing	consistir
em	ADP	em
um	DET.Masc.Sing	um
processo	NOUN.Masc.Sing	processo
amplo	ADJ.Masc.Sing	amplo
e	CCONJ	e
complexo	ADJ.Masc.Sing	complexo
que	PRON.Rel.Masc.Sing	que
envolve	VERB.Fin.Sing	envolver
variadas	VERB.Part.Fem.Plur	variar
dimensões	NOUN.Fem.Plur	dimensão
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
conectam	VERB.Fin.Plur	<unknown>
e	CCONJ	e
fazem	VERB.Fin.Plur	fazer
parte	NOUN.Fem.Sing	parte
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
Embora	SCONJ	embora
neste	ADP_DET.Masc.Sing	em_este
documento	NOUN.Masc.Sing	documento
a	DET.Fem.Sing	o
centralidade	NOUN.Fem.Sing	centralidade
seja	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
avaliação	NOUN.Fem.Sing	avaliação
educativa	ADJ.Fem.Sing	educativo
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
sabe	VERB.Fin.Sing	saber
-se	PRON	se
que	SCONJ	que
o	DET.Masc.Sing	o
tema	NOUN.Masc.Sing	tema
reúne	VERB.Fin.Sing	reunir
outros	DET.Masc.Plur	outro
objetos	NOUN.Masc.Plur	objeto
passíveis	ADJ.Masc.Plur	passível
de	ADP	de
avaliação	NOUN.Fem.Sing	avaliação
,	PUNCT.Comma	,
tais	DET.Fem.Plur	tal
como	ADV	como
:	PUNCT.Colon	:
a	DET.Fem.Sing	o
prática	NOUN.Fem.Sing	prática
docente	ADJ.Fem.Sing	docente
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
gestão	NOUN.Fem.Sing	gestão
escolar	ADJ.Fem.Sing	escolar
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
qualidade	NOUN.Fem.Sing	qualidade
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
eficácia	NOUN.Fem.Sing	eficácia
de	ADP	de
programas	NOUN.Masc.Plur	programa
educacionais	ADJ.Masc.Plur	educacional
e	CCONJ	e
a	DET.Fem.Sing	o
implementação	NOUN.Fem.Sing	implementação
e	CCONJ	e
monitoramento	NOUN.Masc.Sing	monitoramento
de	ADP	de
políticas	NOUN.Fem.Plur	política
públicas	ADJ.Fem.Plur	público
em	ADP	em
educação	NOUN.Fem.Sing	educação
.	PUNCT.Sent	.
Igualmente	ADV	igualmente
importante	ADJ.Masc.Sing	importante
é	AUX.Fin.Sing	ser
ponderar	VERB.Inf	ponderar
que	SCONJ	que
a	DET.Fem.Sing	o
organização	NOUN.Fem.Sing	organização
dos	ADP_DET.Masc.Plur	de_o
espaços	NOUN.Masc.Plur	espaço
sistematizados	VERB.Part.Masc.Plur	sistematizar
para	ADP	para
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
o	DET.Masc.Sing	o
planejamento	NOUN.Masc.Sing	planejamento
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
educativa	ADJ.Fem.Sing	educativo
devem	AUX.Fin.Plur	dever
considerar	VERB.Inf	considerar
os	DET.Masc.Plur	o
desafios	NOUN.Masc.Plur	desafio
que	PRON.Rel.Masc.Plur	que
as	DET.Fem.Plur	o
condições	NOUN.Fem.Plur	condição
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
atual	ADJ.Fem.Sing	atual
imprimem	VERB.Fin.Plur	imprimar
ao	ADP_DET.Masc.Sing	a_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
educacional	ADJ.Masc.Sing	educacional
.	PUNCT.Sent	.
Pode	AUX.Fin.Sing	poder
-se	PRON	se
destacar	VERB.Inf	destacar
a	DET.Fem.Sing	o
multiplicidade	NOUN.Fem.Sing	multiplicidade
de	ADP	de
informações	NOUN.Fem.Plur	informação
e	CCONJ	e
saberes	VERB.Fin.Sing	saber
produzidos	VERB.Part.Masc.Plur	produzir
e	CCONJ	e
as	DET.Fem.Plur	o
formas	NOUN.Fem.Plur	forma
de	ADP	de
acesso	NOUN.Masc.Sing	acesso
a	ADP	a
eles	PRON.Masc.Plur	eles
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
necessária	ADJ.Fem.Sing	necessário
atribuição	NOUN.Fem.Sing	atribuição
de	ADP	de
sentido	NOUN.Masc.Sing	sentido
por	ADP	por
parte	NOUN	parte
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
numa	ADP_DET.Fem.Sing	em_um
perspectiva	NOUN.Fem.Sing	perspectiva
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
em	ADP	em
seus	DET.Masc.Plur	seu
diferentes	ADJ.Masc.Plur	diferente
contextos	NOUN.Masc.Plur	contexto
;	PUNCT.Semicolon	;
somando	VERB.Ger	somar
-se	PRON	se
,	PUNCT.Comma	,
ainda	ADV	ainda
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
garantia	NOUN.Fem.Sing	garantia
,	PUNCT.Comma	,
por	ADP	por
parte	NOUN	parte
dos	ADP_DET.Masc.Plur	de_o
sistemas	NOUN.Masc.Plur	sistema
educacionais	ADJ.Masc.Plur	educacional
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
êxito	NOUN.Masc.Sing	êxito
no	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
,	PUNCT.Comma	,
com	ADP	com
eficácia	NOUN.Fem.Sing	eficácia
,	PUNCT.Comma	,
eficiência	NOUN.Fem.Sing	eficiência
e	CCONJ	e
equidade	NOUN.Fem.Sing	equidade
para	ADP	para
todos	DET.Masc.Plur	todo
(	PUNCT.Par.Left	(
Scallon	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2015	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Alguns	DET.Masc.Plur	algum
aspectos	NOUN.Masc.Plur	aspecto
essenciais	ADJ.Masc.Plur	essencial
relacionados	VERB.Part.Masc.Plur	relacionar
ao	ADP_DET.Masc.Sing	a_o
contexto	NOUN.Masc.Sing	contexto
da	ADP_DET.Fem.Sing	de_o
avaliação	NOUN.Fem.Sing	avaliação
foram	AUX.Fin.Plur	ser
retomados	VERB.Part.Masc.Plur	retomar
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
sentido	NOUN.Masc.Sing	sentido
de	ADP	de
valorizar	VERB.Inf	valorizar
as	DET.Fem.Plur	o
mudanças	NOUN.Fem.Plur	mudança
necessárias	ADJ.Fem.Plur	necessário
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
da	ADP_DET.Fem.Sing	de_o
sua	DET.Fem.Sing	seu
teoria	NOUN.Fem.Sing	teoria
e	CCONJ	e
prática	NOUN.Fem.Sing	prática
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
do	ADP_DET.Masc.Sing	de_o
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
para	ADP	para
que	SCONJ	que
o	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
avaliativo	ADJ.Masc.Sing	avaliativo
correspondesse	VERB.Fin.Sing	corresponder
aos	ADP_DET.Masc.Plur	a_o
instrumentos	NOUN.Masc.Plur	instrumento
,	PUNCT.Comma	,
práticas	NOUN.Fem.Plur	prática
e	CCONJ	e
intervenções	NOUN.Fem.Plur	intervenção
,	PUNCT.Comma	,
coerentes	ADJ.Fem.Plur	coerente
com	ADP	com
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
requeridos	VERB.Part.Masc.Plur	requerer
pela	ADP_DET.Fem.Sing	por_o
sociedade	NOUN.Fem.Sing	sociedade
para	ADP	para
continuar	AUX.Inf	continuar
aprendendo	VERB.Part	aprender
,	PUNCT.Comma	,
seja	VERB.Fin.Sing	ser
na	ADP_DET.Fem.Sing	em_o
continuidade	NOUN.Fem.Sing	continuidade
dos	ADP_DET.Masc.Plur	de_o
estudos	NOUN.Masc.Plur	estudo
em	ADP	em
nível	NOUN.Masc.Sing	nível
superior	ADJ.Masc.Sing	alto
ou	CCONJ	ou
para	ADP	para
as	DET.Fem.Plur	o
devidas	ADJ.Fem.Plur	devido
condições	NOUN.Fem.Plur	condição
de	ADP	de
inserção	NOUN.Fem.Sing	inserção
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
.	PUNCT.Sent	.
Exige	VERB.Fin.Sing	exigir
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
intensa	ADJ.Fem.Sing	intenso
reflexão	NOUN.Fem.Sing	reflexão
e	CCONJ	e
planejamento	NOUN.Masc.Sing	planejamento
,	PUNCT.Comma	,
visto	VERB.Part.Masc.Sing	ver
que	SCONJ	que
se	PRON	se
articula	VERB.Fin.Sing	articular
não	ADV	não
só	ADV	só
ao	ADP_DET.Masc.Sing	a_o
contexto	NOUN.Masc.Sing	contexto
educativo	ADJ.Masc.Sing	educativo
,	PUNCT.Comma	,
mas	CCONJ	mas
ao	ADP_DET.Masc.Sing	a_o
social	ADJ.Masc.Sing	social
e	CCONJ	e
político	ADJ.Masc.Sing	político
.	PUNCT.Sent	.
Segundo	ADP	segundo
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
de	ADP	de
