##	VERB.Fin.Sing	<unknown>
3	NUM	3
.	PUNCT.Sent	.
ORGANIZAÇÃO	NOUN.Fem.Sing	organização
DA	ADP_DET.Fem.Sing	de_o
ÁREA	NOUN.Fem.Sing	área
DE	ADP	de
CONHECIMENTO	NOUN.Masc.Sing	conhecimento
LINGUAGENS	NOUN.Fem.Plur	linguagem
E	CCONJ	e
SUAS	DET.Fem.Plur	seu
TECNOLOGIAS	NOUN.Fem.Plur	tecnologia
A	ADP	a
PARTIR	NOUN	partir
DE	ADP	de
CONCEITOS	NOUN.Masc.Plur	conceito
INTEGRADORES	ADJ.Masc.Plur	integrador
Ainda	ADV	ainda
que	ADV	que
fundamentada	VERB.Part.Fem.Sing	fundamentar
em	ADP	em
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
não	ADV	não
exclui	VERB.Fin.Sing	excluir
as	DET.Fem.Plur	o
disciplinas	NOUN.Fem.Plur	disciplina
que	PRON.Rel.Fem.Plur	que
tradicionalmente	ADV	tradicionalmente
compõem	VERB.Fin.Plur	compor
os	DET.Masc.Plur	o
currículos	NOUN.Masc.Plur	currículo
no	ADP_DET.Masc.Sing	em_o
Ocidente	NOUN.Masc.Sing	ocidente
e	CCONJ	e
seus	DET.Masc.Plur	seu
saberes	VERB.Fin.Sing	saber
historicamente	ADV	historicamente
construídos	VERB.Part.Masc.Plur	construir
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
organização	NOUN.Fem.Sing	organização
em	ADP	em
áreas	NOUN.Fem.Plur	área
utiliza	VERB.Fin.Sing	utilizar
-se	PRON.Fem.Sing	se
das	ADP_DET.Fem.Plur	de_o
disciplinas	NOUN.Fem.Plur	disciplina
e	CCONJ	e
seus	DET.Masc.Plur	seu
objetos	NOUN.Masc.Plur	objeto
específicos	ADJ.Masc.Plur	específico
para	ADP	para
fortalecer	VERB.Inf	fortalecer
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
e	CCONJ	e
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
cooperativo	ADJ.Masc.Sing	cooperativo
na	ADP_DET.Fem.Sing	em_o
efetivação	NOUN.Fem.Sing	efetivação
do	ADP_DET.Masc.Sing	de_o
currículo	NOUN.Masc.Sing	currículo
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
disciplinas	NOUN.Fem.Plur	disciplina
escolares	ADJ.Fem.Plur	escolar
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
são	AUX.Fin.Plur	ser
entendidas	VERB.Part.Fem.Plur	entender
como	ADP	como
campos	NOUN.Masc.Plur	campo
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
mantêm	VERB.Fin.Plur	manter
cada	DET.Fem.Sing	cada
uma	DET.Fem.Sing	um
a	PRON.Fem.Sing	ela
sua	DET.Fem.Sing	seu
identidade	NOUN.Fem.Sing	identidade
e	CCONJ	e
legitimidade	NOUN.Fem.Sing	legitimidade
,	PUNCT.Comma	,
com	ADP	com
seus	DET.Masc.Plur	seu
respectivos	ADJ.Masc.Plur	respectivo
conteúdos	NOUN.Masc.Plur	conteúdo
estruturantes	ADJ.Masc.Plur	estruturante
e	CCONJ	e
seus	DET.Masc.Plur	seu
quadros	NOUN.Masc.Plur	quadro
teóricos	ADJ.Masc.Plur	teórico
conceituais	ADJ.Masc.Plur	conceitual
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Complementares	ADJ.Fem.Plur	complementar
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
para	ADP	para
o	DET.Masc.Sing	o
Estado	NOUN.Masc.Sing	estado
do	ADP_DET.Masc.Sing	de_o
Paraná	PROPN.Masc.Sing	Paraná
compreendem	VERB.Fin.Plur	compreender
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
como	ADV	como
:	PUNCT.Colon	:
uma	DET.Fem.Sing	um
proposta	NOUN.Fem.Sing	proposta
formativa	ADJ.Fem.Sing	formativo
e	CCONJ	e
reguladora	ADJ.Fem.Sing	regulador
da	ADP_DET.Fem.Sing	de_o
ação	NOUN.Fem.Sing	ação
educativa	ADJ.Fem.Sing	educativo
que	PRON.Rel.Fem.Sing	que
engloba	VERB.Fin.Sing	englobar
a	DET.Fem.Sing	o
seleção	NOUN.Fem.Sing	seleção
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
práticas	NOUN.Fem.Plur	prática
escolares	ADJ.Fem.Plur	escolar
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
qual	PRON.Rel.Fem.Sing	qual
visa	VERB.Fin.Sing	visar
a	DET.Fem.Sing	o
aprendizagem	NOUN.Fem.Sing	aprendizagem
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
progressivo	ADJ.Masc.Sing	progressivo
de	ADP	de
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
que	PRON.Rel.Fem.Plur	que
,	PUNCT.Comma	,
articuladas	VERB.Part.Fem.Plur	articular
com	ADP	com
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
valores	NOUN.Masc.Plur	valor
e	CCONJ	e
atitudes	NOUN.Fem.Plur	atitude
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
contribuem	VERB.Fin.Plur	contribuir
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
suas	DET.Fem.Plur	seu
identidades	NOUN.Fem.Plur	identidade
e	CCONJ	e
condições	NOUN.Fem.Plur	condição
cognitivas	ADJ.Fem.Plur	cognitivo
e	CCONJ	e
socioemocionais	ADJ.Fem.Plur	socioemocional
,	PUNCT.Comma	,
visando	VERB.Ger	visar
à	ADP_DET.Fem.Sing	a_o
formação	NOUN.Fem.Sing	formação
integral	ADJ.Fem.Sing	integral
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
Paraná	PROPN.Masc.Sing	Paraná
,	PUNCT.Comma	,
2008	NUM	@card@
)	PUNCT.Par.Right	)
Partindo	VERB.Ger	partir
desse	ADP_DET.Masc.Sing	de_esse
pressuposto	NOUN.Masc.Sing	pressuposto
,	PUNCT.Comma	,
entende	VERB.Fin.Sing	entender
-se	PRON	se
que	SCONJ	que
o	DET.Masc.Sing	o
Currículo	NOUN.Masc.Sing	currículo
“	PUNCT.Quot	“
define	VERB.Fin.Sing	definir
um	DET.Masc.Sing	um
território	NOUN.Masc.Sing	território
prático	ADJ.Masc.Sing	prático
sobre	ADP	sobre
o	PRON.Masc.Sing	o
qual	PRON.Rel.Masc.Sing	qual
se	PRON	se
pode	AUX.Fin.Sing	poder
discutir	VERB.Inf	discutir
,	PUNCT.Comma	,
investigar	VERB.Inf	investigar
,	PUNCT.Comma	,
mas	CCONJ	mas
antes	ADV	antes
de	ADP	de
tudo	PRON.Masc.Sing	tudo
,	PUNCT.Comma	,
sobre	ADP	sobre
o	PRON.Masc.Sing	o
qual	PRON.Rel.Masc.Sing	qual
se	PRON	se
pode	AUX.Fin.Sing	poder
intervir	VERB.Inf	intervir
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Sacristán	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
Gómez	PROPN.Masc.Sing	Gómez
,	PUNCT.Comma	,
1998	NUM	1998
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
145	NUM	145
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
necessário	ADJ.Masc.Sing	necessário
refletir	VERB.Inf	refletir
também	ADV	também
sobre	ADP	sobre
as	PRON.Fem.Plur	elas
“	PUNCT.Quot	“
formas	NOUN.Fem.Plur	forma
de	ADP	de
organizá	VERB.Inf	<unknown>
-los	PRON.Masc.Plur	eles
em	ADP	em
áreas	NOUN.Fem.Plur	área
apropriadas	VERB.Part.Fem.Plur	apropriar
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
experiências	NOUN.Fem.Plur	experiência
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
promoverão	VERB.Fin.Plur	promover
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
dos	ADP_DET.Masc.Plur	de_o
professores	NOUN.Masc.Plur	professor
e	CCONJ	e
em	ADP	em
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
demais	DET.Fem.Plur	demais
condições	NOUN.Fem.Plur	condição
do	ADP_DET.Masc.Sing	de_o
meio	NOUN.Masc.Sing	meio
escolar	ADJ.Masc.Sing	escolar
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Sacristán	PROPN.Masc.Sing	<unknown>
;	PUNCT.Semicolon	;
Gómez	PROPN.Masc.Sing	Gómez
,	PUNCT.Comma	,
1998	NUM	1998
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
175	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
contexto	NOUN.Masc.Sing	contexto
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
se	PRON.Masc.Plur	se
configuram	VERB.Fin.Plur	configurar
como	ADP	como
campos	NOUN.Masc.Plur	campo
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
que	PRON.Rel.Masc.Sing	que
devem	AUX.Fin.Plur	dever
dialogar	VERB.Inf	dialogar
numa	ADP_DET.Fem.Sing	em_um
perspectiva	NOUN.Fem.Sing	perspectiva
interdisciplinar	ADJ.Fem.Sing	interdisciplinar
e	CCONJ	e
transdisciplinar	VERB.Fin.Sing	transdisciplinar
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
cada	DET.Masc.Sing	cada
um	DET.Masc.Sing	um
seu	DET.Masc.Sing	seu
papel	NOUN.Masc.Sing	papel
nas	ADP_DET.Fem.Plur	em_o
relações	NOUN.Fem.Plur	relação
que	PRON.Rel.Fem.Plur	que
envolvem	VERB.Fin.Plur	envolver
o	DET.Masc.Sing	o
ato	NOUN.Masc.Sing	ato
comunicativo	ADJ.Masc.Sing	comunicativo
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
,	PUNCT.Comma	,
meio	ADV	meio
pelo	ADP_PRON.Masc.Sing	por_o
qual	PRON.Rel.Masc.Sing	qual
ocorre	VERB.Fin.Sing	ocorrer
a	DET.Fem.Sing	o
interação	NOUN.Fem.Sing	interação
humana	ADJ.Fem.Sing	humano
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
relação	NOUN.Fem.Sing	relação
entre	ADP	entre
conteúdos	NOUN.Masc.Plur	conteúdo
e	CCONJ	e
disciplinas	NOUN.Fem.Plur	disciplina
precisa	VERB.Fin.Sing	precisar
ser	AUX.Inf	ser
realizada	VERB.Part.Fem.Sing	realizar
de	ADP	de
modo	NOUN	modo
a	ADP	a
superar	VERB.Inf	superar
a	DET.Fem.Sing	o
“	PUNCT.Quot	“
formação	NOUN.Fem.Sing	formação
fragmentária	ADJ.Fem.Sing	fragmentário
,	PUNCT.Comma	,
positivista	ADJ.Fem.Sing	positivista
e	CCONJ	e
metafísica	ADJ.Fem.Sing	metafísico
do	ADP_DET.Masc.Sing	de_o
educador	NOUN.Masc.Sing	educador
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
Frigotto	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2008	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
59	NUM	59
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
