##	VERB.Fin.Sing	<unknown>
2	NUM	2
.	PUNCT.Sent	.
COMPETÊNCIAS	NOUN.Fem.Plur	competência
ESPECÍFICAS	ADJ.Fem.Plur	específico
DA	ADP_DET.Fem.Sing	de_o
ÁREA	NOUN.Fem.Sing	área
COMO	ADP	como
DIREITOS	NOUN.Masc.Plur	direito
DE	ADP	de
APRENDIZAGEM	NOUN.Fem.Sing	aprendizagem
PARA	ADP	para
A	DET.Fem.Sing	o
FORMAÇÃO	NOUN.Fem.Sing	formação
INTEGRAL	ADJ.Fem.Sing	integral
No	ADP_DET.Masc.Sing	em_o
processo	NOUN.Masc.Sing	processo
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
com	ADP	com
o	DET.Masc.Sing	o
intuito	NOUN.Masc.Sing	intuito
de	ADP	de
orientar	VERB.Inf	orientar
e	CCONJ	e
sanar	VERB.Inf	sanar
necessidades	NOUN.Fem.Plur	necessidade
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
públicas	ADJ.Fem.Plur	público
e	CCONJ	e
privadas	ADJ.Fem.Plur	privado
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
termo	NOUN.Masc.Sing	termo
competência	NOUN.Fem.Sing	competência
é	AUX.Fin.Sing	ser
viabilizado	VERB.Part.Masc.Sing	<unknown>
para	ADP	para
o	DET.Masc.Sing	o
campo	NOUN.Masc.Sing	campo
educacional	ADJ.Masc.Sing	educacional
como	ADP	como
método	NOUN.Masc.Sing	método
para	ADP	para
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
profissional	ADJ.Fem.Sing	profissional
,	PUNCT.Comma	,
proporcionando	VERB.Part	proporcionar
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
análise	NOUN.Fem.Sing	análise
crítica	ADJ.Fem.Sing	crítico
de	ADP	de
situações	NOUN.Fem.Plur	situação
,	PUNCT.Comma	,
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
relações	NOUN.Fem.Plur	relação
interpessoais	ADJ.Fem.Plur	interpessoal
,	PUNCT.Comma	,
ampliação	NOUN.Fem.Sing	ampliação
da	ADP_DET.Fem.Sing	de_o
capacidade	NOUN.Fem.Sing	capacidade
de	ADP	de
agir	VERB.Inf	agir
,	PUNCT.Comma	,
analisar	VERB.Inf	analisar
,	PUNCT.Comma	,
selecionar	VERB.Inf	selecionar
e	CCONJ	e
desempenhar	VERB.Inf	desempenhar
eficazmente	ADV	eficazmente
atividades	NOUN.Fem.Plur	atividade
pessoais	ADJ.Fem.Plur	pessoal
e	CCONJ	e
profissionais	ADJ.Fem.Plur	profissional
.	PUNCT.Sent	.
Sendo	AUX.Ger	ser
assim	ADV	assim
,	PUNCT.Comma	,
para	ADP	para
desenvolver	VERB.Inf	desenvolver
a	DET.Fem.Sing	o
competência	NOUN.Fem.Sing	competência
é	AUX.Fin.Sing	ser
preciso	ADJ.Masc.Sing	preciso
que	SCONJ	que
se	PRON	se
tenha	VERB.Fin.Sing	ter
uma	DET.Fem.Sing	um
relação	NOUN.Fem.Sing	relação
minuciosa	ADJ.Fem.Sing	minucioso
com	ADP	com
o	DET.Masc.Sing	o
conteúdo	NOUN.Masc.Sing	conteúdo
a	ADP	a
ser	AUX.Inf	ser
ministrado	VERB.Part.Masc.Sing	ministrar
,	PUNCT.Comma	,
para	ADP	para
que	PRON.Rel.Masc.Sing	que
se	PRON	se
atinja	VERB.Fin.Sing	atingir
o	DET.Masc.Sing	o
objetivo	NOUN.Masc.Sing	objetivo
de	ADP	de
desenvolver	VERB.Inf	desenvolver
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
inovar	VERB.Inf	inovar
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
pedagógicas	ADJ.Fem.Plur	pedagógico
e	CCONJ	e
o	DET.Masc.Sing	o
planejamento	NOUN.Masc.Sing	planejamento
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
a	DET.Fem.Sing	o
contextualização	NOUN.Fem.Sing	contextualização
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
situações-problema	NOUN.Masc.Sing	situações-problema
e	CCONJ	e
a	DET.Fem.Sing	o
integração	NOUN.Fem.Sing	integração
do	ADP_DET.Masc.Sing	de_o
sujeito	NOUN.Masc.Sing	sujeito
com	ADP	com
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
científico	ADJ.Masc.Sing	científico
e	CCONJ	e
as	DET.Fem.Plur	o
vivências	NOUN.Fem.Plur	vivência
construídas	VERB.Part.Fem.Plur	construir
anteriormente	ADV	anteriormente
.	PUNCT.Sent	.
Tornou	VERB.Fin.Sing	tornar
-se	PRON	se
um	DET.Masc.Sing	um
consenso	NOUN.Masc.Sing	consenso
entre	ADP	entre
os	DET.Masc.Plur	o
documentos	NOUN.Masc.Plur	documento
orientadores	ADJ.Masc.Plur	orientador
nacionais	ADJ.Masc.Plur	nacional
proporcionar	VERB.Inf	proporcionar
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
por	ADP	por
competência	NOUN.Fem.Sing	competência
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
apresenta	VERB.Fin.Sing	apresentar
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
e	CCONJ	e
conduz	VERB.Fin.Sing	conduzir
,	PUNCT.Comma	,
para	ADP	para
cada	DET.Fem.Sing	cada
área	NOUN.Fem.Sing	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
(	PUNCT.Par.Left	(
Brasil	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
caso	NOUN.Masc.Sing	caso
de	ADP	de
Ciências	NOUN	ciência
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
três	NUM	três
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
estão	AUX.Fin.Plur	estar
desdobradas	VERB.Part.Fem.Plur	desdobrar
em	ADP	em
um	DET.Masc.Sing	um
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
habilidades	NOUN.Fem.Plur	habilidade
a	ADP	a
serem	AUX.Inf.Plur	ser
alcançadas	VERB.Part.Fem.Plur	alcançar
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
compreendem	VERB.Fin.Plur	compreender
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
conteúdos	NOUN.Masc.Plur	conteúdo
escolares	ADJ.Masc.Plur	escolar
e	CCONJ	e
estratégias	NOUN.Fem.Plur	estratégia
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
que	PRON.Rel.Fem.Plur	que
considerem	VERB.Fin.Plur	considerar
os	DET.Masc.Plur	o
encaminhamentos	NOUN.Masc.Plur	encaminhamento
metodológicos	ADJ.Masc.Plur	metodológico
específicos	ADJ.Masc.Plur	específico
e	CCONJ	e
comuns	ADJ.Masc.Plur	comum
aos	ADP_DET.Masc.Plur	a_o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
:	PUNCT.Colon	:
Biologia	PROPN.Fem.Sing	Biologia
,	PUNCT.Comma	,
Física	PROPN.Fem.Sing	Física
e	CCONJ	e
Química	NOUN.Fem.Sing	química
.	PUNCT.Sent	.
Cada	DET.Masc.Sing	cada
componente	NOUN.Masc.Sing	componente
traz	VERB.Fin.Sing	trazer
consigo	ADP_PRON.Masc.Sing	com_si
sua	DET.Fem.Sing	seu
totalidade	NOUN.Fem.Sing	totalidade
e	CCONJ	e
particularidade	NOUN.Fem.Sing	particularidade
e	CCONJ	e
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
mesmo	ADJ.Masc.Sing	mesmo
tempo	NOUN.Masc.Sing	tempo
,	PUNCT.Comma	,
articulam	VERB.Fin.Plur	articular
-se	PRON.Masc.Plur	se
entre	ADP	entre
si	PRON.Sing	si
e	CCONJ	e
com	ADP	com
outras	DET.Fem.Plur	outro
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
estabelecendo	VERB.Ger	estabelecer
relações	NOUN.Fem.Plur	relação
interdisciplinares	ADJ.Fem.Plur	interdisciplinar
fundamentais	ADJ.Fem.Plur	fundamental
para	ADP	para
atingir	VERB.Inf	atingir
todas	DET.Fem.Plur	todo
as	DET.Fem.Plur	o
habilidades	NOUN.Fem.Plur	habilidade
presentes	ADJ.Fem.Plur	presente
nas	ADP_DET.Fem.Plur	em_o
competências	NOUN.Fem.Plur	competência
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
primeira	ADJ.Fem.Sing	primeiro
competência	NOUN.Fem.Sing	competência
propõe	VERB.Fin.Sing	propor
uma	DET.Fem.Sing	um
relação	NOUN.Fem.Sing	relação
entre	ADP	entre
ciência	NOUN.Fem.Sing	ciência
,	PUNCT.Comma	,
tecnologia	NOUN.Fem.Sing	tecnologia
e	CCONJ	e
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
luz	NOUN.Fem.Sing	luz
de	ADP	de
Matéria	NOUN.Fem.Sing	matéria
e	CCONJ	e
Energia	PROPN.Sing	Energia
,	PUNCT.Comma	,
tema	NOUN.Masc.Sing	tema
central	ADJ.Masc.Sing	central
das	ADP_DET.Fem.Plur	de_o
discussões	NOUN.Fem.Plur	discussão
.	PUNCT.Sent	.
Portanto	ADV	portanto
,	PUNCT.Comma	,
espera	VERB.Fin.Sing	esperar
-se	PRON	se
que	SCONJ	que
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
seja	AUX.Fin.Sing	ser
capaz	ADJ.Masc.Sing	capaz
de	ADP	de
:	PUNCT.Colon	:
>	SYM	>
Analisar	VERB.Inf	analisar
fenômenos	NOUN.Masc.Plur	fenômeno
naturais	ADJ.Masc.Plur	natural
e	CCONJ	e
processos	NOUN.Masc.Plur	processo
tecnológicos	ADJ.Masc.Plur	tecnológico
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
nas	ADP_DET.Fem.Plur	em_o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
matéria	NOUN.Fem.Sing	matéria
e	CCONJ	e
energia	NOUN.Fem.Sing	energia
,	PUNCT.Comma	,
para	ADP	para
propor	VERB.Inf	propor
ações	NOUN.Fem.Plur	ação
individuais	ADJ.Fem.Plur	individual
e	CCONJ	e
coletivas	ADJ.Fem.Plur	coletivo
que	PRON.Rel.Fem.Plur	que
aperfeiçoem	VERB.Fin.Plur	aperfeiçoar
processos	NOUN.Masc.Plur	processo
produtivos	ADJ.Masc.Plur	produtivo
,	PUNCT.Comma	,
minimizem	VERB.Fin.Plur	minimizar
impactos	NOUN.Masc.Plur	impacto
socioambientais	ADJ.Masc.Plur	socioambiental
e	CCONJ	e
melhorem	VERB.Fin.Plur	melhorar
as	DET.Fem.Plur	o
condições	NOUN.Fem.Plur	condição
de	ADP	de
