2.11.3	NUM	@card@
ESCUTA	NOUN.Fem.Sing	escuta
,	PUNCT.Comma	,
FALA	VERB.Fin.Sing	falar
,	PUNCT.Comma	,
PENSAMENTO	NOUN.Masc.Sing	pensamento
E	CCONJ	e
IMAGINAÇÃO	NOUN.Fem.Sing	imaginação
E	CCONJ	e
OS	PROPN.Masc.Plur	Os
DIREITOS	NOUN.Masc.Plur	direito
DE	ADP	de
APRENDIZAGEM	NOUN.Fem.Sing	aprendizagem
E	CCONJ	e
DESENVOLVIMENTO	NOUN.Masc.Sing	desenvolvimento
Desde	ADP	desde
o	DET.Masc.Sing	o
nascimento	NOUN.Masc.Sing	nascimento
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
participam	VERB.Fin.Plur	participar
de	ADP	de
situações	NOUN.Fem.Plur	situação
comunicativas	ADJ.Fem.Plur	comunicativo
cotidianas	ADJ.Fem.Plur	cotidiano
com	ADP	com
as	DET.Fem.Plur	o
pessoas	NOUN.Fem.Plur	pessoa
com	ADP	com
as	DET.Fem.Plur	o
quais	PRON.Rel.Fem.Plur	qual
interagem	VERB.Fin.Plur	interagir
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
primeiras	ADJ.Fem.Plur	primeiro
formas	NOUN.Fem.Plur	forma
de	ADP	de
interação	NOUN.Fem.Sing	interação
do	ADP_DET.Masc.Sing	de_o
bebê	NOUN.Masc.Sing	bebê
são	AUX.Fin.Plur	ser
os	DET.Masc.Plur	o
movimentos	NOUN.Masc.Plur	movimento
do	ADP_DET.Masc.Sing	de_o
seu	DET.Masc.Sing	seu
corpo	NOUN.Masc.Sing	corpo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
olhar	NOUN.Masc.Sing	olhar
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
postura	NOUN.Fem.Sing	postura
corporal	ADJ.Fem.Sing	corporal
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
sorriso	NOUN.Masc.Sing	sorriso
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
choro	NOUN.Masc.Sing	choro
e	CCONJ	e
outros	DET.Masc.Plur	outro
recursos	NOUN.Masc.Plur	recurso
vocais	ADJ.Masc.Plur	vocal
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
ganham	VERB.Fin.Plur	ganhar
sentido	NOUN.Masc.Sing	sentido
com	ADP	com
a	DET.Fem.Sing	o
interpretação	NOUN.Fem.Sing	interpretação
do	ADP_DET.Masc.Sing	de_o
outro	NOUN.Masc.Sing	outro
.	PUNCT.Sent	.
Progressivamente	ADV	progressivamente
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
vão	AUX.Fin.Plur	ir
ampliando	VERB.Part	ampliar
e	CCONJ	e
enriquecendo	VERB.Part	enriquecer
seu	DET.Masc.Sing	seu
vocabulário	NOUN.Masc.Sing	vocabulário
e	CCONJ	e
demais	DET.Masc.Plur	demais
recursos	NOUN.Masc.Plur	recurso
de	ADP	de
expressão	NOUN.Fem.Sing	expressão
e	CCONJ	e
de	ADP	de
compreensão	NOUN.Fem.Sing	compreensão
,	PUNCT.Comma	,
apropriando	VERB.Part	apropriar
-se	PRON.Masc.Sing	se
da	ADP_DET.Fem.Sing	de_o
língua	NOUN.Fem.Sing	língua
materna	ADJ.Fem.Sing	materno
–	PUNCT.Hyphen	-
que	PRON.Rel.Masc.Sing	que
se	PRON	se
torna	VERB.Fin.Sing	tornar
,	PUNCT.Comma	,
pouco	ADV	pouco
a	ADP	a
pouco	ADV	pouco
,	PUNCT.Comma	,
seu	DET.Masc.Sing	seu
veículo	NOUN.Masc.Sing	veículo
privilegiado	VERB.Part.Masc.Sing	privilegiar
de	ADP	de
interação	NOUN.Fem.Sing	interação
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
promover	VERB.Inf	promover
experiências	NOUN.Fem.Plur	experiência
nas	ADP_DET.Fem.Plur	em_o
quais	PRON.Rel.Fem.Plur	qual
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
possam	AUX.Fin.Plur	poder
falar	VERB.Inf	falar
e	CCONJ	e
ouvir	VERB.Inf	ouvir
,	PUNCT.Comma	,
potencializando	VERB.Part	potencializar
sua	DET.Fem.Sing	seu
participação	NOUN.Fem.Sing	participação
na	ADP_DET.Fem.Sing	em_o
cultura	NOUN.Fem.Sing	cultura
oral	ADJ.Fem.Sing	oral
,	PUNCT.Comma	,
pois	SCONJ	pois
é	AUX.Fin.Sing	ser
na	ADP_DET.Fem.Sing	em_o
escuta	NOUN.Fem.Sing	escuta
de	ADP	de
histórias	NOUN.Fem.Plur	história
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
participação	NOUN.Fem.Sing	participação
em	ADP	em
conversas	NOUN.Fem.Plur	conversa
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
descrições	NOUN.Fem.Plur	descrição
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
narrativas	NOUN.Fem.Plur	narrativo
elaboradas	VERB.Part.Fem.Plur	elaborar
individualmente	ADV	individualmente
ou	CCONJ	ou
em	ADP	em
grupo	NOUN.Masc.Sing	grupo
e	CCONJ	e
nas	ADP_DET.Fem.Plur	em_o
implicações	NOUN.Fem.Plur	implicação
com	ADP	com
as	DET.Fem.Plur	o
múltiplas	ADJ.Fem.Plur	múltiplo
linguagens	NOUN.Fem.Plur	linguagem
que	PRON.Rel.Fem.Plur	que
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
se	PRON.Fem.Sing	se
constitui	VERB.Fin.Sing	constituir
ativamente	ADV	ativamente
como	ADP	como
sujeito	NOUN.Masc.Sing	sujeito
singular	ADJ.Masc.Sing	singular
e	CCONJ	e
pertencente	ADJ.Masc.Sing	pertencente
a	ADP	a
um	DET.Masc.Sing	um
grupo	NOUN.Masc.Sing	grupo
social	ADJ.Masc.Sing	social
.	PUNCT.Sent	.
Desde	ADP	desde
cedo	ADV	cedo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
manifesta	ADJ.Fem.Sing	manifesto
curiosidade	NOUN.Fem.Sing	curiosidade
com	ADP	com
relação	NOUN	relação
à	ADP_DET.Fem.Sing	a_o
cultura	NOUN.Fem.Sing	cultura
escrita	ADJ.Fem.Sing	escrito
:	PUNCT.Colon	:
ao	ADP_DET.Masc.Sing	a_o
ouvir	VERB.Inf	ouvir
e	CCONJ	e
acompanhar	VERB.Inf	acompanhar
a	DET.Fem.Sing	o
leitura	NOUN.Fem.Sing	leitura
de	ADP	de
textos	NOUN.Masc.Plur	texto
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
observar	VERB.Inf	observar
os	DET.Masc.Plur	o
muitos	DET.Masc.Plur	muito
textos	NOUN.Masc.Plur	texto
que	PRON.Rel.Masc.Plur	que
circulam	VERB.Fin.Plur	circular
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
familiar	ADJ.Masc.Sing	familiar
,	PUNCT.Comma	,
comunitário	ADJ.Masc.Sing	comunitário
e	CCONJ	e
escolar	ADJ.Masc.Sing	escolar
,	PUNCT.Comma	,
ela	PRON.Fem.Sing	ela
vai	AUX.Fin.Sing	ir
construindo	VERB.Ger	construir
sua	DET.Fem.Sing	seu
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
língua	NOUN.Fem.Sing	língua
escrita	VERB.Part.Fem.Sing	escrever
,	PUNCT.Comma	,
reconhecendo	VERB.Ger	reconhecer
diferentes	DET.Masc.Plur	diferentes
usos	NOUN.Masc.Plur	uso
sociais	ADJ.Masc.Plur	social
da	ADP_DET.Fem.Sing	de_o
escrita	NOUN.Fem.Sing	escrita
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
gêneros	NOUN.Masc.Plur	gênero
,	PUNCT.Comma	,
suportes	NOUN.Masc.Plur	suporte
e	CCONJ	e
portadores	NOUN.Masc.Plur	portador
.	PUNCT.Sent	.
