##	VERB.Fin.Sing	<unknown>
1.10	NUM	@card@
O	DET.Masc.Sing	o
DOCUMENTO	NOUN.Masc.Sing	documento
E	CCONJ	e
SUA	DET.Fem.Sing	seu
ORGANIZAÇÃO	NOUN.Fem.Sing	organização
O	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Pernambuco	PROPN.Masc.Sing	Pernambuco
tem	VERB.Fin.Sing	ter
por	ADP	por
objetivo	NOUN.Masc.Sing	objetivo
nortear	VERB.Inf	nortear
as	DET.Fem.Plur	o
propostas	NOUN.Fem.Plur	proposta
pedagógicas	ADJ.Fem.Plur	pedagógico
dos	ADP_DET.Masc.Plur	de_o
municípios	NOUN.Masc.Plur	município
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
projetos	NOUN.Masc.Plur	projeto
políticos	ADJ.Masc.Plur	político
pedagógicos	ADJ.Masc.Plur	pedagógico
das	ADP_DET.Fem.Plur	de_o
escolas	NOUN.Fem.Plur	escola
e	CCONJ	e
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
pedagógicas	ADJ.Fem.Plur	pedagógico
vivenciadas	VERB.Part.Fem.Plur	vivenciar
em	ADP	em
sala	NOUN.Fem.Sing	sala
de	ADP	de
aula	NOUN.Fem.Sing	aula
.	PUNCT.Sent	.
Está	AUX.Fin.Sing	estar
em	ADP	em
consonância	NOUN.Fem.Sing	consonância
com	ADP	com
a	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
e	CCONJ	e
com	ADP	com
as	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
Gerais	PROPN.Sing	Gerais
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
cidadã	ADJ.Fem.Sing	cidadão
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
pernambucanos	ADJ.Masc.Plur	pernambucano
.	PUNCT.Sent	.
Constitui	VERB.Fin.Sing	constituir
-se	PRON	se
em	ADP	em
documento	NOUN.Masc.Sing	documento
orientador	ADJ.Masc.Sing	orientador
para	ADP	para
a	DET.Fem.Sing	o
rede	NOUN.Fem.Sing	rede
estadual	ADJ.Fem.Sing	estadual
,	PUNCT.Comma	,
redes	NOUN.Fem.Plur	rede
municipais	ADJ.Fem.Plur	municipal
e	CCONJ	e
escolas	NOUN.Fem.Plur	escola
privadas	ADJ.Fem.Plur	privado
.	PUNCT.Sent	.
Também	ADV	também
é	AUX.Fin.Sing	ser
