##	VERB.Fin.Sing	<unknown>
8	NUM	8
.	PUNCT.Sent	.
Competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
do	ADP_DET.Masc.Sing	de_o
componente	NOUN.Masc.Sing	componente
de	ADP	de
Geografia	PROPN.Sing	Geografia
para	ADP	para
o	DET.Sing	o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
Na	ADP_DET.Fem.Sing	em_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Geografia	PROPN.Sing	Geografia
visa	VERB.Fin.Sing	visar
formar	VERB.Inf	formar
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
para	ADP	para
se	PRON.Masc.Sing	se
localizar	VERB.Inf	localizar
dentro	ADV	dentro
da	ADP_DET.Fem.Sing	de_o
sua	DET.Fem.Sing	seu
espacialidade	NOUN.Fem.Sing	espacialidade
,	PUNCT.Comma	,
compreender	VERB.Inf	compreender
e	CCONJ	e
atuar	VERB.Inf	atuar
no	ADP_DET.Masc.Sing	em_o
mundo	NOUN.Masc.Sing	mundo
complexo	ADJ.Masc.Sing	complexo
,	PUNCT.Comma	,
problematizar	VERB.Inf	problematizar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
,	PUNCT.Comma	,
formular	VERB.Inf	formular
proposições	NOUN.Fem.Plur	proposição
,	PUNCT.Comma	,
reconhecer	VERB.Inf	reconhecer
as	DET.Fem.Plur	o
dinâmicas	NOUN.Fem.Plur	dinâmica
existentes	ADJ.Fem.Plur	existente
no	ADP_DET.Masc.Sing	em_o
espaço	NOUN.Masc.Sing	espaço
geográfico	ADJ.Masc.Sing	geográfico
,	PUNCT.Comma	,
pensar	VERB.Inf	pensar
e	CCONJ	e
atuar	VERB.Inf	atuar
criticamente	ADV	criticamente
,	PUNCT.Comma	,
tendo	AUX.Ger	ter
em	ADP	em
vista	NOUN	vista
a	ADP	a
sua	DET.Fem.Sing	seu
transformação	NOUN.Fem.Sing	transformação
.	PUNCT.Sent	.
Destarte	ADV	destarte
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
