##	VERB.Fin.Sing	<unknown>
COMPETÊNCIAS	NOUN.Fem.Plur	competência
ESPECÍFICAS	ADJ.Fem.Plur	específico
DE	ADP	de
ARTE	NOUN.Fem.Sing	arte
###	VERB.Fin.Sing	<unknown>
ARTE	NOUN.Fem.Sing	arte
1	NUM	1
.	PUNCT.Sent	.
Explorar	VERB.Inf	explorar
,	PUNCT.Comma	,
conhecer	VERB.Inf	conhecer
,	PUNCT.Comma	,
fruir	VERB.Inf	fruir
e	CCONJ	e
analisar	VERB.Inf	analisar
criticamente	ADV	criticamente
práticas	NOUN.Fem.Plur	prática
e	CCONJ	e
produções	NOUN.Fem.Plur	produção
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
do	ADP_DET.Masc.Sing	de_o
seu	PRON.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
povos	NOUN.Masc.Plur	povo
indígenas	ADJ.Masc.Plur	indígena
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
comunidades	NOUN.Fem.Plur	comunidade
tradicionais	ADJ.Fem.Plur	tradicional
brasileiras	ADJ.Fem.Plur	brasileiro
e	CCONJ	e
de	ADP	de
diversas	DET.Fem.Plur	diversos
sociedades	NOUN.Fem.Plur	sociedade
,	PUNCT.Comma	,
em	ADP	em
distintos	ADJ.Masc.Plur	distinto
tempos	NOUN.Masc.Plur	tempo
e	CCONJ	e
espaços	NOUN.Masc.Plur	espaço
,	PUNCT.Comma	,
para	ADP	para
reconhecer	VERB.Inf	reconhecer
a	DET.Fem.Sing	o
arte	NOUN.Fem.Sing	arte
como	ADP	como
um	DET.Masc.Sing	um
fenômeno	NOUN.Masc.Sing	fenômeno
cultural	ADJ.Masc.Sing	cultural
,	PUNCT.Comma	,
histórico	ADJ.Masc.Sing	histórico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
e	CCONJ	e
sensível	ADJ.Masc.Sing	sensível
a	ADP	a
diferentes	DET.Masc.Plur	diferentes
contextos	NOUN.Masc.Plur	contexto
e	CCONJ	e
dialogar	VERB.Inf	dialogar
com	ADP	com
as	DET.Fem.Plur	o
diversidades	NOUN.Fem.Plur	diversidade
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
as	DET.Fem.Plur	o
linguagens	NOUN.Fem.Plur	linguagem
da	ADP_DET.Fem.Sing	de_o
Arte	PROPN.Fem.Sing	Arte
e	CCONJ	e
suas	DET.Fem.Plur	seu
práticas	NOUN.Fem.Plur	prática
integradas	VERB.Part.Fem.Plur	integrar
,	PUNCT.Comma	,
inclusive	ADV	inclusive
aquelas	PRON.Fem.Plur	aquele
possibilitadas	VERB.Part.Fem.Plur	possibilitar
pelo	ADP_DET.Masc.Sing	por_o
uso	NOUN.Masc.Sing	uso
das	ADP_DET.Fem.Plur	de_o
novas	ADJ.Fem.Plur	novo
tecnologias	NOUN.Fem.Plur	tecnologia
de	ADP	de
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
comunicação	NOUN.Fem.Sing	comunicação
,	PUNCT.Comma	,
pelo	ADP_DET.Masc.Sing	por_o
cinema	NOUN.Masc.Sing	cinema
e	CCONJ	e
pelo	ADP_DET.Masc.Sing	por_o
audiovisual	ADJ.Masc.Sing	audiovisual
,	PUNCT.Comma	,
nas	ADP_DET.Fem.Plur	em_o
condições	NOUN.Fem.Plur	condição
particulares	ADJ.Fem.Plur	particular
de	ADP	de
produção	NOUN.Fem.Sing	produção
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
prática	NOUN.Fem.Sing	prática
de	ADP	de
cada	DET.Fem.Sing	cada
linguagem	NOUN.Fem.Sing	linguagem
e	CCONJ	e
nas	ADP_DET.Fem.Plur	em_o
suas	DET.Fem.Plur	seu
articulações	NOUN.Fem.Plur	articulação
.	PUNCT.Sent	.
3	NUM	3
.	PUNCT.Sent	.
Pesquisar	VERB.Inf	pesquisar
e	CCONJ	e
conhecer	VERB.Inf	conhecer
distintas	ADJ.Fem.Plur	distinto
matrizes	NOUN.Fem.Plur	matriz
estéticas	ADJ.Fem.Plur	estético
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
–	PUNCT.Hyphen	-
especialmente	ADV	especialmente
aquelas	DET.Fem.Plur	aquele
manifestas	NOUN.Fem.Plur	manifesto
na	ADP_DET.Fem.Sing	em_o
arte	NOUN.Fem.Sing	arte
e	CCONJ	e
nas	ADP_DET.Fem.Plur	em_o
culturas	NOUN.Fem.Plur	cultura
que	PRON.Rel.Fem.Plur	que
constituem	VERB.Fin.Plur	constituir
a	DET.Fem.Sing	o
identidade	NOUN.Fem.Sing	identidade
brasileira	ADJ.Fem.Sing	brasileiro
,	PUNCT.Comma	,
sua	DET.Fem.Sing	seu
tradição	NOUN.Fem.Sing	tradição
e	CCONJ	e
manifestações	NOUN.Fem.Plur	manifestação
contemporâneas	ADJ.Fem.Plur	contemporâneo
,	PUNCT.Comma	,
reelaborando	VERB.Fin.Sing	<unknown>
-as	PRON.Fem.Plur	elas
nas	ADP_DET.Fem.Plur	em_o
criações	NOUN.Fem.Plur	criação
em	ADP	em
Arte	PROPN.Sing	Arte
.	PUNCT.Sent	.
4	NUM	4
.	PUNCT.Sent	.
Experienciar	VERB.Fin.Sing	<unknown>
a	DET.Fem.Sing	o
ludicidade	NOUN.Fem.Sing	ludicidade
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
percepção	NOUN.Fem.Sing	percepção
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
expressividade	NOUN.Fem.Sing	expressividade
e	CCONJ	e
a	DET.Fem.Sing	o
imaginação	NOUN.Fem.Sing	imaginação
,	PUNCT.Comma	,
ressignificando	VERB.Ger	ressignificar
espaços	NOUN.Masc.Plur	espaço
da	ADP_DET.Fem.Sing	de_o
escola	NOUN.Fem.Sing	escola
e	CCONJ	e
de	ADP	de
fora	NOUN	fora
dela	ADP_PRON.Fem.Sing	de_ela
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
da	ADP_DET.Fem.Sing	de_o
Arte	PROPN.Fem.Sing	Arte
.	PUNCT.Sent	.
5	NUM	5
.	PUNCT.Sent	.
Mobilizar	VERB.Inf	mobilizar
recursos	NOUN.Masc.Plur	recurso
tecnológicos	ADJ.Masc.Plur	tecnológico
como	ADP	como
formas	NOUN.Fem.Plur	forma
de	ADP	de
registro	NOUN.Masc.Sing	registro
,	PUNCT.Comma	,
pesquisa	NOUN.Fem.Sing	pesquisa
e	CCONJ	e
criação	NOUN.Fem.Sing	criação
artística	ADJ.Fem.Sing	artístico
.	PUNCT.Sent	.
6	NUM	6
.	PUNCT.Sent	.
Estabelecer	VERB.Inf	estabelecer
relações	NOUN.Fem.Plur	relação
entre	ADP	entre
arte	NOUN.Fem.Sing	arte
,	PUNCT.Comma	,
