##	VERB.Fin.Sing	<unknown>
7	NUM	7
.	PUNCT.Sent	.
Organização	PROPN.Fem.Sing	Organização
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
–	PUNCT.Hyphen	-
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
e	CCONJ	e
Finais	ADJ.Masc.Plur	final
Ensinar	VERB.Inf	ensinar
História	PROPN.Fem.Sing	História
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
desafio	NOUN.Masc.Sing	desafio
nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
professor	NOUN.Masc.Sing	professor
precisa	VERB.Fin.Sing	precisar
trazer	VERB.Inf	trazer
a	DET.Fem.Sing	o
história	NOUN.Fem.Sing	história
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
dos	ADP_DET.Masc.Plur	de_o
seus	DET.Masc.Plur	seu
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
adequar	VERB.Inf	adequar
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
cada	DET.Fem.Sing	cada
idade	NOUN.Fem.Sing	idade
e	CCONJ	e
realidade	NOUN.Fem.Sing	realidade
,	PUNCT.Comma	,
despertar	VERB.Inf	despertar
o	DET.Masc.Sing	o
senso	NOUN.Masc.Sing	senso
crítico	ADJ.Masc.Sing	crítico
e	CCONJ	e
proporcionar	VERB.Inf	proporcionar
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
.	PUNCT.Sent	.
Partindo	VERB.Ger	partir
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
que	SCONJ	que
é	AUX.Fin.Sing	ser
fundamental	ADJ.Masc.Sing	fundamental
para	ADP	para
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
da	ADP_DET.Fem.Sing	de_o
criança	NOUN.Fem.Sing	criança
,	PUNCT.Comma	,
compreende	VERB.Fin.Sing	compreender
-se	PRON	se
que	SCONJ	que
nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
há	VERB.Fin.Sing	haver
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
da	ADP_DET.Fem.Sing	de_o
socialização	NOUN.Fem.Sing	socialização
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
inteligência	NOUN.Fem.Sing	inteligência
e	CCONJ	e
das	ADP_DET.Fem.Plur	de_o
emoções	NOUN.Fem.Plur	emoção
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
,	PUNCT.Comma	,
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
auxilia	VERB.Fin.Sing	auxiliar
para	ADP	para
chegarem	VERB.Inf.Plur	chegar
a	DET.Fem.Sing	o
fase	NOUN.Fem.Sing	fase
adulta	ADJ.Fem.Sing	adulto
com	ADP	com
responsabilidade	NOUN.Fem.Sing	responsabilidade
e	CCONJ	e
autoconfiança	NOUN.Fem.Sing	autoconfiança
precisam	VERB.Fin.Plur	precisar
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
positivas	ADJ.Fem.Plur	positivo
e	CCONJ	e
