###	VERB.Fin.Sing	<unknown>
5.3.1	NUM	@card@
As	DET.Fem.Plur	o
Unidades	NOUN.Fem.Plur	unidade
Temáticas	ADJ.Fem.Plur	temático
nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
Nos	ADP_DET.Masc.Plur	em_o
primeiros	ADJ.Masc.Plur	primeiro
anos	NOUN.Masc.Plur	ano
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
em	ADP	em
que	SCONJ	que
a	DET.Fem.Sing	o
criança	NOUN.Fem.Sing	criança
encontra	VERB.Fin.Sing	encontrar
-se	PRON.Masc.Sing	se
em	ADP	em
fase	NOUN.Fem.Sing	fase
de	ADP	de
alfabetização	NOUN.Fem.Sing	alfabetização
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
Ciências	NOUN	ciência
da	ADP_DET.Fem.Sing	de_o
Natureza	NOUN.Fem.Sing	natureza
deve	AUX.Fin.Sing	dever
estar	AUX.Inf	estar
associado	VERB.Part.Masc.Sing	associar
ao	ADP_DET.Masc.Sing	a_o
letramento	NOUN.Masc.Sing	letramento
científico	ADJ.Masc.Sing	científico
,	PUNCT.Comma	,
bases	NOUN.Fem.Plur	base
dos	ADP_DET.Masc.Plur	de_o
pressupostos	NOUN.Masc.Plur	pressuposto
que	PRON.Rel.Masc.Plur	que
embasam	VERB.Fin.Plur	embasar
a	DET.Fem.Sing	o
prática	NOUN.Fem.Sing	prática
pedagógica	ADJ.Fem.Sing	pedagógico
nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
.	PUNCT.Sent	.
Nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
assim	ADV	assim
como	ADV	como
nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Finais	ADJ.Masc.Plur	final
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
Unidades	NOUN.Fem.Plur	unidade
Temáticas	ADJ.Fem.Plur	temático
são	AUX.Fin.Plur	ser
:	PUNCT.Colon	:
Matéria	NOUN.Fem.Sing	matéria
e	CCONJ	e
energia	NOUN.Fem.Sing	energia
;	PUNCT.Semicolon	;
Vida	PROPN.Sing	Vida
e	CCONJ	e
evolução	NOUN.Fem.Sing	evolução
;	PUNCT.Semicolon	;
Terra	NOUN.Fem.Sing	terra
e	CCONJ	e
universo	NOUN.Masc.Sing	universo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
unidade	NOUN.Fem.Sing	unidade
temática	ADJ.Fem.Sing	temático
Matéria	NOUN.Fem.Sing	matéria
e	CCONJ	e
energia	NOUN.Fem.Sing	energia
contempla	VERB.Fin.Sing	contemplar
o	DET.Masc.Sing	o
estudo	NOUN.Masc.Sing	estudo
de	ADP	de
materiais	NOUN.Masc.Plur	material
e	CCONJ	e
suas	DET.Fem.Plur	seu
transformações	NOUN.Fem.Plur	transformação
,	PUNCT.Comma	,
fontes	NOUN.Fem.Plur	fonte
e	CCONJ	e
tipos	NOUN.Masc.Plur	tipo
de	ADP	de
energia	NOUN.Fem.Sing	energia
utilizados	VERB.Part.Masc.Plur	utilizar
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
em	ADP	em
geral	NOUN	geral
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
construir	VERB.Inf	construir
conhecimento	NOUN.Masc.Sing	conhecimento
sobre	ADP	sobre
a	DET.Fem.Sing	o
natureza	NOUN.Fem.Sing	natureza
da	ADP_DET.Fem.Sing	de_o
matéria	NOUN.Fem.Sing	matéria
e	CCONJ	e
os	DET.Masc.Plur	o
diferentes	DET.Masc.Plur	diferentes
usos	NOUN.Masc.Plur	uso
da	ADP_DET.Fem.Sing	de_o
energia	NOUN.Fem.Sing	energia
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
maneira	NOUN.Fem.Sing	maneira
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
unidade	NOUN.Fem.Sing	unidade
estão	AUX.Fin.Plur	estar
envolvidos	VERB.Part.Masc.Plur	envolver
estudos	NOUN.Masc.Plur	estudo
referentes	ADJ.Masc.Plur	referente
à	ADP_DET.Fem.Sing	a_o
ocorrência	NOUN.Fem.Sing	ocorrência
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
utilização	NOUN.Fem.Sing	utilização
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
processamento	NOUN.Masc.Sing	processamento
de	ADP	de
recursos	NOUN.Masc.Plur	recurso
naturais	ADJ.Masc.Plur	natural
e	CCONJ	e
energéticos	ADJ.Masc.Plur	energético
empregados	NOUN.Masc.Plur	empregado
na	ADP_DET.Fem.Sing	em_o
geração	NOUN.Fem.Sing	geração
de	ADP	de
diferentes	DET.Masc.Plur	diferentes
tipos	NOUN.Masc.Plur	tipo
de	ADP	de
energia	NOUN.Fem.Sing	energia
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
produção	NOUN.Fem.Sing	produção
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
uso	NOUN.Masc.Sing	uso
responsável	ADJ.Masc.Sing	responsável
de	ADP	de
materiais	NOUN.Masc.Plur	material
diversos	ADJ.Masc.Plur	diverso
.	PUNCT.Sent	.
Discute	VERB.Fin.Sing	discutir
-se	PRON	se
,	PUNCT.Comma	,
também	ADV	também
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
histórica	ADJ.Fem.Sing	histórico
da	ADP_DET.Fem.Sing	de_o
apropriação	NOUN.Fem.Sing	apropriação
humana	ADJ.Fem.Sing	humano
desses	ADP_DET.Masc.Plur	de_esse
recursos	NOUN.Masc.Plur	recurso
,	PUNCT.Comma	,
com	ADP	com
base	NOUN.Fem.Sing	base
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
identificação	NOUN.Fem.Sing	identificação
do	ADP_DET.Masc.Sing	de_o
uso	NOUN.Masc.Sing	uso
de	ADP	de
materiais	NOUN.Masc.Plur	material
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
ambientes	NOUN.Masc.Plur	ambiente
e	CCONJ	e
épocas	NOUN.Fem.Plur	época
e	CCONJ	e
sua	DET.Fem.Sing	seu
relação	NOUN.Fem.Sing	relação
com	ADP	com
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
e	CCONJ	e
a	DET.Fem.Sing	o
tecnologia	NOUN.Fem.Sing	tecnologia
.	PUNCT.Sent	.
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
2017	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
apresentam	VERB.Fin.Plur	apresentar
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
cognitivo	ADJ.Masc.Sing	cognitivo
que	PRON.Rel.Masc.Sing	que
requer	VERB.Fin.Sing	requerer
a	DET.Fem.Sing	o
busca	NOUN.Fem.Sing	busca
de	ADP	de
materiais	NOUN.Masc.Plur	material
concretos	ADJ.Masc.Plur	concreto
que	PRON.Rel.Masc.Plur	que
auxiliem	VERB.Fin.Plur	auxiliar
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
conceito	NOUN.Masc.Sing	conceito
.	PUNCT.Sent	.
Assim	ADV	assim
tem	VERB.Fin.Sing	ter
-se	PRON.Fem.Sing	se
:	PUNCT.Colon	:
>	SYM	>
Nos	ADP_DET.Masc.Plur	em_o
Anos	NOUN.Masc.Plur	ano
Iniciais	ADJ.Masc.Plur	inicial
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
já	ADV	já
se	PRON.Masc.Plur	se
envolvem	VERB.Fin.Plur	envolver
com	ADP	com
uma	DET.Fem.Sing	um
série	NOUN.Fem.Sing	série
de	ADP	de
objetos	NOUN.Masc.Plur	objeto
,	PUNCT.Comma	,
materiais	NOUN.Masc.Plur	material
e	CCONJ	e
fenômenos	NOUN.Masc.Plur	fenômeno
em	ADP	em
sua	DET.Fem.Sing	seu
vivência	NOUN.Fem.Sing	vivência
diária	ADJ.Fem.Sing	diário
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
relação	NOUN	relação
com	ADP	com
o	PRON.Masc.Sing	o
entorno	VERB.Fin.Sing	entornar
.	PUNCT.Sent	.
Tais	DET.Fem.Plur	tal
experiências	NOUN.Fem.Plur	experiência
são	AUX.Fin.Plur	ser
o	DET.Masc.Sing	o
ponto	NOUN.Masc.Sing	ponto
de	ADP	de
partida	NOUN.Fem.Sing	partida
para	ADP	para
possibilitar	VERB.Inf	possibilitar
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
das	ADP_DET.Fem.Plur	de_o
primeiras	ADJ.Fem.Plur	primeiro
noções	NOUN.Fem.Plur	noção
sobre	ADP	sobre
os	DET.Masc.Plur	o
materiais	NOUN.Masc.Plur	material
,	PUNCT.Comma	,
seus	DET.Masc.Plur	seu
usos	NOUN.Masc.Plur	uso
e	CCONJ	e
suas	DET.Fem.Plur	seu
propriedades	NOUN.Fem.Plur	propriedade
,	PUNCT.Comma	,
bem	ADV	bem
como	ADV	como
sobre	ADP	sobre
suas	DET.Fem.Plur	seu
interações	NOUN.Fem.Plur	interação
com	ADP	com
luz	NOUN	luz
,	PUNCT.Comma	,
som	NOUN.Masc.Sing	som
,	PUNCT.Comma	,
calor	NOUN.Masc.Sing	calor
,	PUNCT.Comma	,
eletricidade	NOUN.Fem.Sing	eletricidade
e	CCONJ	e
umidade	NOUN.Fem.Sing	umidade
,	PUNCT.Comma	,
entre	ADP	entre
outros	DET.Masc.Plur	outro
elementos	NOUN.Masc.Plur	elemento
.	PUNCT.Sent	.
Além	ADV	além
de	ADP	de
prever	VERB.Inf	prever
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
coletiva	ADJ.Fem.Sing	coletivo
de	ADP	de
propostas	NOUN.Fem.Plur	proposta
de	ADP	de
reciclagem	NOUN.Fem.Sing	reciclagem
e	CCONJ	e
reutilização	NOUN.Fem.Sing	reutilização
de	ADP	de
materiais	NOUN.Masc.Plur	material
,	PUNCT.Comma	,
estimula	VERB.Fin.Sing	estimular
-se	PRON	se
ainda	ADV	ainda
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
hábitos	NOUN.Masc.Plur	hábito
saudáveis	ADJ.Masc.Plur	saudável
e	CCONJ	e
sustentáveis	ADJ.Masc.Plur	sustentável
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
discussão	NOUN.Fem.Sing	discussão
acerca	ADV	acerca
dos	ADP_DET.Masc.Plur	de_o
riscos	NOUN.Masc.Plur	risco
associados	VERB.Part.Masc.Plur	associar
à	ADP_DET.Fem.Sing	a_o
integridade	NOUN.Fem.Sing	integridade
física	ADJ.Fem.Sing	físico
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
qualidade	NOUN.Fem.Sing	qualidade
auditiva	ADJ.Fem.Sing	auditivo
e	CCONJ	e
visual	ADJ.Fem.Sing	visual
.	PUNCT.Sent	.
Espera	VERB.Fin.Sing	esperar
-se	PRON	se
também	ADV	também
que	SCONJ	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
possam	AUX.Fin.Plur	poder
reconhecer	VERB.Inf	reconhecer
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
da	ADP_DET.Fem.Sing	de_o
água	NOUN.Fem.Sing	água
,	PUNCT.Comma	,
em	ADP	em
seus	DET.Masc.Plur	seu
diferentes	ADJ.Masc.Plur	diferente
estados	NOUN.Masc.Plur	estado
,	PUNCT.Comma	,
para	ADP	para
a	DET.Fem.Sing	o
agricultura	NOUN.Fem.Sing	agricultura
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
clima	NOUN.Masc.Sing	clima
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
conservação	NOUN.Fem.Sing	conservação
do	ADP_DET.Masc.Sing	de_o
solo	NOUN.Masc.Sing	solo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
geração	NOUN.Fem.Sing	geração
de	ADP	de
energia	NOUN.Fem.Sing	energia
elétrica	ADJ.Fem.Sing	elétrico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
qualidade	NOUN.Fem.Sing	qualidade
do	ADP_DET.Masc.Sing	de_o
ar	NOUN.Masc.Sing	ar
atmosférico	ADJ.Masc.Sing	atmosférico
e	CCONJ	e
o	DET.Masc.Sing	o
equilíbrio	NOUN.Masc.Sing	equilíbrio
dos	ADP_DET.Masc.Plur	de_o
ecossistemas	NOUN.Masc.Plur	ecossistema
.	PUNCT.Sent	.
Em	ADP	em
síntese	NOUN.Fem.Sing	síntese
,	PUNCT.Comma	,
valorizam	VERB.Fin.Plur	valorizar
-se	PRON.Masc.Plur	se
,	PUNCT.Comma	,
nessa	ADP_DET.Fem.Sing	em_esse
fase	NOUN.Fem.Sing	fase
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
elementos	NOUN.Masc.Plur	elemento
mais	ADV	mais
concretos	ADJ.Masc.Plur	concreto
e	CCONJ	e
os	DET.Masc.Plur	o
ambientes	NOUN.Masc.Plur	ambiente
que	PRON.Rel.Masc.Plur	que
os	PRON.Masc.Plur	o
cercam	VERB.Fin.Plur	cercar
(	PUNCT.Par.Left	(
casa	NOUN.Fem.Sing	casa
,	PUNCT.Comma	,
escola	NOUN.Fem.Sing	escola
e	CCONJ	e
bairro	NOUN.Masc.Sing	bairro
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
oferecendo	VERB.Ger	oferecer
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
a	ADP	a
oportunidade	NOUN.Fem.Sing	oportunidade
de	ADP	de
interação	NOUN.Fem.Sing	interação
,	PUNCT.Comma	,
compreensão	NOUN.Fem.Sing	compreensão
e	CCONJ	e
ação	NOUN.Fem.Sing	ação
no	ADP_DET.Masc.Sing	em_o
seu	DET.Masc.Sing	seu
entorno	VERB.Fin.Sing	entornar
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Nessa	ADP_DET.Fem.Sing	em_esse
unidade	NOUN.Fem.Sing	unidade
,	PUNCT.Comma	,
há	VERB.Fin.Sing	haver
muitas	DET.Fem.Plur	muito
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
trabalho	NOUN.Masc.Sing	trabalho
ao	ADP_DET.Masc.Sing	a_o
olhar	NOUN.Masc.Sing	olhar
para	ADP	para
o	DET.Masc.Sing	o
território	NOUN.Masc.Sing	território
alagoano	ADJ.Masc.Sing	alagoano
,	PUNCT.Comma	,
entre	ADP	entre
tantos	PRON.Masc.Plur	tanto
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
identificar	VERB.Inf.Sing	identificar
materiais	NOUN.Masc.Plur	material
produzidos	VERB.Part.Masc.Plur	produzir
na	ADP_DET.Fem.Sing	em_o
região	NOUN.Fem.Sing	região
,	PUNCT.Comma	,
e	CCONJ	e
materiais	NOUN.Masc.Plur	material
típicos	ADJ.Masc.Plur	típico
da	ADP_DET.Fem.Sing	de_o
cultura	NOUN.Fem.Sing	cultura
local	ADJ.Fem.Sing	local
,	PUNCT.Comma	,
compreender	VERB.Inf	compreender
o	DET.Masc.Sing	o
descarte	NOUN.Masc.Sing	descarte
de	ADP	de
materiais	NOUN.Masc.Plur	material
na	ADP_DET.Fem.Sing	em_o
cidade	NOUN.Fem.Sing	cidade
do	ADP_DET.Masc.Sing	de_o
estudante	NOUN.Masc.Sing	estudante
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
a	DET.Fem.Sing	o
visita	NOUN.Fem.Sing	visita
a	ADP	a
lugares	NOUN.Masc.Plur	lugar
que	PRON.Rel.Masc.Plur	que
fazem	VERB.Fin.Plur	fazer
o	DET.Masc.Sing	o
descarte	NOUN.Masc.Sing	descarte
conforme	ADP	conforme
as	DET.Fem.Plur	o
questões	NOUN.Fem.Plur	questão
de	ADP	de
meio	ADJ.Masc.Sing	meio
ambiente	NOUN.Masc.Sing	ambiente
e	CCONJ	e
sustentabilidade	NOUN.Fem.Sing	sustentabilidade
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
unidade	NOUN.Fem.Sing	unidade
temática	ADJ.Fem.Sing	temático
Vida	PROPN.Fem.Sing	Vida
e	CCONJ	e
evolução	NOUN.Fem.Sing	evolução
propõe	VERB.Fin.Sing	propor
o	DET.Masc.Sing	o
estudo	NOUN.Masc.Sing	estudo
de	ADP	de
questões	NOUN.Fem.Plur	questão
relacionadas	VERB.Part.Fem.Plur	relacionar
aos	ADP_DET.Masc.Plur	a_o
seres	NOUN.Masc.Plur	ser
vivos	ADJ.Masc.Plur	vivo
(	PUNCT.Par.Left	(
incluindo	VERB.Ger	incluir
os	DET.Masc.Plur	o
seres	NOUN.Masc.Plur	ser
humanos	ADJ.Masc.Plur	humano
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
suas	DET.Fem.Plur	seu
características	NOUN.Fem.Plur	característica
e	CCONJ	e
necessidades	NOUN.Fem.Plur	necessidade
,	PUNCT.Comma	,
e	CCONJ	e
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
como	ADP	como
fenômeno	NOUN.Masc.Sing	fenômeno
natural	ADJ.Masc.Sing	natural
e	CCONJ	e
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
elementos	NOUN.Masc.Plur	elemento
essenciais	ADJ.Masc.Plur	essencial
à	ADP_DET.Fem.Sing	a_o
sua	DET.Fem.Sing	seu
manutenção	NOUN.Fem.Sing	manutenção
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
compreensão	NOUN.Fem.Sing	compreensão
dos	ADP_DET.Masc.Plur	de_o
processos	NOUN.Masc.Plur	processo
evolutivos	ADJ.Masc.Plur	evolutivo
que	PRON.Rel.Masc.Plur	que
geram	VERB.Fin.Plur	gerar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
formas	NOUN.Fem.Plur	forma
de	ADP	de
vida	NOUN.Fem.Sing	vida
no	ADP_DET.Masc.Sing	em_o
planeta	NOUN.Masc.Sing	planeta
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
características	NOUN.Fem.Plur	característica
dos	ADP_DET.Masc.Plur	de_o
ecossistema	NOUN.Masc.Sing	ecossistema
serão	AUX.Fin.Plur	ser
estudas	VERB.Fin.Sing	estudar
com	ADP	com
destaque	NOUN	destaque
para	ADP	para
as	DET.Fem.Plur	o
interações	NOUN.Fem.Plur	interação
dos	ADP_DET.Masc.Plur	de_o
seres	NOUN.Masc.Plur	ser
vivos	ADJ.Masc.Plur	vivo
com	ADP	com
outros	DET.Masc.Plur	outro
seres	NOUN.Masc.Plur	ser
vivos	ADJ.Masc.Plur	vivo
e	CCONJ	e
com	ADP	com
os	DET.Masc.Plur	o
fatores	NOUN.Masc.Plur	fator
não	ADV	não
vivos	ADJ.Masc.Plur	vivo
do	ADP_DET.Masc.Sing	de_o
ambiente	NOUN.Masc.Sing	ambiente
,	PUNCT.Comma	,
com	ADP	com
destaque	NOUN	destaque
para	ADP	para
as	DET.Fem.Plur	o
interações	NOUN.Fem.Plur	interação
que	PRON.Rel.Fem.Plur	que
os	DET.Masc.Plur	o
seres	NOUN.Masc.Plur	ser
humanos	ADJ.Masc.Plur	humano
estabelecem	VERB.Fin.Plur	estabelecer
entre	ADP	entre
si	PRON.Sing	si
e	CCONJ	e
com	ADP	com
os	DET.Masc.Plur	o
demais	DET.Masc.Plur	demais
seres	NOUN.Masc.Plur	ser
vivos	ADJ.Masc.Plur	vivo
e	CCONJ	e
elementos	NOUN.Masc.Plur	elemento
não	ADV	não
vivos	ADJ.Masc.Plur	vivo
do	ADP_DET.Masc.Sing	de_o
ambiente	NOUN.Masc.Sing	ambiente
.	PUNCT.Sent	.
Abordam	VERB.Fin.Plur	abordar
-se	PRON.Masc.Plur	se
,	PUNCT.Comma	,
ainda	ADV	ainda
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
da	ADP_DET.Fem.Sing	de_o
preservação	NOUN.Fem.Sing	preservação
da	ADP_DET.Fem.Sing	de_o
biodiversidade	NOUN.Fem.Sing	biodiversidade
e	CCONJ	e
como	ADV	como
ela	PRON.Fem.Sing	ela
se	PRON.Fem.Sing	se
distribui	VERB.Fin.Sing	distribuir
nos	ADP_DET.Masc.Plur	em_o
principais	ADJ.Masc.Plur	principal
ecossistemas	NOUN.Masc.Plur	ecossistema
brasileiros	ADJ.Masc.Plur	brasileiro
.	PUNCT.Sent	.
Com	ADP	com
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
ano	NOUN.Masc.Sing	ano
de	ADP	de
cada	DET.Fem.Sing	cada
etapa	NOUN.Fem.Sing	etapa
pode	AUX.Fin.Sing	poder
ainda	ADV	ainda
haver	VERB.Inf	haver
a	DET.Fem.Sing	o
conexão	NOUN.Fem.Sing	conexão
entre	ADP	entre
as	DET.Fem.Plur	o
unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
e	CCONJ	e
quando	ADV	quando
se	PRON.Fem.Sing	se
tratar	VERB.Inf	tratar
sobre	ADP	sobre
ecossistemas	NOUN.Masc.Plur	ecossistema
pode	AUX.Fin.Sing	poder
ampliar	VERB.Inf	ampliar
a	DET.Fem.Sing	o
discussão	NOUN.Fem.Sing	discussão
sobre	ADP	sobre
o	DET.Masc.Sing	o
potencial	NOUN.Masc.Sing	potencial
da	ADP_DET.Fem.Sing	de_o
biomassa	NOUN.Fem.Sing	biomassa
na	ADP_DET.Fem.Sing	em_o
produção	NOUN.Fem.Sing	produção
de	ADP	de
energia	NOUN.Fem.Sing	energia
,	PUNCT.Comma	,
desde	ADP	desde
o	DET.Masc.Sing	o
processamento	NOUN.Masc.Sing	processamento
dos	ADP_DET.Masc.Plur	de_o
aspectos	NOUN.Masc.Plur	aspecto
positivos	ADJ.Masc.Plur	positivo
e	CCONJ	e
negativos	ADJ.Masc.Plur	negativo
do	ADP_DET.Masc.Sing	de_o
uso	NOUN.Masc.Sing	uso
