4.4.1	NUM	@card@
.	PUNCT.Sent	.
Competências	NOUN.Fem.Plur	competência
Dentre	PROPN.Masc.Sing	Dentre
as	DET.Fem.Plur	o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
consideradas	VERB.Part.Fem.Plur	considerar
na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018a	NUM	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Matemática	PROPN.Fem.Sing	Matemática
é	AUX.Fin.Sing	ser
a	DET.Fem.Sing	o
única	ADJ.Fem.Sing	único
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
apresenta	VERB.Fin.Sing	apresentar
com	ADP	com
um	DET.Masc.Sing	um
único	ADJ.Masc.Sing	único
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
,	PUNCT.Comma	,
cujo	DET.Rel.Masc.Sing	cujo
nome	NOUN.Masc.Sing	nome
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
mesmo	ADJ.Masc.Sing	mesmo
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
.	PUNCT.Sent	.
Por	ADP	por
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
quando	ADV	quando
falamos	VERB.Fin.Plur	falir
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
,	PUNCT.Comma	,
também	ADV	também
estamos	AUX.Fin.Plur	estar
falando	VERB.Ger	falar
do	ADP_DET.Masc.Sing	de_o
componente	NOUN.Masc.Sing	componente
curricular	ADJ.Masc.Sing	curricular
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
busca	VERB.Fin.Sing	buscar
possibilitar	VERB.Inf	possibilitar
ao	ADP_DET.Masc.Sing	a_o
aluno	NOUN.Masc.Sing	aluno
a	DET.Fem.Sing	o
compreensão	NOUN.Fem.Sing	compreensão
de	ADP	de
conceitos	NOUN.Masc.Plur	conceito
