##	VERB.Fin.Sing	<unknown>
2.2.2	NUM	@card@
PRINCÍPIOS	NOUN.Masc.Plur	princípio
FUNDAMENTAIS	ADJ.Masc.Plur	fundamental
A	DET.Fem.Sing	o
Natureza	NOUN.Fem.Sing	natureza
do	ADP_DET.Masc.Sing	de_o
Objeto	NOUN.Masc.Sing	objeto
Matemático	ADJ.Masc.Sing	matemático
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Desenvolvimento	NOUN	desenvolvimento
dos	ADP_DET.Masc.Plur	de_o
Raciocínios	NOUN.Masc.Plur	raciocínio
Lógico	ADJ.Masc.Sing	lógico
e	CCONJ	e
Dedutivo	ADJ.Masc.Sing	dedutivo
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Reconhecimento	NOUN.Masc.Sing	reconhecimento
de	ADP	de
Padrões	PROPN.Sing	Padrões
e	CCONJ	e
a	DET.Fem.Sing	o
Linguagem	NOUN.Fem.Sing	linguagem
Específica	ADJ.Fem.Sing	específico
da	ADP_DET.Fem.Sing	de_o
Matemática	PROPN.Fem.Sing	Matemática
.	PUNCT.Sent	.
De	ADP	de
que	SCONJ	que
forma	ADV	forma
enxergamos	VERB.Fin.Plur	enxergar
,	PUNCT.Comma	,
exploramos	VERB.Fin.Plur	explorar
,	PUNCT.Comma	,
apresentamos	VERB.Fin.Plur	apresentar
,	PUNCT.Comma	,
abordamos	VERB.Fin.Plur	abordar
e	CCONJ	e
damos	VERB.Fin.Plur	dar
importância	NOUN.Fem.Sing	importância
a	ADP	a
tais	DET.Masc.Plur	tal
temas	NOUN.Masc.Plur	tema
dentro	ADV	dentro
do	ADP_DET.Masc.Sing	de_o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
matemática	NOUN.Fem.Sing	matemática
?	PUNCT.Sent	?
A	DET.Fem.Sing	o
ciência	NOUN.Fem.Sing	ciência
matemática	ADJ.Fem.Sing	matemático
é	AUX.Fin.Sing	ser
uma	DET.Fem.Sing	um
construção	NOUN.Fem.Sing	construção
,	PUNCT.Comma	,
dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
conjunto	NOUN.Masc.Sing	conjunto
formado	VERB.Part.Masc.Sing	formar
por	ADP	por
seus	DET.Masc.Plur	seu
objetos	NOUN.Masc.Plur	objeto
,	PUNCT.Comma	,
historicamente	ADV	historicamente
estruturado	VERB.Part.Masc.Sing	estruturar
,	PUNCT.Comma	,
está	AUX.Fin.Sing	estar
em	ADP	em
constante	ADJ.Masc.Sing	constante
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
,	PUNCT.Comma	,
como	ADV	como
também	ADV	também
as	DET.Fem.Plur	o
metodologias	NOUN.Fem.Plur	metodologia
de	ADP	de
discussão	NOUN.Fem.Sing	discussão
em	ADP	em
torno	NOUN	torno
desses	ADP_DET.Masc.Plur	de_esse
objetos	NOUN.Masc.Plur	objeto
,	PUNCT.Comma	,
sobre	ADP	sobre
as	DET.Fem.Plur	o
quais	PRON.Rel.Fem.Plur	qual
destacamos	VERB.Fin.Plur	destacar
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
de	ADP	de
levarmos	VERB.Fin.Plur	levar
em	ADP	em
consideração	NOUN.Fem.Sing	consideração
alguns	DET.Masc.Plur	algum
fatores	NOUN.Masc.Plur	fator
fundamentais	ADJ.Masc.Plur	fundamental
para	ADP	para
evolução	NOUN.Fem.Sing	evolução
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
quais	PRON.Rel.Masc.Plur	qual
elencamos	VERB.Fin.Plur	<unknown>
no	ADP_DET.Masc.Sing	em_o
início	NOUN.Masc.Sing	início
deste	ADP_DET.Masc.Sing	de_este
parágrafo	NOUN.Masc.Sing	parágrafo
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
Matemática	PROPN.Fem.Sing	Matemática
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
objetos	NOUN.Masc.Plur	objeto
são	AUX.Fin.Plur	ser
essencialmente	ADV	essencialmente
abstratos	ADJ.Masc.Plur	abstrato
e	CCONJ	e
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
existência	NOUN.Fem.Sing	existência
dos	ADP_DET.Masc.Plur	de_o
números	NOUN.Masc.Plur	número
,	PUNCT.Comma	,
formas	NOUN.Fem.Plur	forma
e	CCONJ	e
equações	NOUN.Fem.Plur	equação
está	AUX.Fin.Sing	estar
limitada	VERB.Part.Fem.Sing	limitar
ao	ADP_DET.Masc.Sing	a_o
campo	NOUN.Masc.Sing	campo
das	ADP_DET.Fem.Plur	de_o
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
e	CCONJ	e
dessa	ADP_DET.Fem.Sing	de_esse
maneira	NOUN.Fem.Sing	maneira
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
matemático	ADJ.Masc.Sing	matemático
se	PRON.Masc.Sing	se
dá	VERB.Fin.Sing	dar
pela	ADP_DET.Fem.Sing	por_o
representação	NOUN.Fem.Sing	representação
de	ADP	de
seus	DET.Masc.Plur	seu
objetos	NOUN.Masc.Plur	objeto
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
descoberta/invenção	NOUN.Fem.Sing	descoberta/invenção
desses	ADP_DET.Masc.Plur	de_esse
objetos	NOUN.Masc.Plur	objeto
está	AUX.Fin.Sing	estar
relacionada	VERB.Part.Fem.Sing	relacionar
com	ADP	com
diversos	DET.Masc.Plur	diversos
fatores	NOUN.Masc.Plur	fator
,	PUNCT.Comma	,
sejam	AUX.Fin.Plur	ser
eles	PRON.Masc.Plur	eles
