###	VERB.Fin.Sing	<unknown>
2.1.6.4.2	NUM	@card@
Fundamentos	NOUN.Masc.Plur	fundamento
teóricos/específicos	ADJ.Masc.Plur	teóricos/específico
do	ADP_DET.Masc.Sing	de_o
Teatro	PROPN.Masc.Sing	Teatro
A	DET.Fem.Sing	o
percepção	NOUN.Fem.Sing	percepção
sensível	ADJ.Fem.Sing	sensível
do	ADP_DET.Masc.Sing	de_o
indivíduo	NOUN.Masc.Sing	indivíduo
,	PUNCT.Comma	,
desde	ADP	desde
a	DET.Fem.Sing	o
instauração	NOUN.Fem.Sing	instauração
dos	ADP_DET.Masc.Plur	de_o
ditames	NOUN.Masc.Plur	ditame
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
moderna	ADJ.Fem.Sing	moderno
,	PUNCT.Comma	,
está	AUX.Fin.Sing	estar
comprimida	VERB.Part.Fem.Sing	comprimir
por	ADP	por
uma	DET.Fem.Sing	um
vivência	NOUN.Fem.Sing	vivência
urbana	ADJ.Fem.Sing	urbano
marcada	VERB.Part.Fem.Sing	marcar
pelo	ADP_DET.Masc.Sing	por_o
bombardeio	NOUN.Masc.Sing	bombardeio
de	ADP	de
informações	NOUN.Fem.Plur	informação
,	PUNCT.Comma	,
propagandas	NOUN.Fem.Plur	propaganda
e	CCONJ	e
mídias	NOUN.Fem.Plur	mídia
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
ditam	VERB.Fin.Plur	ditar
tendências	NOUN.Fem.Plur	tendência
,	PUNCT.Comma	,
comportamentos	NOUN.Masc.Plur	comportamento
e	CCONJ	e
desejos	NOUN.Masc.Plur	desejo
de	ADP	de
consumo	NOUN.Masc.Sing	consumo
.	PUNCT.Sent	.
Muitas	DET.Fem.Plur	muito
vezes	NOUN.Fem.Plur	vez
o	PRON.Masc.Sing	o
que	PRON.Rel.Masc.Sing	que
vemos	VERB.Fin.Plur	ver
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
empobrecimento	NOUN.Masc.Sing	empobrecimento
da	ADP_DET.Fem.Sing	de_o
experiência	NOUN.Fem.Sing	experiência
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
.	PUNCT.Sent	.
Os	DET.Masc.Plur	o
sentidos	NOUN.Masc.Plur	sentido
participam	VERB.Fin.Plur	participar
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
realidade	NOUN.Fem.Sing	realidade
perceptiva	ADJ.Fem.Sing	perceptivo
do	ADP_DET.Masc.Sing	de_o
ser	NOUN.Masc.Sing	ser
humano	ADJ.Masc.Sing	humano
,	PUNCT.Comma	,
conjuntamente	ADV	conjuntamente
a	ADP	a
conceitos	NOUN.Masc.Plur	conceito
,	PUNCT.Comma	,
princípios	NOUN.Masc.Plur	princípio
,	PUNCT.Comma	,
valores	NOUN.Masc.Plur	valor
e	CCONJ	e
características	NOUN.Fem.Plur	característica
individuais	ADJ.Fem.Plur	individual
que	PRON.Rel.Fem.Plur	que
determinam	VERB.Fin.Plur	determinar
e	CCONJ	e
qualificam	VERB.Fin.Plur	qualificar
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
das	ADP_DET.Fem.Plur	de_o
pessoas	NOUN.Fem.Plur	pessoa
com	ADP	com
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
Assim	ADV	assim
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
consciência	NOUN.Fem.Sing	consciência
,	PUNCT.Comma	,
então	ADV	então
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
formada	VERB.Part.Fem.Sing	formar
por	ADP	por
processos	NOUN.Masc.Plur	processo
objetivos	ADJ.Masc.Plur	objetivo
e	CCONJ	e
subjetivos	ADJ.Masc.Plur	subjetivo
de	ADP	de
apreensão	NOUN.Fem.Sing	apreensão
da	ADP_DET.Fem.Sing	de_o
realidade	NOUN.Fem.Sing	realidade
,	PUNCT.Comma	,
interna	ADJ.Fem.Sing	interno
e	CCONJ	e
externa	ADJ.Fem.Sing	externo
,	PUNCT.Comma	,
no	ADP_PRON.Masc.Sing	em_o
qual	PRON.Rel.Masc.Sing	qual
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
identidade	NOUN.Fem.Sing	identidade
é	AUX.Fin.Sing	ser
percebida	VERB.Part.Fem.Sing	perceber
tanto	ADV	tanto
em	ADP	em
termos	NOUN.Masc.Plur	termo
individuais	ADJ.Masc.Plur	individual
como	ADV	como
no	ADP_DET.Masc.Sing	em_o
âmbito	NOUN.Masc.Sing	âmbito
social	ADJ.Masc.Sing	social
.	PUNCT.Sent	.
Normalmente	ADV	normalmente
o	DET.Masc.Sing	o
ser	NOUN.Masc.Sing	ser
humano	ADJ.Masc.Sing	humano
se	PRON.Masc.Sing	se
conhece	VERB.Fin.Sing	conhecer
em	ADP	em
termos	NOUN.Masc.Plur	termo
comparativos	ADJ.Masc.Plur	comparativo
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
“	PUNCT.Quot	“
eu	PRON.Sing	eu
sou	AUX.Fin.Sing	ser
”	PUNCT.Quot	”
em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
outro/outros	NOUN.Masc.Plur	<unknown>
ou	CCONJ	ou
às	ADP_DET.Fem.Plur	a_o
coisas	NOUN.Fem.Plur	coisa
que	PRON.Rel.Fem.Plur	que
circundam	VERB.Fin.Plur	circundar
.	PUNCT.Sent	.
Barreiro	PROPN.Masc.Sing	Barreiro
(	PUNCT.Par.Left	(
2000	NUM	2000
,	PUNCT.Comma	,
pp	NOUN.Masc.Sing	pp
.	PUNCT.Sent	.
55-56	NUM	@card@
)	PUNCT.Par.Right	)
assevera	VERB.Fin.Sing	asseverar
:	PUNCT.Colon	:
>	SYM	>
A	DET.Fem.Sing	o
gênese	NOUN.Fem.Sing	gênese
da	ADP_DET.Fem.Sing	de_o
consciência	NOUN.Fem.Sing	consciência
humana	ADJ.Fem.Sing	humano
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
explicada	VERB.Part.Fem.Sing	explicar
pela	ADP_DET.Fem.Sing	por_o
possibilidade	NOUN.Fem.Sing	possibilidade
de	ADP	de
sua	DET.Fem.Sing	seu
emergência	NOUN.Fem.Sing	emergência
a	ADP	a
um	DET.Masc.Sing	um
nível	NOUN.Masc.Sing	nível
de	ADP	de
descoberta	NOUN.Fem.Sing	descoberta
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
objetivo	NOUN.Masc.Sing	objetivo
como	ADP	como
“	PUNCT.Quot	“
forma	NOUN.Fem.Sing	forma
de	ADP	de
realidade	NOUN.Fem.Sing	realidade
”	PUNCT.Quot	”
oposta	ADJ.Fem.Sing	oposto
a	ADP	a
um	DET.Masc.Sing	um
eu	NOUN.Masc.Sing	eu
individual	ADJ.Masc.Sing	individual
,	PUNCT.Comma	,
mas	CCONJ	mas
capaz	ADJ.Sing	capaz
de	ADP	de
integrar	VERB.Inf	integrar
-se	PRON.Fem.Sing	se
:	PUNCT.Colon	:
consciência-do-mundo	VERB.Part	<unknown>
x	NOUN.Masc.Sing	x
consciência-de-si	VERB.Fin.Sing	<unknown>
.	PUNCT.Sent	.
Nessa	ADP	nessa
consciência-do-mundo	NOUN.Masc.Sing	consciência-do-mundo
o	DET.Masc.Sing	o
homem	NOUN.Masc.Sing	homem
inclui	VERB.Fin.Sing	incluir
–	PUNCT.Hyphen	-
na	ADP_DET.Fem.Sing	em_o
esfera	NOUN.Fem.Sing	esfera
de	ADP	de
sua	DET.Fem.Sing	seu
própria	ADJ.Fem.Sing	próprio
dimensão	NOUN.Fem.Sing	dimensão
–	PUNCT.Hyphen	-
uma	NUM	um
consciência-do-outro	NOUN.Masc.Sing	consciência-do-outro
,	PUNCT.Comma	,
como	ADP	como
realidade	NOUN.Fem.Sing	realidade
“	PUNCT.Quot	“
destacada	VERB.Part.Fem.Sing	destacar
de	ADP	de
mim	PRON.Sing	eu
”	PUNCT.Quot	”
,	PUNCT.Comma	,
e	CCONJ	e
colocada	VERB.Part.Fem.Sing	colocar
inicialmente	ADV	inicialmente
em	ADP	em
um	DET.Masc.Sing	um
