3	NUM	3
.	PUNCT.Sent	.
Alfabetização	NOUN.Fem.Sing	alfabetização
e	CCONJ	e
letramento	NOUN.Masc.Sing	letramento
Com	ADP	com
a	DET.Fem.Sing	o
ampliação	NOUN.Fem.Sing	ampliação
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
para	ADP	para
nove	NUM	nove
anos	NOUN.Masc.Plur	ano
,	PUNCT.Comma	,
com	ADP	com
o	DET.Masc.Sing	o
ingresso	NOUN.Masc.Sing	ingresso
do	ADP_DET.Masc.Sing	de_o
aluno	NOUN.Masc.Sing	aluno
a	ADP	a
partir	NOUN	partir
dos	ADP_DET.Masc.Plur	de_o
seis	NUM	seis
anos	NOUN.Masc.Plur	ano
de	ADP	de
idade	NOUN.Fem.Sing	idade
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Parecer	NOUN.Masc.Sing	parecer
CNE/CEB	PROPN.Masc.Sing	<unknown>
nº	NOUN.Masc.Sing	nº
6/05	NUM	@card@
aponta	VERB.Fin.Sing	apontar
que	SCONJ	que
escolas	NOUN.Fem.Plur	escola
e	CCONJ	e
educadores	NOUN.Masc.Plur	educador
assumam	VERB.Fin.Plur	assumir
o	DET.Masc.Sing	o
compromisso	NOUN.Masc.Sing	compromisso
de	ADP	de
redimensionar	VERB.Inf	redimensionar
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
e	CCONJ	e
o	DET.Sing	o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
pois	SCONJ	pois
o	DET.Masc.Sing	o
antigo	ADJ.Masc.Sing	antigo
terceiro	ADJ.Masc.Sing	terceiro
período	NOUN.Masc.Sing	período
da	ADP_DET.Fem.Sing	de_o
pré-escola	NOUN.Fem.Sing	pré-escola
não	ADV	não
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
confundido	VERB.Part	confundir
com	ADP	com
o	DET.Masc.Sing	o
atual	ADJ.Masc.Sing	atual
primeiro	ADJ.Masc.Sing	primeiro
ano	NOUN.Masc.Sing	ano
.	PUNCT.Sent	.
Embora	SCONJ	embora
este	PRON.Masc.Sing	este
assuma	VERB.Fin.Sing	assumir
as	DET.Fem.Plur	o
especificidades	NOUN.Fem.Plur	especificidade
inerentes	ADJ.Fem.Plur	inerente
ao	ADP_DET.Masc.Sing	a_o
contexto	NOUN.Masc.Sing	contexto
educacional	ADJ.Masc.Sing	educacional
da	ADP_DET.Fem.Sing	de_o
criança/estudante	NOUN.Fem.Sing	criança/estudante
neste	ADP_DET.Masc.Sing	em_este
ano	NOUN.Masc.Sing	ano
de	ADP	de
escolaridade	NOUN.Fem.Sing	escolaridade
e	CCONJ	e
ainda	ADV	ainda
as	DET.Fem.Plur	o
remanescentes	NOUN.Fem.Plur	remanescente
da	ADP_DET.Fem.Sing	de_o
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
,	PUNCT.Comma	,
tem	VERB.Fin.Sing	ter
um	DET.Masc.Sing	um
caráter	NOUN.Masc.Sing	caráter
eminentemente	ADV	eminentemente
alfabetizador	ADJ.Masc.Sing	alfabetizador
.	PUNCT.Sent	.
Nos	ADP_DET.Masc.Plur	em_o
dois	NUM	dois
anos	NOUN.Masc.Plur	ano
iniciais	ADJ.Masc.Plur	inicial
