1.7	NUM	@card@
.	PUNCT.Sent	.
Uma	DET.Fem.Sing	um
introdução	NOUN.Fem.Sing	introdução
às	ADP_DET.Fem.Plur	a_o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
De	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
proposta	NOUN.Fem.Sing	proposta
da	ADP_DET.Fem.Sing	de_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
organização	NOUN.Fem.Sing	organização
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
está	AUX.Fin.Sing	estar
dividida	VERB.Part.Fem.Sing	dividir
em	ADP	em
quatro	NUM	quatro
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
a	ADP	a
saber	VERB.Inf	saber
:	PUNCT.Colon	:
Ciências	NOUN.Fem.Plur	ciência
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	ADJ	social
Aplicadas	ADJ.Fem.Plur	aplicado
;	PUNCT.Semicolon	;
Linguagens	NOUN.Fem.Plur	linguagem
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
;	PUNCT.Semicolon	;
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
Ciências	PROPN.Sing	Ciências
da	ADP_DET.Fem.Sing	de_o
Natureza	PROPN.Sing	Natureza
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
área	NOUN.Fem.Sing	área
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
Sociais	PROPN.Sing	Sociais
Aplicadas	VERB.Part.Fem.Plur	aplicar
para	ADP	para
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
médio	ADJ.Masc.Sing	médio
tem	VERB.Fin.Sing	ter
por	ADP	por
finalidade	NOUN.Fem.Sing	finalidade
a	ADP	a
ampliação	NOUN.Fem.Sing	ampliação
e	CCONJ	e
o	DET.Masc.Sing	o
aprofundamento	NOUN.Masc.Sing	aprofundamento
das	ADP_DET.Fem.Plur	de_o
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
desenvolvidas	VERB.Part.Fem.Plur	desenvolver
no	ADP_DET.Masc.Sing	em_o
