1	NUM	1
.	PUNCT.Sent	.
APRESENTAÇÃO	NOUN.Fem.Sing	apresentação
Dando	VERB.Ger	dar
continuidade	NOUN.Fem.Sing	continuidade
ao	ADP_DET.Masc.Sing	a_o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
iniciado	VERB.Part.Masc.Sing	iniciar
com	ADP	com
a	DET.Fem.Sing	o
elaboração	NOUN.Fem.Sing	elaboração
das	ADP_DET.Fem.Plur	de_o
etapas	NOUN.Fem.Plur	etapa
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
e	CCONJ	e
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
regulamentado	VERB.Part.Masc.Sing	regulamentar
no	ADP_DET.Masc.Sing	em_o
Sistema	PROPN.Masc.Sing	Sistema
Estadual	PROPN.Sing	Estadual
de	ADP	de
Ensino	NOUN.Sing	Ensino
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
Parecer	NOUN.Masc.Sing	parecer
nº	NOUN.Masc.Sing	nº
389/2018/CEE	ADJ.Masc.Sing	<unknown>
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
Resolução	NOUN.Fem.Sing	resolução
nº	NOUN.Masc.Sing	nº
04/2018/CEE	NUM	<unknown>
,	PUNCT.Comma	,
trazemos	VERB.Fin.Plur	trazer
a	DET.Fem.Sing	o
etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
finaliza	VERB.Fin.Sing	finalizar
o	DET.Masc.Sing	o
ciclo	NOUN.Masc.Sing	ciclo
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Com	ADP	com
a	DET.Fem.Sing	o
sanção	NOUN.Fem.Sing	sanção
da	ADP_DET.Fem.Sing	de_o
Lei	PROPN.Fem.Sing	Lei
13.415/2017	PROPN.Sing	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
altera	VERB.Fin.Sing	alterar
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
nº	NOUN.Masc.Sing	nº
9.394	NUM	@card@
,	PUNCT.Comma	,
de	ADP	de
20	NUM	20
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
1996	NUM	1996
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
LDB	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
os	DET.Masc.Plur	o
estados	NOUN.Masc.Plur	estado
iniciaram	VERB.Fin.Plur	iniciar
o	DET.Masc.Sing	o
caminho	NOUN.Masc.Sing	caminho
que	PRON.Rel.Masc.Sing	que
levará	VERB.Fin.Sing	levar
ao	ADP_DET.Masc.Sing	a_o
cumprimento	NOUN.Masc.Sing	cumprimento
da	ADP_DET.Fem.Sing	de_o
referida	VERB.Part.Fem.Sing	referir
Lei	NOUN.Fem.Sing	lei
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
do	ADP_DET.Masc.Sing	de_o
Novo	ADJ.Masc.Sing	novo
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Para	ADP	para
atendê	VERB.Inf	atender
-la	PRON.Fem.Sing	ela
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
em	ADP	em
4	NUM	4
(	PUNCT.Par.Left	(
quatro	NUM	quatro
)	PUNCT.Par.Right	)
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
2018	NUM	@card@
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
Parecer	NOUN.Masc.Sing	parecer
CNE/CP	PROPN.Masc.Sing	<unknown>
nº	NOUN.Masc.Sing	nº
15/2018	NUM	@card@
,	PUNCT.Comma	,
instituiu	VERB.Fin.Sing	instituir
a	DET.Fem.Sing	o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
(	PUNCT.Par.Left	(
BNCC-EM	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
e	CCONJ	e
orientação	NOUN.Fem.Sing	orientação
aos	ADP_DET.Masc.Plur	a_o
sistemas	NOUN.Masc.Plur	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
às	ADP_DET.Fem.Plur	a_o
instituições	NOUN.Fem.Plur	instituição
educacionais	ADJ.Fem.Plur	educacional
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
rede	NOUN.Fem.Sing	rede
para	ADP	para
sua	DET.Fem.Sing	seu
implementação	NOUN.Fem.Sing	implementação
,	PUNCT.Comma	,
em	ADP	em
regime	NOUN.Masc.Sing	regime
de	ADP	de
colaboração	NOUN.Fem.Sing	colaboração
entre	ADP	entre
os	DET.Masc.Plur	o
sistemas	NOUN.Masc.Plur	sistema
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
nos	ADP_DET.Masc.Plur	em_o
termos	NOUN.Masc.Plur	termo
do	ADP_DET.Masc.Sing	de_o
Art	PROPN.Fem.Sing	Art
.	PUNCT.Sent	.
211	NUM	211
da	ADP_DET.Fem.Sing	de_o
Constituição	PROPN.Fem.Sing	Constituição
Federal	PROPN.Sing	Federal
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
Art	PROPN.Fem.Sing	Art
.	PUNCT.Sent	.
8º	ADJ.Masc.Sing	8º
da	ADP_DET.Fem.Sing	de_o
Lei	PROPN.Fem.Sing	Lei
nº	NOUN.Masc.Sing	nº
9.394/1996	NUM	@card@
(	PUNCT.Par.Left	(
LDB	PROPN.Masc.Sing	LDB
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Anterior	ADJ.Masc.Sing	anterior
à	ADP_DET.Fem.Sing	a_o
instituição	NOUN.Fem.Sing	instituição
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
instituiu	VERB.Fin.Sing	instituir
o	DET.Masc.Sing	o
Programa	PROPN.Masc.Sing	Programa
de	ADP	de
Apoio	PROPN.Sing	Apoio
ao	ADP_DET.Masc.Sing	a_o
Novo	PROPN.Sing	Novo
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
o	PRON.Masc.Sing	o
ProNEM	VERB.Fin.Plur	<unknown>
,	PUNCT.Comma	,
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
Portaria	NOUN.Fem.Sing	portaria
649	NUM	@card@
,	PUNCT.Comma	,
de	ADP	de
10	NUM	10
de	ADP	de
julho	NOUN.Masc.Sing	julho
de	ADP	de
2018	NUM	@card@
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
referida	VERB.Part.Fem.Sing	referir
portaria	NOUN.Fem.Sing	portaria
estabelece	VERB.Fin.Sing	estabelecer
diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
parâmetros	NOUN.Masc.Plur	parâmetro
para	ADP	para
que	SCONJ	que
os	DET.Masc.Plur	o
estados	NOUN.Masc.Plur	estado
possam	AUX.Fin.Plur	poder
iniciar	VERB.Inf	iniciar
a	DET.Fem.Sing	o
implementação	NOUN.Fem.Sing	implementação
do	ADP_DET.Masc.Sing	de_o
Novo	ADJ.Masc.Sing	novo
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
na	ADP_DET.Fem.Sing	em_o
sua	DET.Fem.Sing	seu
unidade	NOUN.Fem.Sing	unidade
federativa	ADJ.Fem.Sing	federativo
e	CCONJ	e
com	ADP	com
suas	DET.Fem.Plur	seu
instituições	NOUN.Fem.Plur	instituição
educacionais	ADJ.Fem.Plur	educacional
públicas	ADJ.Fem.Plur	público
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
nova	ADJ.Fem.Sing	novo
legislação	NOUN.Fem.Sing	legislação
,	PUNCT.Comma	,
a	ADP	a
13.415/2017	NUM	@card@
,	PUNCT.Comma	,
traz	VERB.Fin.Sing	trazer
alterações	NOUN.Fem.Plur	alteração
significativas	ADJ.Fem.Plur	significativo
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Foi	AUX.Fin.Sing	ser
incluído	VERB.Part.Masc.Sing	incluir
na	ADP_DET.Fem.Sing	em_o
Lei	PROPN.Fem.Sing	Lei
nº	NOUN.Masc.Sing	nº
9.394	NUM	@card@
,	PUNCT.Comma	,
de	ADP	de
20	NUM	20
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
