###	VERB.Fin.Sing	<unknown>
6.1	NUM	@card@
Componente	NOUN.Masc.Sing	componente
Curricular	ADJ.Masc.Sing	curricular
:	PUNCT.Colon	:
Arte	NOUN.Fem.Sing	arte
Nos	ADP_DET.Masc.Plur	em_o
tempos	NOUN.Masc.Plur	tempo
da	ADP_DET.Fem.Sing	de_o
civilização	NOUN.Fem.Sing	civilização
grega	ADJ.Fem.Sing	grego
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
ensino	NOUN.Masc.Sing	ensino
de	ADP	de
arte	NOUN.Fem.Sing	arte
teve	VERB.Fin.Sing	ter
um	DET.Masc.Sing	um
patamar	NOUN.Masc.Sing	patamar
de	ADP	de
destaque	NOUN.Masc.Sing	destaque
devido	ADV	devido
às	ADP_DET.Fem.Plur	a_o
inúmeras	ADJ.Fem.Plur	inúmero
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
potencialidades	NOUN.Fem.Plur	potencialidade
das	ADP_DET.Fem.Plur	de_o
habilidades	NOUN.Fem.Plur	habilidade
e	CCONJ	e
competências	NOUN.Fem.Plur	competência
humanas	ADJ.Fem.Plur	humano
,	PUNCT.Comma	,
em	ADP	em
diversos	DET.Masc.Plur	diversos
aspectos	NOUN.Masc.Plur	aspecto
,	PUNCT.Comma	,
tais	DET.Masc.Plur	tal
como	ADV	como
cognitivos	ADJ.Masc.Plur	cognitivo
,	PUNCT.Comma	,
emocionais	ADJ.Masc.Plur	emocional
,	PUNCT.Comma	,
estéticos	ADJ.Masc.Plur	estético
,	PUNCT.Comma	,
relacionais	ADJ.Masc.Plur	relacional
,	PUNCT.Comma	,
dentre	VERB.Fin.Sing	dentrar
outros	PRON.Masc.Plur	outro
.	PUNCT.Sent	.
Desde	ADP	desde
então	ADV	então
,	PUNCT.Comma	,
e	CCONJ	e
passados	ADJ.Masc.Plur	passado
milhares	NOUN.Masc.Plur	milhar
de	ADP	de
anos	NOUN.Masc.Plur	ano
,	PUNCT.Comma	,
