1.9	NUM	@card@
Equidade	NOUN.Fem.Sing	equidade
,	PUNCT.Comma	,
Diversidade	NOUN.Fem.Sing	diversidade
e	CCONJ	e
Inclusão	NOUN.Fem.Sing	inclusão
Pensar	VERB.Inf	pensar
uma	DET.Fem.Sing	um
educação	NOUN.Fem.Sing	educação
para	ADP	para
a	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
é	AUX.Fin.Sing	ser
pensar	VERB.Inf	pensar
em	ADP	em
igualdade	NOUN.Fem.Sing	igualdade
de	ADP	de
oportunidades	NOUN.Fem.Plur	oportunidade
,	PUNCT.Comma	,
numa	ADP_DET.Fem.Sing	em_um
educação	NOUN.Fem.Sing	educação
focada	VERB.Part.Fem.Sing	focar
na	ADP_DET.Fem.Sing	em_o
redução	NOUN.Fem.Sing	redução
das	ADP_DET.Fem.Plur	de_o
desigualdades	NOUN.Fem.Plur	desigualdade
e	CCONJ	e
numa	ADP_DET.Fem.Sing	em_um
lógica	NOUN.Fem.Sing	lógico
libertadora	ADJ.Fem.Sing	libertador
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Sing	que
rompa	VERB.Fin.Sing	romper
o	DET.Masc.Sing	o
vazio	NOUN.Masc.Sing	vazio
de	ADP	de
serviços	NOUN.Masc.Plur	serviço
públicos	ADJ.Masc.Plur	público
a	ADP	a
uma	DET.Fem.Sing	um
significativa	ADJ.Fem.Sing	significativo
parcela	NOUN.Fem.Sing	parcela
da	ADP_DET.Fem.Sing	de_o
população	NOUN.Fem.Sing	população
,	PUNCT.Comma	,
que	SCONJ	que
,	PUNCT.Comma	,
historicamente	ADV	historicamente
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
periférica	ADJ.Fem.Sing	periférico
.	PUNCT.Sent	.
Antes	ADV	antes
de	ADP	de
adentrarmos	VERB.Fin.Plur	adentrar
nos	ADP_DET.Masc.Plur	em_o
parâmetros	NOUN.Masc.Plur	parâmetro
que	PRON.Rel.Masc.Plur	que
embasam	VERB.Fin.Plur	embasar
o	DET.Masc.Sing	o
enfoque	NOUN.Masc.Sing	enfoque
deste	ADP_DET.Masc.Sing	de_este
trecho	NOUN.Masc.Sing	trecho
do	ADP_DET.Masc.Sing	de_o
documento	NOUN.Masc.Sing	documento
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
importante	ADJ.Masc.Sing	importante
salientarmos	VERB.Fin.Plur	<unknown>
a	DET.Fem.Sing	o
motivação	NOUN.Fem.Sing	motivação
da	ADP_DET.Fem.Sing	de_o
escolha	NOUN.Fem.Sing	escolha
do	ADP_DET.Masc.Sing	de_o
termo	NOUN.Masc.Sing	termo
equidade	NOUN.Fem.Sing	equidade
.	PUNCT.Sent	.
Por	ADP	por
que	SCONJ	que
não	ADV	não
igualdade	NOUN.Fem.Sing	igualdade
?	PUNCT.Sent	?
Acreditamos	VERB.Fin.Plur	acreditar
que	SCONJ	que
há	VERB.Fin.Sing	haver
igualdade	NOUN.Fem.Sing	igualdade
numa	ADP_DET.Fem.Sing	em_um
ação	NOUN.Fem.Sing	ação
para	ADP	para
a	DET.Fem.Sing	o
equidade	NOUN.Fem.Sing	equidade
,	PUNCT.Comma	,
mas	CCONJ	mas
que	PRON.Rel.Masc.Sing	que
esta	PRON.Fem.Sing	este
vai	VERB.Fin.Sing	ir
além	ADV	além
e	CCONJ	e
carrega	VERB.Fin.Sing	carregar
consigo	ADP_PRON.Masc.Sing	com_si
a	DET.Fem.Sing	o
importante	ADJ.Fem.Sing	importante
ênfase	NOUN.Fem.Sing	ênfase
da	ADP_DET.Fem.Sing	de_o
justiça	NOUN.Fem.Sing	justiça
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
Ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
tratar	VERB.Inf	tratar
os	DET.Masc.Plur	o
desiguais	ADJ.Masc.Plur	desigual
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
desigual	ADJ.Fem.Sing	desigual
,	PUNCT.Comma	,
gerando	VERB.Ger	gerar
igualdade	NOUN.Fem.Sing	igualdade
de	ADP	de
oportunidades	NOUN.Fem.Plur	oportunidade
como	ADV	como
sugere	VERB.Fin.Sing	sugerir
a	DET.Fem.Sing	o
figura	NOUN.Fem.Sing	figura
a	ADP	a
seguir	VERB.Inf	seguir
:	PUNCT.Colon	:
A	DET.Fem.Sing	o
Escola	PROPN.Fem.Sing	Escola
para	ADP	para
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
e	CCONJ	e
para	ADP	para
a	DET.Fem.Sing	o
inclusão	NOUN.Fem.Sing	inclusão
exige	VERB.Fin.Sing	exigir
outro	DET.Masc.Sing	outro
modo	NOUN.Masc.Sing	modo
de	ADP	de
viver	VERB.Inf	viver
em	ADP	em
que	PRON.Rel.Masc.Sing	que
professores	NOUN.Masc.Plur	professor
e	CCONJ	e
estudantes	NOUN.Masc.Plur	estudante
empreendam	VERB.Fin.Plur	<unknown>
a	DET.Fem.Sing	o
tarefa	NOUN.Fem.Sing	tarefa
de	ADP	de
aprender	VERB.Inf	aprender
coletivamente	ADV	coletivamente
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
ambientes	NOUN.Masc.Plur	ambiente
escolares	ADJ.Masc.Plur	escolar
com	ADP	com
estruturas	NOUN.Fem.Plur	estrutura
organizativas	ADJ.Fem.Plur	organizativo
e	CCONJ	e
metodológicas	ADJ.Fem.Plur	metodológico
democráticas	ADJ.Fem.Plur	democrático
,	PUNCT.Comma	,
capazes	ADJ.Fem.Plur	capaz
de	ADP	de
respeitar	VERB.Inf	respeitar
as	DET.Fem.Plur	o
diferenças	NOUN.Fem.Plur	diferença
geográficas	ADJ.Fem.Plur	geográfico
e	CCONJ	e
territoriais	ADJ.Fem.Plur	territorial
,	PUNCT.Comma	,
de	ADP	de
gênero	NOUN.Masc.Sing	gênero
,	PUNCT.Comma	,
étnico-raciais	ADJ.Fem.Plur	étnico-racial
,	PUNCT.Comma	,
linguísticas	ADJ.Fem.Plur	linguístico
,	PUNCT.Comma	,
religiosas	ADJ.Fem.Plur	religioso
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
condições	NOUN.Fem.Plur	condição
físicas	ADJ.Fem.Plur	físico
,	PUNCT.Comma	,
sensoriais	ADJ.Fem.Plur	sensorial
,	PUNCT.Comma	,
intelectuais	ADJ.Fem.Plur	intelectual
e	CCONJ	e
mentais	ADJ.Fem.Plur	mental
e	CCONJ	e
de	ADP	de
linguagens	NOUN.Fem.Plur	linguagem
diferenciadas	VERB.Part.Fem.Plur	diferenciar
,	PUNCT.Comma	,
dentre	VERB.Fin.Sing	dentrar
outras	PRON.Fem.Plur	outro
,	PUNCT.Comma	,
permite	VERB.Fin.Sing	permitir
aos	ADP_DET.Masc.Plur	a_o
sujeitos	NOUN.Masc.Plur	sujeito
do	ADP_DET.Masc.Sing	de_o
processo	NOUN.Masc.Sing	processo
escolar	ADJ.Masc.Sing	escolar
uma	DET.Fem.Sing	um
nova	ADJ.Fem.Sing	novo
perspectiva	NOUN.Fem.Sing	perspectiva
ao	ADP_PRON.Masc.Sing	a_o
introduzirmos	VERB.Fin.Plur	introduzir
nos	ADP_DET.Masc.Plur	em_o
espaços	NOUN.Masc.Plur	espaço
escolares	ADJ.Masc.Plur	escolar
novos	ADJ.Masc.Plur	novo
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
