##	VERB.Fin.Sing	<unknown>
4.3	NUM	@card@
A	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
dos	ADP_DET.Masc.Plur	de_o
itinerários	NOUN.Masc.Plur	itinerário
formativos	ADJ.Masc.Plur	formativo
Quanto	ADV	quanto
à	ADP_DET.Fem.Sing	a_o
oferta	NOUN.Fem.Sing	oferta
,	PUNCT.Comma	,
ela	PRON.Fem.Sing	ela
deve	AUX.Fin.Sing	dever
se	PRON	se
dar	VERB.Inf	dar
a	ADP	a
partir	NOUN	partir
do	ADP_DET.Masc.Sing	de_o
nível	NOUN.Masc.Sing	nível
regional	ADJ.Masc.Sing	regional
do	ADP_DET.Masc.Sing	de_o
sistema	NOUN.Masc.Sing	sistema
estadual	ADJ.Masc.Sing	estadual
de	ADP	de
educação	NOUN.Fem.Sing	educação
,	PUNCT.Comma	,
ou	CCONJ	ou
seja	VERB.Fin.Sing	ser
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
Superintendências	NOUN.Fem.Plur	superintendência
Regionais	PROPN.Sing	Regionais
de	ADP	de
Ensino	NOUN.Sing	Ensino
que	SCONJ	que
,	PUNCT.Comma	,
em	ADP	em
diálogo	NOUN.Masc.Sing	diálogo
com	ADP	com
as	DET.Fem.Plur	o
Secretarias	NOUN.Fem.Plur	secretaria
Municipais	ADJ.Fem.Plur	municipal
de	ADP	de
Ensino	NOUN.Masc.Sing	ensino
,	PUNCT.Comma	,
devem	AUX.Fin.Plur	dever
organizar	VERB.Inf	organizar
a	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
dos	ADP_DET.Masc.Plur	de_o
itinerários	NOUN.Masc.Plur	itinerário
nas	ADP_DET.Fem.Plur	em_o
escolas	NOUN.Fem.Plur	escola
de	ADP	de
suas	DET.Fem.Plur	seu
redes	NOUN.Fem.Plur	rede
.	PUNCT.Sent	.
Deve	AUX.Fin.Sing	dever
-se	PRON	se
considerar	VERB.Inf	considerar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
temática	ADJ.Fem.Sing	temático
dos	ADP_DET.Masc.Plur	de_o
itinerários	NOUN.Masc.Plur	itinerário
de	ADP	de
modo	NOUN	modo
a	ADP	a
garantir	VERB.Inf	garantir
o	DET.Masc.Sing	o
direito	NOUN.Masc.Sing	direito
de	ADP	de
escolha	NOUN.Fem.Sing	escolha
e	CCONJ	e
a	DET.Fem.Sing	o
oferta	NOUN.Fem.Sing	oferta
equânime	ADJ.Fem.Sing	equânime
a	ADP	a
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
