1.7	NUM	@card@
Currículo	NOUN.Masc.Sing	currículo
e	CCONJ	e
Educação	PROPN.Fem.Sing	Educação
integral	ADJ.Fem.Sing	integral
Ao	ADP	ao
organizar	VERB.Inf	organizar
o	DET.Masc.Sing	o
Currículo	NOUN.Masc.Sing	currículo
Referência	NOUN.Fem.Sing	referência
de	ADP	de
Minas	PROPN.Masc.Sing	Minas
Gerais	PROPN.Sing	Gerais
é	AUX.Fin.Sing	ser
necessário	ADJ.Masc.Sing	necessário
que	SCONJ	que
as	DET.Fem.Plur	o
premissas	NOUN.Fem.Plur	premissa
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
como	ADP	como
direito	NOUN.Masc.Sing	direito
sejam	AUX.Fin.Plur	ser
garantidas	VERB.Part.Fem.Plur	garantir
a	ADP	a
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
cidadãos	NOUN.Masc.Plur	cidadão
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
garantia	NOUN.Fem.Sing	garantia
se	PRON.Fem.Sing	se
dá	VERB.Fin.Sing	dar
quando	ADV	quando
construímos	VERB.Fin.Plur	construir
uma	DET.Fem.Sing	um
escola	NOUN.Fem.Sing	escola
com	ADP	com
todos	PRON.Masc.Plur	todo
,	PUNCT.Comma	,
e	CCONJ	e
não	ADV	não
apenas	ADV	apenas
“	PUNCT.Quot	“
para	ADP	para
”	PUNCT.Quot	”
todos	NOUN.Masc.Sing	todos
,	PUNCT.Comma	,
ou	CCONJ	ou
“	PUNCT.Quot	“
de	ADP	de
”	PUNCT.Quot	”
todos	NOUN.Masc.Sing	todos
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Minas	PROPN.Masc.Sing	Minas
não	ADV	não
pode	AUX.Fin.Sing	poder
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
alguma	ADJ.Fem.Sing	algum
,	PUNCT.Comma	,
ser	AUX.Inf.Sing	ser
proposto	VERB.Part.Masc.Sing	propor
a	ADP	a
partir	NOUN	partir
da	ADP_DET.Fem.Sing	de_o
lógica	NOUN.Fem.Sing	lógico
da	ADP_DET.Fem.Sing	de_o
padronização	NOUN.Fem.Sing	padronização
,	PUNCT.Comma	,
ou	CCONJ	ou
,	PUNCT.Comma	,
a	ADP	a
partir	NOUN	partir
de	ADP	de
uma	DET.Fem.Sing	um
organização	NOUN.Fem.Sing	organização
pautada	VERB.Part.Fem.Sing	pautar
em	ADP	em
estereótipos	NOUN.Masc.Plur	estereótipo
ou	CCONJ	ou
preconceitos	NOUN.Masc.Plur	preconceito
sobre	ADP	sobre
os	DET.Masc.Plur	o
sujeitos	NOUN.Masc.Plur	sujeito
,	PUNCT.Comma	,
tempos	NOUN.Masc.Plur	tempo
ou	CCONJ	ou
espaços	NOUN.Masc.Plur	espaço
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
integralidade	NOUN.Fem.Sing	integralidade
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
é	AUX.Fin.Sing	ser
um	NUM	um
