###	VERB.Fin.Sing	<unknown>
5.1.1	NUM	@card@
Competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
de	ADP	de
Língua	PROPN.Sing	Língua
Portuguesa	PROPN.Sing	Portuguesa
para	ADP	para
o	DET.Sing	o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
1	NUM	1
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
a	DET.Fem.Sing	o
língua	NOUN.Fem.Sing	língua
como	ADP	como
fenômeno	NOUN.Masc.Sing	fenômeno
cultural	ADJ.Masc.Sing	cultural
,	PUNCT.Comma	,
histórico	ADJ.Masc.Sing	histórico
,	PUNCT.Comma	,
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
variável	ADJ.Masc.Sing	variável
,	PUNCT.Comma	,
heterogêneo	ADJ.Masc.Sing	heterogêneo
e	CCONJ	e
sensível	ADJ.Masc.Sing	sensível
aos	ADP_DET.Masc.Plur	a_o
contextos	NOUN.Masc.Plur	contexto
de	ADP	de
uso	NOUN.Masc.Sing	uso
,	PUNCT.Comma	,
reconhecendo	VERB.Ger	reconhecer
-a	PRON.Fem.Sing	ela
como	ADP	como
meio	NOUN	meio
de	ADP	de
construção	NOUN.Fem.Sing	construção
de	ADP	de
identidades	NOUN.Fem.Plur	identidade
de	ADP	de
seus	DET.Masc.Plur	seu
usuários	NOUN.Masc.Plur	usuário
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
a	ADP	a
que	PRON.Rel.Fem.Sing	que
pertencem	VERB.Fin.Plur	pertencer
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Apropriar	VERB.Inf	apropriar
-se	PRON.Fem.Sing	se
da	ADP_DET.Fem.Sing	de_o
linguagem	NOUN.Fem.Sing	linguagem
escrita	VERB.Part.Fem.Sing	escrever
,	PUNCT.Comma	,
reconhecendo	VERB.Ger	reconhecer
-a	PRON.Fem.Sing	ela
como	ADP	como
forma	NOUN.Fem.Sing	forma
de	ADP	de
interação	NOUN.Fem.Sing	interação
nos	ADP_DET.Masc.Plur	em_o
diferentes	ADJ.Masc.Plur	diferente
campos	NOUN.Masc.Plur	campo
de	ADP	de
atuação	NOUN.Fem.Sing	atuação
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
social	ADJ.Fem.Sing	social
e	CCONJ	e
utilizando	VERB.Ger	utilizar
-a	PRON.Fem.Sing	ela
para	ADP	para
ampliar	VERB.Inf	ampliar
suas	DET.Fem.Plur	seu
possibilidades	NOUN.Fem.Plur	possibilidade
de	ADP	de
participar	VERB.Inf	participar
da	ADP_DET.Fem.Sing	de_o
cultura	NOUN.Fem.Sing	cultura
letrada	ADJ.Fem.Sing	letrado
,	PUNCT.Comma	,
de	ADP	de
construir	VERB.Inf	construir
conhecimentos	NOUN.Masc.Plur	conhecimento
(	PUNCT.Par.Left	(
inclusive	ADV	inclusive
escolares	ADJ.Fem.Plur	escolar
)	PUNCT.Par.Right	)
e	CCONJ	e
de	ADP	de
se	PRON.Masc.Sing	se
envolver	VERB.Inf	envolver
com	ADP	com
maior	ADJ.Fem.Sing	grande
autonomia	NOUN.Fem.Sing	autonomia
e	CCONJ	e
protagonismo	NOUN.Masc.Sing	protagonismo
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
3	NUM	3
.	PUNCT.Sent	.
Ler	VERB.Inf	ler
,	PUNCT.Comma	,
escutar	VERB.Inf	escutar
e	CCONJ	e
produzir	VERB.Inf	produzir
textos	NOUN.Masc.Plur	texto
orais	ADJ.Masc.Plur	oral
,	PUNCT.Comma	,
escritos	VERB.Part.Masc.Plur	escrever
e	CCONJ	e
